Track ID,Name,Artist,Album,Genre,2018-12-27 13:41:12,Play Count,Location
36650,Poison (DJ E-Rock Baltimore Bmore Mix),Bel Biv DeVoe,,Baltimore Bmore,2018-12-26 08:19:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bel%20Biv%20DeVoe/Unknown%20Album/Poison%20(DJ%20E-Rock%20Baltimore%20Bmore%20Mix).mp3
67644,Blame It (Pfresh & Patrick (Baltimore Bmore Mix) (Dirty),Jamie Foxx f. T-Pain,,Baltimore Bmore,2018-12-19 00:36:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx%20f.%20T-Pain/Unknown%20Album/Blame%20It%20(Pfresh%20&%20Patrick%20(Baltimore%20Bmore%20Mix)%20(Dirty).mp3
68110,Go Deep (DJ Dubbel Dutch Baltimore Bmore Mix),Janet Jackson,,Baltimore Bmore,2018-12-26 06:12:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Janet%20Jackson/Unknown%20Album/Go%20Deep%20(DJ%20Dubbel%20Dutch%20Baltimore%20Bmore%20Mix).mp3
68396,Ridin' Solo (DJ PeteDown Baltimore Bmore Mix),Jason Derulo,,Baltimore Bmore,2018-12-17 09:38:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Derulo/Unknown%20Album/Ridin'%20Solo%20(DJ%20PeteDown%20Baltimore%20Bmore%20Mix).mp3
72390,Don't Stop Believin' (DJ Serafin Baltimore Bmore Mix),Journey,,Baltimore Bmore,2018-12-24 23:55:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Journey/Unknown%20Album/Don't%20Stop%20Believin'%20(DJ%20Serafin%20Baltimore%20Bmore%20Mix).mp3
75152,I Kissed A Girl (DJ Booman Baltimore Bmore Mix),Katy Perry,,Baltimore Bmore,2018-12-16 06:52:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Katy%20Perry/Unknown%20Album/I%20Kissed%20A%20Girl%20(DJ%20Booman%20Baltimore%20Bmore%20Mix).mp3
80854,Sweet Harmony (DJ Mike Mago Baltimore Bmore Mix),Liquid,,Baltimore Bmore,2018-12-15 19:37:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Liquid/Unknown%20Album/Sweet%20Harmony%20(DJ%20Mike%20Mago%20Baltimore%20Bmore%20Mix).mp3
90266,Closer (DJ Booman Baltimore Bmore Mix),Ne-Yo,,Baltimore Bmore,2018-12-03 22:06:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ne-Yo/Unknown%20Album/Closer%20(DJ%20Booman%20Baltimore%20Bmore%20Mix).mp3
67642,Blame It (Pfresh & Patrick (Baltimore Bmore Mix) (Clean),Jamie Foxx f. T-Pain,,Baltimore Bmore,2018-12-12 23:15:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx%20f.%20T-Pain/Unknown%20Album/Blame%20It%20(Pfresh%20&%20Patrick%20(Baltimore%20Bmore%20Mix)%20(Clean).mp3
91528,Push The Feeling On (DJ Dances With White Girls Baltimore Bmore Mix),Nightcrawlers,,Baltimore Bmore,2018-12-14 06:28:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nightcrawlers/Unknown%20Album/Push%20The%20Feeling%20On%20(DJ%20Dances%20With%20White%20Girls%20Baltimore%20Bmore%20Mix).mp3
95254,Get Off (DJ Booman Baltimore Bmore Mix),Puff Daddy 'Diddy',,Baltimore Bmore,2018-12-08 23:53:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Puff%20Daddy%20'Diddy'/Unknown%20Album/Get%20Off%20(DJ%20Booman%20Baltimore%20Bmore%20Mix).mp3
97538,Never Gonna Give You Up (DJ Solly Baltimore Bmore Mix),Rick Astley,,Baltimore Bmore,2018-12-06 15:53:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rick%20Astley/Unknown%20Album/Never%20Gonna%20Give%20You%20Up%20(DJ%20Solly%20Baltimore%20Bmore%20Mix).mp3
102938,Sexual Eruption (Sensual Seduction) (DJ Solly Baltimore Bmore Mix),Snoop Dogg,,Baltimore Bmore,2018-12-13 03:57:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Snoop%20Dogg/Unknown%20Album/Sexual%20Eruption%20(Sensual%20Seduction)%20(DJ%20Solly%20Baltimore%20Bmore%20Mix).mp3
105124,Dynamite (DJ PeteDown Baltimore Bmore Mix),Taio Cruz,,Baltimore Bmore,2018-12-03 17:22:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Taio%20Cruz/Unknown%20Album/Dynamite%20(DJ%20PeteDown%20Baltimore%20Bmore%20Mix).mp3
110734,That's Not My Name (DJ Doctor Werewolf Baltimore Bmore Mix),The Ting Tings,,Baltimore Bmore,2018-12-23 04:15:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Ting%20Tings/Unknown%20Album/That's%20Not%20My%20Name%20(DJ%20Doctor%20Werewolf%20Baltimore%20Bmore%20Mix).mp3
115558,DJ Got Us Fallin' In Love (DJ Excel Baltimore Bmore Mix),Usher f. Pitbull,,Baltimore Bmore,2018-12-14 13:24:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Usher%20f.%20Pitbull/Unknown%20Album/DJ%20Got%20Us%20Fallin'%20In%20Love%20(DJ%20Excel%20Baltimore%20Bmore%20Mix).mp3
115590,Oh My Gosh (OMG) (DJ Booman Baltimore Bmore Mix),Usher f. Will.I.Am,,Baltimore Bmore,2018-12-22 23:26:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Usher%20f.%20Will.I.Am/Unknown%20Album/Oh%20My%20Gosh%20(OMG)%20(DJ%20Booman%20Baltimore%20Bmore%20Mix).mp3
92580,Set Adrift On Memory Bliss (DJ Tittsworth Baltimore Bmore Mix),P.M. Dawn,,Baltimore Bmore,2018-12-08 09:00:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/P.M.%20Dawn/Unknown%20Album/Set%20Adrift%20On%20Memory%20Bliss%20(DJ%20Tittsworth%20Baltimore%20Bmore%20Mix).mp3
126834,O Let's Do It (DJ Hazardous Baltimore Bmore Mix) (Clean),Waka Flocka Flame,,Baltimore Bmore,2018-12-07 16:35:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Waka%20Flocka%20Flame/Unknown%20Album/O%20Let's%20Do%20It%20(DJ%20Hazardous%20Baltimore%20Bmore%20Mix)%20(Clean).mp3
65370,Lookin Ass Nigga (Lookin Boy) (Remix) (DJ Booman Baltimore Bmore Mix),Hotstylz f. Yung Joc,,Baltimore Bmore,2019-01-01 04:01:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Hotstylz%20f.%20Yung%20Joc/Unknown%20Album/Lookin%20Ass%20Nigga%20(Lookin%20Boy)%20(Remix)%20(DJ%20Booman%20Baltimore%20Bmore%20Mix).mp3
64262,Hold You (Hold Yuh) (DJ David S. Baltimore Bmore Mix),Gyptian,,Baltimore Bmore,2018-12-09 12:58:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gyptian/Unknown%20Album/Hold%20You%20(Hold%20Yuh)%20(DJ%20David%20S.%20Baltimore%20Bmore%20Mix).mp3
36668,Poison (DJ Tittsworth Baltimore Bmore Mix),Bell Biv Devoe,,Baltimore Bmore,2018-12-03 22:18:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bell%20Biv%20Devoe/Unknown%20Album/Poison%20(DJ%20Tittsworth%20Baltimore%20Bmore%20Mix).mp3
44412,Fuck You (DJ Emynd Baltimore Bmore Mix) (Dirty),Cee-Lo,,Baltimore Bmore,2018-12-23 06:00:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cee-Lo/Unknown%20Album/Fuck%20You%20(DJ%20Emynd%20Baltimore%20Bmore%20Mix)%20(Dirty).mp3
44414,Fuck You (DJ Mister Gray Baltimore Bmore Mix 1) (Dirty),Cee-Lo,,Baltimore Bmore,2019-01-02 02:37:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cee-Lo/Unknown%20Album/Fuck%20You%20(DJ%20Mister%20Gray%20Baltimore%20Bmore%20Mix%201)%20(Dirty).mp3
44416,Fuck You (DJ Mister Gray Baltimore Bmore Mix 2) (Dirty),Cee-Lo,,Baltimore Bmore,2018-12-05 15:00:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cee-Lo/Unknown%20Album/Fuck%20You%20(DJ%20Mister%20Gray%20Baltimore%20Bmore%20Mix%202)%20(Dirty).mp3
45564,Deuces (Mix Mason Baltimore Bmore Mix) (Clean),Chris Brown f. Kevin McCall & Tyga,,Baltimore Bmore,2018-12-15 09:10:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown%20f.%20Kevin%20McCall%20&%20Tyga/Unknown%20Album/Deuces%20(Mix%20Mason%20Baltimore%20Bmore%20Mix)%20(Clean).mp3
45566,Deuces (Mix Mason Baltimore Bmore Mix) (Dirty),Chris Brown f. Kevin McCall & Tyga,,Baltimore Bmore,2019-01-01 15:03:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown%20f.%20Kevin%20McCall%20&%20Tyga/Unknown%20Album/Deuces%20(Mix%20Mason%20Baltimore%20Bmore%20Mix)%20(Dirty).mp3
45724,Part Of Me (Baltimore Bmore Mix),Chris Cornell,,Baltimore Bmore,2018-12-15 20:47:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Cornell/Unknown%20Album/Part%20Of%20Me%20(Baltimore%20Bmore%20Mix).mp3
64756,"Jump In Line (Shake, Shake Senora) (DJ John Bourke Baltimore Bmore Mix)",Harry Belafonte,,2018-12-11 06:46:57,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Harry%20Belafonte/Unknown%20Album/Jump%20In%20Line%20(Shake,%20Shake%20Senora)%20(DJ%20John%20Bourke%20Baltimore%20Bmore%20Mix).mp3"
46164,Ride (Benny Stixx Baltimore Bmore Mix),Ciara f. Ludacris,,Baltimore Bmore,2018-12-13 22:36:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ciara%20f.%20Ludacris/Unknown%20Album/Ride%20(Benny%20Stixx%20Baltimore%20Bmore%20Mix).mp3
48150,100% Percent Pure Love (DJ NeilBeats Baltimore Bmore Mix),Crystal Waters,,Baltimore Bmore,2018-12-26 00:37:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Crystal%20Waters/Unknown%20Album/100%25%20Percent%20Pure%20Love%20(DJ%20NeilBeats%20Baltimore%20Bmore%20Mix).mp3
48836,One More Time (Laidback Luke Baltimore Bmore Mix),Daft Punk,,Baltimore Bmore,2018-12-30 22:03:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daft%20Punk/Unknown%20Album/One%20More%20Time%20(Laidback%20Luke%20Baltimore%20Bmore%20Mix).mp3
58248,Sweet Dreams (Are Made Of This) (DJ Rod Lee Baltimore Bmore Mix),Eurythmics,,Baltimore Bmore,2018-12-20 21:57:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eurythmics/Unknown%20Album/Sweet%20Dreams%20(Are%20Made%20Of%20This)%20(DJ%20Rod%20Lee%20Baltimore%20Bmore%20Mix).mp3
108688,"December, 1963 (Oh What A Night!) (DJ B Baltimore Bmore Mix)",The Four Seasons,,2018-12-20 22:21:54,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Four%20Seasons/Unknown%20Album/December,%201963%20(Oh%20What%20A%20Night!)%20(DJ%20B%20Baltimore%20Bmore%20Mix).mp3"
60692,Peaches En Regalia (DJ Pfunkt Baltimore Bmore Mix),Frank Zappa,,Baltimore Bmore,2018-12-13 17:23:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Frank%20Zappa/Unknown%20Album/Peaches%20En%20Regalia%20(DJ%20Pfunkt%20Baltimore%20Bmore%20Mix).mp3
61008,Ain't Worried About Nothin (DJ Mad Baltimore Bmore Mix) (Clean),French Montana,,Baltimore Bmore,2018-12-20 15:34:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/French%20Montana/Unknown%20Album/Ain't%20Worried%20About%20Nothin%20(DJ%20Mad%20Baltimore%20Bmore%20Mix)%20(Clean).mp3
61010,Ain't Worried About Nothin (DJ Mad Baltimore Bmore Mix) (Explicit),French Montana,,Baltimore Bmore,2018-12-07 00:59:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/French%20Montana/Unknown%20Album/Ain't%20Worried%20About%20Nothin%20(DJ%20Mad%20Baltimore%20Bmore%20Mix)%20(Explicit).mp3
46206,Never Ever (Mike D Baltimore Bmore Mix),Ciara f. Young Jeezy,,Baltimore Bmore,2018-12-12 23:02:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ciara%20f.%20Young%20Jeezy/Unknown%20Album/Never%20Ever%20(Mike%20D%20Baltimore%20Bmore%20Mix).mp3
126836,O Let's Do It (DJ Hazardous Baltimore Bmore Mix) (Dirty),Waka Flocka Flame,,Baltimore Bmore,2018-12-04 16:25:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Waka%20Flocka%20Flame/Unknown%20Album/O%20Let's%20Do%20It%20(DJ%20Hazardous%20Baltimore%20Bmore%20Mix)%20(Dirty).mp3