Track ID,Name,Artist,Album,Genre,2022-03-20 08:05:05,Play Count,Location
136982,The Man,Aloe Blacc,Lift Your Spirit,Pop,2022-03-08 05:34:33,1,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aloe%20Blacc/Lift%20Your%20Spirit/48%20The%20Man.m4a
137036,Sweater Weather,The Neighbourhood,I Love You.,Pop,2022-03-21 00:24:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Neighbourhood/I%20Love%20You_/75%20Sweater%20Weather.m4a
137050,La La La,Naughty Boy,Hotel Cabana,Pop,2022-03-10 05:30:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Naughty%20Boy/Hotel%20Cabana/82%20La%20La%20La.m4a
136986,Classic,MKTO,MKTO,Pop,2022-03-20 12:52:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/MKTO/MKTO/50%20Classic.m4a
137084,Somethin' Bad,Miranda Lambert,Platinum,Pop,2022-03-12 16:16:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Miranda%20Lambert/Platinum/99%20Somethin'%20Bad.m4a
136906,Adore You,Miley Cyrus,Bangerz,Pop,2022-02-25 18:30:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Miley%20Cyrus/Bangerz/100%20Adore%20You.m4a
136974,Wrecking Ball,Miley Cyrus,Bangerz,Pop,2022-02-20 20:36:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Miley%20Cyrus/Bangerz/44%20Wrecking%20Ball.m4a
137066,23,Mike Will Made - It,23,Pop,2022-03-20 23:42:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mike%20Will%20Made%20-%20It/23/90%2023.m4a
137042,Love Never Felt So Good,Michael Jackson,Xscape,R&B,2022-03-10 14:50:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Xscape/78%20Love%20Never%20Felt%20So%20Good.m4a
136900,All About That Bass,Meghan Trainor,Title,Pop,2022-03-02 07:39:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Title/08%20All%20About%20That%20Bass.m4a
137028,Animals,Martin Garrix,Gold Skies EP,Pop,2022-03-20 07:40:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Martin%20Garrix/Gold%20Skies%20EP/71%20Animals.m4a
137010,Animals,Maroon 5,V,Pop,2022-03-17 06:10:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Maroon%205/V/62%20Animals.m4a
136944,Maps,Maroon 5,V,Pop,2022-03-03 01:30:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Maroon%205/V/29%20Maps.m4a
136898,Rude,Magic!,Don't Kill The Magic,Pop,2022-02-24 18:31:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Magic!/Don't%20Kill%20The%20Magic/07%20Rude.m4a
137070,White Walls,Macklemore & Ryan Lewis,The Heist,Pop,2022-03-20 19:08:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Macklemore%20&%20Ryan%20Lewis/The%20Heist/92%20White%20Walls.m4a
137014,Play It Again,Luke Bryan,Crash My Party,Pop,2022-02-27 14:45:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Luke%20Bryan/Crash%20My%20Party/64%20Play%20It%20Again.m4a
136926,Royals,Lorde,Pure Heroine,Pop,2022-02-27 12:26:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lorde/Pure%20Heroine/20%20Royals.m4a
136922,Team,Lorde,Pure Heroine,Pop,2022-02-23 07:19:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lorde/Pure%20Heroine/18%20Team.m4a
137064,Believe Me,Lil Wayne,Believe Me,Pop,2022-02-24 23:51:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Wayne/Believe%20Me/89%20Believe%20Me.m4a
137082,I Don't Dance,Lee Brice,I Don't Dance,Pop,2022-03-21 03:08:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lee%20Brice/I%20Don't%20Dance/98%20I%20Don't%20Dance.m4a
137054,Do What U Want,Lady Gaga,Artpop,Pop,2022-03-11 01:58:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lady%20Gaga/Artpop/84%20Do%20What%20U%20Want.m4a
137048,Bartender,Lady Antebellum,747,Pop,2022-03-21 06:26:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lady%20Antebellum/747/81%20Bartender.m4a
136958,Anaconda,Nicki Minaj,Anaconda,Pop,2022-02-28 02:24:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nicki%20Minaj/Anaconda/36%20Anaconda.m4a
137062,Come With Me Now,Kongos,Lunatic,Pop,2022-03-14 23:13:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kongos/Lunatic/88%20Come%20With%20Me%20Now.m4a
136914,Am I Wrong,Nico & Vinz,Black Star Elephant,Pop,2022-03-22 08:16:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nico%20&%20Vinz/Black%20Star%20Elephant/14%20Am%20I%20Wrong.m4a
136894,Counting Stars,OneRepublic,Native,Pop,2022-03-05 09:16:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/OneRepublic/Native/05%20Counting%20Stars.m4a
137074,Stay The Night,Zedd,Clarity Deluxe Edition,Pop,2022-03-21 05:58:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Zedd/Clarity%20Deluxe%20Edition/94%20Stay%20The%20Night.m4a
137002,My Ni**a,YG,My Krazy Life,Pop,2022-02-24 07:00:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/YG/My%20Krazy%20Life/58%20My%20Ni__a.m4a
136992,Na Na,Trey Songz,Trigga,R&B,2022-02-21 10:17:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Trey%20Songz/Trigga/53%20Na%20Na.m4a
136950,Habits (Stay High),Tove Lo,Queen Of The Clouds,Pop,2022-03-13 06:26:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tove%20Lo/Queen%20Of%20The%20Clouds/32%20Habits%20(Stay%20High).m4a
137016,2 On,Tinashe,Aquarius,R&B,2022-03-09 08:20:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tinashe/Aquarius/65%202%20On.m4a
136912,Shake It Off,Taylor Swift,1989,Pop,2022-03-02 15:32:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Taylor%20Swift/1989/13%20Shake%20It%20Off.m4a
137060,No Mediocre,T.I.,Paperwork,Pop,2022-03-05 10:50:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T.I_/Paperwork/87%20No%20Mediocre.m4a
136936,Chandelier,Sia,1000 Forms Of Fear,Pop,2022-03-01 15:06:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sia/1000%20Forms%20Of%20Fear/25%20Chandelier.m4a
137056,Can't Remember To Forget You,Shakira,Shakira.,Pop,2022-02-26 11:24:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shakira/Shakira_/85%20Can't%20Remember%20To%20Forget%20You.m4a
137078,Studio,ScHoolboy Q,Oxymoron,Pop,2022-02-26 01:27:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/ScHoolboy%20Q/Oxymoron/96%20Studio.m4a
137034,Brave,Sara Bareilles,The Blessed Unrest,Pop,2022-02-20 21:29:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sara%20Bareilles/The%20Blessed%20Unrest/74%20Brave.m4a
136904,Stay With Me,Sam Smith,In The Lonely Hour,Pop,2022-02-21 18:54:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sam%20Smith/In%20The%20Lonely%20Hour/10%20Stay%20With%20Me.m4a
137038,Leave The Night On,Sam Hunt,Montevallo,Pop,2022-03-05 22:01:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sam%20Hunt/Montevallo/76%20Leave%20The%20Night%20On.m4a
137052,Blurred Lines,Robin Thicke,Blurred Lines,Pop,2022-02-26 10:18:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Robin%20Thicke/Blurred%20Lines/83%20Blurred%20Lines.m4a
137026,Me And My Broken Heart,Rixton,Me And My Broken Heart,Pop,2022-03-06 00:54:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rixton/Me%20And%20My%20Broken%20Heart/70%20Me%20And%20My%20Broken%20Heart.m4a
137030,Lifestyle,Rich Gang,Lifestyle,Pop,2022-03-14 23:16:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rich%20Gang/Lifestyle/72%20Lifestyle.m4a
136908,Timber,Pitbull,Global Warming Meltdown,Pop,2022-03-20 07:35:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pitbull/Global%20Warming%20Meltdown/11%20Timber.m4a
136886,Happy,Pharrell Williams,Despicable Me 2,Pop,2022-02-26 19:14:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pharrell%20Williams/Despicable%20Me%202/01%20Happy.m4a
136924,Let Her Go,Passenger,All The Little Lights,Pop,2022-03-17 02:30:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Passenger/All%20The%20Little%20Lights/19%20Let%20Her%20Go.m4a
136980,Ain't It Fun,Paramore,Paramore,Pop,2022-02-22 03:28:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Paramore/Paramore/47%20Ain't%20It%20Fun.m4a
137020,Love Runs Out,OneRepublic,Native,Pop,2022-03-17 03:51:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/OneRepublic/Native/67%20Love%20Runs%20Out.m4a
136934,Story Of My Life,One Direction,Midnight Memories,Pop,2022-03-21 12:57:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/One%20Direction/Midnight%20Memories/24%20Story%20Of%20My%20Life.m4a
136972,Show Me,Kid Ink,My Own Lane,Pop,2022-03-13 05:00:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kid%20Ink/My%20Own%20Lane/43%20Show%20Me.m4a
137032,American Kids,Kenny Chesney,The Big Revival,Pop,2022-02-25 22:55:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kenny%20Chesney/The%20Big%20Revival/73%20American%20Kids.m4a
137046,Birthday,Katy Perry,Prism,Pop,2022-03-06 10:34:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Katy%20Perry/Prism/80%20Birthday.m4a
136996,"Hold On, We're Going Home",Drake,Nothing Was The Same,2022-03-14 19:15:19,2014-12-25 15:56:22,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Drake/Nothing%20Was%20The%20Same/55%20Hold%20On,%20We're%20Going%20Home.m4a"
136916,Turn Down For What,DJ Snake And Lil Jon,Turn Down For What,Pop,2022-03-09 20:38:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Snake%20And%20Lil%20Jon/Turn%20Down%20For%20What/15%20Turn%20Down%20For%20What.m4a
136942,Latch,Disclosure,Settle,Pop,2022-03-18 19:33:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Disclosure/Settle/29%20Latch.m4a
137044,Drunk On A Plane,Dierks Bentley,Riser,Pop,2022-03-18 17:36:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dierks%20Bentley/Riser/79%20Drunk%20On%20A%20Plane.m4a
136988,A Sky Full Of Stars,Coldplay,Ghost Stories,Pop,2022-02-21 23:21:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Coldplay/Ghost%20Stories/51%20A%20Sky%20Full%20Of%20Stars.m4a
136968,Rather Be,Clean Bandit,New Eyes,Pop,2022-03-05 14:00:38,4,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clean%20Bandit/New%20Eyes/41%20Rather%20Be.m4a
137040,New Flame,Chris Brown,X,R&B,2022-03-15 07:23:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown/X/77%20New%20Flame.m4a
136946,Loyal,Chris Brown,X,R&B,2022-03-13 19:48:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown/X/30%20Loyal.m4a
136954,Boom Clap,Charli XCX,The Fault In Our Stars,Pop,2022-02-20 14:22:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Charli%20XCX/The%20Fault%20In%20Our%20Stars/34%20Boom%20Clap.m4a
136952,Summer,Calvin Harris,Motion,Pop,2022-02-21 08:35:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Calvin%20Harris/Motion/33%20Summer.m4a
137022,Bottoms Up,Brantley Gilbert,Just As I Am,Pop,2022-03-16 10:18:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brantley%20Gilbert/Just%20As%20I%20Am/68%20Bottoms%20Up.m4a
136994,Hot N*gga,Bobby Shmurda,Shmurda She Wrote,Pop,2022-02-26 18:34:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bobby%20Shmurda/Shmurda%20She%20Wrote/54%20Hot%20N_gga.m4a
137076,Partition,Beyoncé,Beyoncé,R&B,2022-03-02 18:02:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce%CC%81/Beyonce%CC%81/95%20Partition.m4a
136956,Drunk In Love,Beyoncé,Beyoncé,R&B,2022-03-08 09:51:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce%CC%81/Beyonce%CC%81/35%20Drunk%20In%20Love.m4a
137024,Shower,Becky G,Shower,Pop,2022-03-07 03:33:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Becky%20G/Shower/69%20Shower.m4a
136910,Pompeii,Bastille,Bad Blood,Pop,2022-03-10 20:39:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bastille/Bad%20Blood/12%20Pompeii.m4a
137006,Hey Brother,Avicii,True,Pop,2022-02-21 14:30:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Avicii/True/60%20Hey%20Brother.m4a
136930,Wake Me Up,Avicii,True,Pop,2022-03-10 00:43:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Avicii/True/22%20Wake%20Me%20Up.m4a
136960,Break Free,Ariana Grande,My Everything,Pop,2022-03-02 20:24:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ariana%20Grande/My%20Everything/37%20Break%20Free.m4a
136902,Problem,Ariana Grande,My Everything,Pop,2022-03-22 10:25:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ariana%20Grande/My%20Everything/09%20Problem.m4a
136948,Best Day Of My Life,American Authors,"Oh, What A Life",2022-03-15 12:04:29,2014-12-25 15:56:22,1,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/American%20Authors/Oh,%20What%20A%20Life/31%20Best%20Day%20Of%20My%20Life.m4a"
137080,0 To 100 / The Catch Up,Drake,0 To 100 / The Catch Up,Pop,2022-03-02 03:35:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Drake/0%20To%20100%20_%20The%20Catch%20Up/97%200%20To%20100%20_%20The%20Catch%20Up.m4a
137004,Cool Kids,Echosmith,Talking Dreams,Pop,2022-03-14 13:27:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Echosmith/Talking%20Dreams/59%20Cool%20Kids.m4a
136990,Don't,Ed Sheeran,X,Pop,2022-02-23 15:57:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/X/52%20Don't.m4a
136998,Sing,Ed Sheeran,X,Pop,2022-03-05 20:07:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/X/56%20Sing.m4a
136978,Roar,Katy Perry,Prism,Pop,2022-02-28 09:20:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Katy%20Perry/Prism/46%20Roar.m4a
136888,Dark Horse,Katy Perry,Prism,Pop,2022-03-12 23:18:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Katy%20Perry/Prism/02%20Dark%20Horse.m4a
136976,Not A Bad Thing,Justin Timberlake,The 20/20 Experience 2 Of 2,Pop,2022-03-20 05:44:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Justin%20Timberlake/The%2020_20%20Experience%202%20Of%202/45%20Not%20A%20Bad%20Thing.m4a
136890,All Of Me,John Legend,Love In The Future,R&B,2022-03-22 04:19:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/John%20Legend/Love%20In%20The%20Future/03%20All%20Of%20Me.m4a
136940,Bang Bang,Jessie J,Sweet Talker,Pop,2022-03-20 10:49:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jessie%20J/Sweet%20Talker/27%20Bang%20Bang.m4a
136970,Don't Tell 'Em,Jeremih,Don't Tell 'Em,R&B,2022-03-02 18:14:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jeremih/Don't%20Tell%20'Em/42%20Don't%20Tell%20'Em.m4a
137008,Trumpets,Jason Derulo,Talk Dirty,Pop,2022-03-13 00:12:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Derulo/Talk%20Dirty/61%20Trumpets.m4a
136966,Wiggle,Jason Derulo,Talk Dirty,Pop,2022-02-21 05:20:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Derulo/Talk%20Dirty/40%20Wiggle.m4a
136896,Talk Dirty,Jason Derulo,Talk Dirty,Pop,2022-02-22 17:46:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Derulo/Talk%20Dirty/06%20Talk%20Dirty.m4a
137012,Burnin' It Down,Jason Aldean,"Old Boots, New Dirt",2022-03-21 09:30:32,2014-12-25 15:56:22,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Aldean/Old%20Boots,%20New%20Dirt/63%20Burnin'%20It%20Down.m4a"
137058,Amnesia,5 Seconds Of Summer,5 Seconds Of Summer,Pop,2022-03-04 20:41:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/5%20Seconds%20Of%20Summer/5%20Seconds%20Of%20Summer/86%20Amnesia.m4a
137068,Beachin',Jake Owen,Days Of Gold,Pop,2022-02-25 18:11:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jake%20Owen/Days%20Of%20Gold/91%20Beachin'.m4a
136932,Demons,Imagine Dragons,Night Visions,Pop,2022-03-19 21:01:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Imagine%20Dragons/Night%20Visions/23%20Demons.m4a
136938,Black Widow,Iggy Azalea,The New Classic,Pop,2022-03-10 12:18:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Iggy%20Azalea/The%20New%20Classic/26%20Black%20Widow.m4a
136892,Fancy,Iggy Azalea,The New Classic,Pop,2022-03-12 09:26:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Iggy%20Azalea/The%20New%20Classic/04%20Fancy.m4a
136928,Let It Go,Idina Menzel,Frozen,Pop,2022-02-26 18:02:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Idina%20Menzel/Frozen/21%20Let%20It%20Go.m4a
136920,Say Something,A Great Big World,Is There Anybody Out There?,Pop,2022-03-01 23:08:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A%20Great%20Big%20World/Is%20There%20Anybody%20Out%20There_/17%20Say%20Something.m4a
136984,This Is How We Roll,Florida Georgia Line,Here's To The Good Times This Is How We Roll,Pop,2022-03-10 03:40:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Florida%20Georgia%20Line/Here's%20To%20The%20Good%20Times%20This%20Is%20How%20We%20Roll/49%20This%20Is%20How%20We%20Roll.m4a
137018,Dirt,Florida Georgia Line,Anything Goes,Pop,2022-03-03 19:23:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Florida%20Georgia%20Line/Anything%20Goes/66%20Dirt.m4a
136962,Bailando,Enrique Iglesias,Sex And Love,Pop,2022-03-08 20:19:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Enrique%20Iglesias/Sex%20And%20Love/38%20Bailando.m4a
136918,The Monster,Eminem,The Marshall Mathers LP 2,Pop,2022-02-22 02:28:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eminem/The%20Marshall%20Mathers%20LP%202/16%20The%20Monster.m4a
136964,Burn,Ellie Goulding,Halcyon Days,Pop,2022-03-14 16:14:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ellie%20Goulding/Halcyon%20Days/39%20Burn.m4a
137000,Radioactive,Imagine Dragons,Night Visions,Pop,2022-03-13 07:41:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Imagine%20Dragons/Night%20Visions/57%20Radioactive.m4a
137072,She Looks So Perfect,5 Seconds Of Summer,5 Seconds Of Summer,Pop,2022-03-19 22:12:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/5%20Seconds%20Of%20Summer/5%20Seconds%20Of%20Summer/93%20She%20Looks%20So%20Perfect.m4a