Track ID,Name,Artist,Album,Genre,2023-08-09 16:26:50,Play Count,Location
65688,Today Was A Good Day,Ice Cube,Top 250 of the Greatest Hip-Hop and Rap Songs Pt. 2,Old School Rap,2023-08-01 05:47:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ice%20Cube/Top%20250%20of%20the%20Greatest%20Hip-Hop%20and%20Rap%20Songs%20Pt.%202/Today%20Was%20A%20Good%20Day.mp3
81986,Chief Rocka,Lords Of The Underground,Here Come The Lords,Old School Rap,2023-08-13 16:03:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lords%20of%20the%20Underground/Here%20Come%20The%20Lords/11%20Chief%20Rocka.mp3
124068,Funky For You,Nice & Smooth,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-23 06:51:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/05%20Funky%20For%20You.mp3
99740,Rock Box,Run-Dmc,Greatest Hits ,Old School Rap,2023-08-15 06:47:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/07%20Rock%20Box.mp3
124158,La Di Da Di,Slick Rick & Doug E Fresh,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-19 20:05:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/La%20Di%20Da%20Di.mp3
37398,ain't no half-steppin',Big Daddy Kane,Long Live The Kane,Old School Rap,2023-07-24 18:19:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Big%20Daddy%20Kane/Long%20Live%20The%20Kane/06%20ain't%20no%20half-steppin'.mp3
38888,The Choice Is Yours,Blacksheep,,Old School Rap,2023-08-10 05:52:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blacksheep/Unknown%20Album/The%20Choice%20Is%20Yours.mp3
41188,All For One,Brand Nubian,One For All,Old School Rap,2023-08-04 09:39:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brand%20Nubian/One%20For%20All/01%20All%20For%20One.mp3
124174,The Message,Grandmaster Flash,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-13 07:54:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/The%20Message.mp3
81150,Around the Way Girl,LL Cool J,Mama Said Knock You Out,Old School Rap,2023-07-25 09:06:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Mama%20Said%20Knock%20You%20Out/02%20Around%20the%20Way%20Girl.mp3
77806,The Rhythm,Kwamé,The Boy Genius: Featuring A New Beginning,Old School Rap,2023-07-28 01:56:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kwame/The%20Boy%20Genius_%20Featuring%20A%20New%20Beginning/03%20The%20Rhythm.mp3
81058,Pink Cookies in a Plastic Bag Getting Crushed by Buildings,LL Cool J,14 Shots to the Dome,Old School Rap,2023-07-18 21:26:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/14%20Shots%20to%20the%20Dome/05%20Pink%20Cookies%20in%20a%20Plastic%20Bag%20Getting%20Crushed%20by%20Buildings.mp3
57794,It's My Thang,EPMD,Strictly Business,Old School Rap,2023-07-23 20:10:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Strictly%20Business/05%20It's%20My%20Thang.mp3
57808,So Whatcha Sayin',Epmd,,Old School Rap,2023-08-06 21:38:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Epmd/Unknown%20Album/So%20Whatcha%20Sayin'.mp3
62290,Just To Get A Rep,Gang Starr,Step In The Arena,Old School Rap,2023-08-07 02:37:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gang%20Starr/Step%20In%20The%20Arena/14%20Just%20To%20Get%20A%20Rep.mp3
63456,What Goes Around(360),Grand Puba,,Old School Rap,2023-07-23 10:01:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Grand%20Puba/Unknown%20Album/What%20Goes%20Around(360).mp3
63462,It's Nasty (Genius Of Love),Grandmaster Flash And The Furious Five,Hits,Old School Rap,2023-08-11 14:29:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Grandmaster%20Flash/Hits/07%20It's%20Nasty%20(Genius%20Of%20Love).mp3
81162,Mama Said Knock You Out,LL Cool J,Mama Said Knock You Out,Old School Rap,2023-07-27 04:08:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Mama%20Said%20Knock%20You%20Out/08%20Mama%20Said%20Knock%20You%20Out.mp3
124090,Live At The Barbeque,Main Source,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-24 05:59:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/10%20Live%20At%20The%20Barbeque.mp3
93462,They Reminisce Over You (T.R.O.Y.),Pete Rock & CL Smooth,Mecca And The Soul Brother,Old School Rap,2023-08-04 12:10:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pete%20Rock%20&%20CL%20Smooth/Mecca%20And%20The%20Soul%20Brother/10%20They%20Reminisce%20Over%20You%20(T.R.O.Y.).mp3
102666,Kit (What's The Scoop),Slick Rick,The Great Adventures Of Slick Rick,Old School Rap,2023-08-05 06:55:26,1,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Slick%20Rick/The%20Great%20Adventures%20Of%20Slick%20Rick/09%20Kit%20(What's%20The%20Scoop).mp3
127754,Freaks Come Out At Night,Whodini,The Wood OST,Old School Rap,2023-08-15 12:23:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Whodini/The%20Wood%20OST/15%20Freaks%20Come%20Out%20At%20Night.mp3
63466,New York New York,Grandmaster Flash And The Furious Five,,Old School Rap,2023-08-02 19:50:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Grandmaster%20Flash%20And%20The%20Furious%20Five/Unknown%20Album/New%20York%20New%20York.mp3
57792,You Gots to Chill,EPMD,Strictly Business,Old School Rap,2023-07-20 08:06:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Strictly%20Business/04%20You%20Gots%20to%20Chill.mp3
48128,Just Another Case (Remix Radio Edit),Cru,Just Another Case (Single),Rap & Hip-Hop,2023-08-13 00:00:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cru/Just%20Another%20Case%20(Single)/02%20Just%20Another%20Case%20(Remix%20Radio%20Edit).mp3
124110,Hand on the Pump,Cypress Hill,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-29 16:24:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/23%20Hand%20on%20the%20Pump.mp3
62114,Take It Personal,Gang Starr,Daily Operation,Old School Rap,2023-07-31 12:33:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gang%20Starr/Daily%20Operation/08%20Take%20It%20Personal.mp3
81322,Big Ole Butt,LL Cool J,Walking With a Panther,Old School Rap,2023-08-05 05:34:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Walking%20With%20a%20Panther/11%20Big%20Ole%20Butt.mp3
124078,O.P.P.,Naughty By Nature,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-04 01:02:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/07%20O.P.P..mp3
99728,King Of Rock,Run-Dmc,Greatest Hits ,Old School Rap,2023-08-04 00:36:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/01%20King%20Of%20Rock.mp3
99730,It's Tricky,Run-Dmc,Greatest Hits ,Old School Rap,2023-07-31 16:58:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/02%20It's%20Tricky.mp3
49880,Buddy,De La Soul,3 Feet High and Rising,Old School Rap,2023-07-21 13:06:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/De%20La%20Soul/3%20Feet%20High%20and%20Rising/1-18%20Buddy.mp3
57774,Give The People,EPMD,Business As Usual,Old School Rap,2023-07-21 10:20:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Business%20As%20Usual/09%20Give%20The%20People.mp3
57778,Brothers On My Jock,EPMD,Business As Usual,Old School Rap,2023-08-02 00:18:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Business%20As%20Usual/11%20Brothers%20On%20My%20Jock.mp3
62178,DWYCK featuring Nice & Smooth,Gang Starr,Hard To Earn,Old School Rap,2023-08-01 21:14:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gang%20Starr/Hard%20To%20Earn/09%20DWYCK%20featuring%20Nice%20&%20Smooth.mp3
76634,Last Night,Kid and Play,2 hype,Old School Rap,2023-08-05 06:59:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kid%20and%20Play/2%20hype/06%20Last%20Night.mp3
81234,Rock the Bells,LL Cool J,Radio,Old School Rap,2023-08-13 03:49:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Radio/07%20Rock%20the%20Bells.mp3
90902,Cake & Eat It Too,Nice & Smooth,Ain't A Damn Thing Changed,Old School Rap,2023-08-09 10:20:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nice%20&%20Smooth/Ain't%20A%20Damn%20Thing%20Changed/02%20Cake%20&%20Eat%20It%20Too.mp3
90916,Hip Hop Junkies,Nice & Smooth,Ain't A Damn Thing Changed,Old School Rap,2023-08-15 17:39:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nice%20&%20Smooth/Ain't%20A%20Damn%20Thing%20Changed/09%20Hip%20Hop%20Junkies.mp3
93454,Straighten It Out,Pete Rock & CL Smooth,Mecca And The Soul Brother,Old School Rap,2023-07-27 23:25:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pete%20Rock%20&%20CL%20Smooth/Mecca%20And%20The%20Soul%20Brother/06%20Straighten%20It%20Out.mp3
99758,Jam-Master Jay,Run-Dmc,Greatest Hits ,Old School Rap,2023-07-19 10:13:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/16%20Jam-Master%20Jay.mp3
126150,It's Yours,T-LA Rock,Sleeping Bag Records Greatest Rap Hits,Old School Rap,2023-07-28 09:12:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Sleeping%20Bag%20Records%20Greatest%20Rap%20Hits/13%20It's%20Yours.mp3
124152,Can I Kick It?,A Tribe Called Quest,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-22 12:20:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/Can%20I%20Kick%20It_.mp3
37660,100%,Big Punisher,Yeeeah Baby,Old School Rap,2023-07-31 02:21:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Big%20Punisher/Yeeeah%20Baby/10%20100%25.mp3
47222,Don't Let It Go To Your Head,Brand Nubian,Foundation,Old School Rap,2023-08-02 10:49:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Foundation/06%20Don't%20Let%20It%20Go%20To%20Your%20Head.mp3
48126,Just Another Case (Radio Edit),Cru,Just Another Case (Single),Rap & Hip-Hop,2023-07-25 23:04:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cru/Just%20Another%20Case%20(Single)/01%20Just%20Another%20Case%20(Radio%20Edit).mp3
124114,Scenario,A Tribe Called Quest,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-12 04:16:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/31%20Scenario.mp3
41186,Punks Jump Up To Get Beat Down,Brand Nubian,In God We Trust,Old School Rap,2023-07-23 00:17:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brand%20Nubian/In%20God%20We%20Trust/14%20Punks%20Jump%20Up%20To%20Get%20Beat%20Down.mp3
124168,Scenario (Remix),A Tribe Called Quest ,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-28 14:31:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/Scenario%20(Remix).mp3
81168,To da Break of Dawn,LL Cool J,Mama Said Knock You Out,Old School Rap,2023-08-06 16:28:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Mama%20Said%20Knock%20You%20Out/11%20To%20da%20Break%20of%20Dawn.mp3
123850,Catch The Beat,T\Ski Valley,The Golden age of Hip Hop (Disco Rap),Old School Rap,2023-07-18 00:55:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20Golden%20age%20of%20Hip%20Hop%20(Disco%20Rap)/07%20Catch%20The%20Beat.mp3
51618,Doowutchyalike,Digital Underground,Deep Heat '89,Old School Rap,2023-07-20 07:31:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Digital%20Underground/Deep%20Heat%20'89/08%20Doowutchyalike.mp3
81332,Jingling Baby,LL Cool J,Walking With a Panther,Old School Rap,2023-07-29 19:28:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Walking%20With%20a%20Panther/16%20Jingling%20Baby.mp3
123862,Grandmaster Flash & The Furious Five,Superrappin,The Golden age of Hip Hop (Disco Rap),Old School Rap,2023-07-25 04:25:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20Golden%20age%20of%20Hip%20Hop%20(Disco%20Rap)/14%20Grandmaster%20Flash%20&%20The%20Furious%20Five.mp3
124040,Raw,Big Daddy Kane,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-30 02:15:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/01%20Raw.mp3
57762,Rampage,EPMD,Business As Usual,Old School Rap,2023-07-25 09:28:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Business%20As%20Usual/03%20Rampage.mp3
59684,I'll Do For You,Father Mc,,Old School Rap,2023-07-18 13:11:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Father%20Mc/Unknown%20Album/I'll%20Do%20For%20You.mp3
77724,You Must Learn,KRS-One,Ghetto Music: The Blueprint of Hip(BDP),Old School Rap,2023-08-15 17:42:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/KRS-One/Ghetto%20Music_%20The%20Blueprint%20of%20Hip(BDP)/08%20You%20Must%20Learn.mp3
77818,Only You,Kwame,,Old School Rap,2023-07-22 05:04:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kwame/Unknown%20Album/Only%20You.mp3
90906,Sometimes I Rhyme Slow,Nice & Smooth,Ain't A Damn Thing Changed,Old School Rap,2023-08-13 02:08:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nice%20&%20Smooth/Ain't%20A%20Damn%20Thing%20Changed/04%20Sometimes%20I%20Rhyme%20Slow.mp3
98776,It Takes Two,Rob Base & Dj Ez Rock,Love & Basketball,Old School Rap,2023-07-26 22:56:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rob%20Base%20&%20Dj%20Ez%20Rock/Love%20&%20Basketball/01%20It%20Takes%20Two.mp3
86420,Lyte as a Rock,MC Lyte,Lyte as a Rock,Old School Rap,2023-07-29 14:57:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/MC%20Lyte/Lyte%20as%20a%20Rock/02%20Lyte%20as%20a%20Rock.mp3
49884,Me Myself and I,De La Soul,3 Feet High and Rising,Old School Rap,2023-07-19 09:46:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/De%20La%20Soul/3%20Feet%20High%20and%20Rising/1-20%20Me%20Myself%20and%20I.mp3
124084,Treat 'Em Right,Chubb Rock,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-25 14:03:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/08%20Treat%20'Em%20Right.mp3
93488,The Creator,Pete Rock and C.L. Smooth,All Souled Out,Old School Rap,2023-08-16 02:11:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pete%20Rock%20and%20C.L.%20Smooth/All%20Souled%20Out/The%20Creator.mp3
59674,King Tim Iii (Personality Jock),Fatback Band,Fattest Of Fatback,Old School Rap,2023-08-10 21:30:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fatback%20Band/Fattest%20Of%20Fatback/06%20King%20Tim%20Iii%20(Personality%20Jock).mp3
124042,Warm It up Kane,Big Daddy Kane,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-20 06:39:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/01%20Warm%20It%20up%20Kane.mp3
81314,I'm That Type of Guy,LL Cool J,Walking With a Panther,Old School Rap,2023-08-15 13:20:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Walking%20With%20a%20Panther/07%20I'm%20That%20Type%20of%20Guy.mp3
99750,It's Like That,Run-Dmc,Greatest Hits ,Old School Rap,2023-07-23 07:42:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/12%20It's%20Like%20That.mp3
124038,Planet Rock,Afrika Bambaata,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-22 07:29:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/01%20Planet%20Rock.mp3
