Track ID,Name,Artist,Album,Genre,2023-08-09 16:26:50,Play Count,Location
47702,Glamorous Life,Cool C,Best of Old School Hip-Hop,Old School Rap,2023-07-20 03:27:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cool%20C/Best%20of%20Old%20School%20Hip-Hop/1-01%20Glamorous%20Life.mp3
59686,Everthing's Gonna Be Alright,Father Mc F,,Old School Rap,2023-07-29 19:41:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Father%20Mc%20F/Unknown%20Album/Everthing's%20Gonna%20Be%20Alright.mp3
127736,Five Minutes of Funk,Whodini,Escape,Old School Rap,2023-08-14 08:37:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Whodini/Escape/01%20Five%20Minutes%20of%20Funk.mp3
102664,Mona Lisa,Slick Rick,The Great Adventures Of Slick Rick,Old School Rap,2023-07-21 01:06:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Slick%20Rick/The%20Great%20Adventures%20Of%20Slick%20Rick/08%20Mona%20Lisa.mp3
99732,Beats To The Rhyme,Run-Dmc,Greatest Hits ,Old School Rap,2023-07-28 07:17:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/03%20Beats%20To%20The%20Rhyme.mp3
99754,Sucker M.C.'S (Krush-Groove 1),Run-Dmc,Greatest Hits ,Old School Rap,2023-07-20 22:35:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/14%20Sucker%20M.C.'S%20(Krush-Groove%201).mp3
102654,Children's Story,Slick Rick,The Great Adventures Of Slick Rick,Old School Rap,2023-07-25 10:37:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Slick%20Rick/The%20Great%20Adventures%20Of%20Slick%20Rick/03%20Children's%20Story.mp3
102660,Indian Girl (An Adult Story),Slick Rick,The Great Adventures Of Slick Rick,Old School Rap,2023-07-17 12:40:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Slick%20Rick/The%20Great%20Adventures%20Of%20Slick%20Rick/06%20Indian%20Girl%20(An%20Adult%20Story).mp3
124076,Children's Story (1988),Slick Rick,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-29 12:51:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/07%20Children's%20Story%20(1988).mp3
124054,I'm The Magnificent,Special Ed,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-28 05:33:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/03%20I'm%20The%20Magnificent.mp3
128616,Rumpshaker,Wreckx n Effect,,Old School Rap,2023-08-15 15:37:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wreckx%20n%20Effect/Unknown%20Album/Rumpshaker.mp3
43642,Luchini (This Is It),Camp Lo,,Old School Rap,2023-08-01 16:36:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Camp%20Lo/Unknown%20Album/Luchini%20(This%20Is%20It).mp3
124172,The Humpty Dance,Digital Undergronund,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-24 00:52:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/The%20Humpty%20Dance.mp3
54128,Genius Rap ,Dr. Jeckyll & Mr. Hyde ,Profile Records,Old School Rap,2023-07-24 05:17:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dr.%20Jeckyll%20&%20Mr.%20Hyde/Profile%20Records/Genius%20Rap.mp3
57850,I Ain't No Joke,Eric B. & Rakim,Paid In Full,Old School Rap,2023-08-11 09:59:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eric%20B.%20&%20Rakim/Paid%20In%20Full/I%20Ain't%20No%20Joke.mp3
57852,I Know You Got Soul,Eric B. & Rakim,Paid In Full,Old School Rap,2023-08-04 19:30:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eric%20B.%20&%20Rakim/Paid%20In%20Full/I%20Know%20You%20Got%20Soul.mp3
124034,How Ya Like Me Now [Longer Version],Kool Moe Dee,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-13 01:19:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/01%20How%20Ya%20Like%20Me%20Now%20%5BLonger%20Version%5D.mp3
57772,Gold Digger,EPMD,Business As Usual,Old School Rap,2023-08-04 07:26:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Business%20As%20Usual/08%20Gold%20Digger.mp3
64954,Don't Curse,Heavy D Feat.(Big Daddy Kane/Grand Puba/Kool G Rap/Q-Tip/Pete Rock & CL Smooth),Peaceful Journey,Old School Rap,2023-08-01 13:32:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Heavy%20D%20&%20The%20Boyz/Peaceful%20Journey/05%20Don't%20Curse.mp3
125990,Lookin' At The Front Door,Main Source,Breakin' Atoms,Old School Rap,2023-07-30 11:15:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Breakin'%20Atoms/08%20Lookin'%20At%20The%20Front%20Door.mp3
93458,Wig Out,Pete Rock & CL Smooth,Mecca And The Soul Brother,Old School Rap,2023-08-11 20:32:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pete%20Rock%20&%20CL%20Smooth/Mecca%20And%20The%20Soul%20Brother/08%20Wig%20Out.mp3
57872,Don't Sweat The Technique,Eric B. And Rakim,,Old School Rap,2023-08-10 13:01:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eric%20B.%20And%20Rakim/Unknown%20Album/Don't%20Sweat%20The%20Technique.mp3
99742,Peter Piper,Run-Dmc,Greatest Hits ,Old School Rap,2023-08-06 19:34:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-Dmc/Greatest%20Hits/08%20Peter%20Piper.mp3
63458,Nobody Can Be You But You,Grand Puba Positive & LG,One For All,Old School Rap,2023-08-09 06:32:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Grand%20Puba%20Positive%20&%20LG/One%20For%20All/13%20Nobody%20Can%20Be%20You%20But%20You.mp3
123874,The Ultimate Rap,The Nice and Nasty Three,The Golden age of Hip Hop (Disco Rap),Old School Rap,2023-07-27 17:54:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20Golden%20age%20of%20Hip%20Hop%20(Disco%20Rap)/21%20The%20Ultimate%20Rap.mp3
77764,8 Millions stories,Kurtis Blow,12'' Inch - 8 Millions Stories / A.J Scratch - A,Old School Rap,2023-07-30 17:21:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kurtis%20Blow/12''%20Inch%20-%208%20Millions%20Stories%20_%20A.J%20Scratch%20-%20A/01%208%20Millions%20stories.mp3
38644,Make the Music with Your Mouth,Biz Markie,Make the Music with Your Mouth,Old School Rap,2023-07-27 23:27:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Biz%20Markie/Make%20the%20Music%20with%20Your%20Mouth/Make%20the%20Music%20with%20Your%20Mouth.mp3
125860,They Want EFX,Das EFX,Top 250 of the Greatest Hip-Hop and Rap Songs Pt. 1,Rap & Hip-Hop,2023-07-28 07:25:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artist/Top%20250%20of%20the%20Greatest%20Hip-Hop%20and%20Rap%20Songs%20Pt.%201/They%20Want%20EFX.mp3
73112,Jimbrowski,Jungle Brothers,Straight Out The Jungle,Old School Rap,2023-07-22 01:22:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jungle%20Brothers/Straight%20Out%20The%20Jungle/04%20Jimbrowski.mp3
108740,Killing Me Softly,The Fugees,The Score,Old School Rap,2023-07-24 05:49:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Fugees/The%20Score/08%20Killing%20Me%20Softly.mp3
65024,Leflaur Leflah Eshkoshka,Heltah Skeltah feat. O.G.C.,Nocturnal,Old School Rap,2023-07-28 08:48:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Heltah%20Skeltah/Nocturnal/13%20Leflaur%20Leflah%20Eshkoshka.mp3
87106,How High,Method Man and Redman,Top 250 of the Greatest Hip-Hop and Rap Songs Pt. 2,Old School Rap,2023-07-24 01:42:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Method%20Man%20and%20Redman/Top%20250%20of%20the%20Greatest%20Hip-Hop%20and%20Rap%20Songs%20Pt.%202/28%20How%20High.mp3
93414,Carmel City,Pete Rock & C.L. Smooth,The Main Ingredient,Old School Rap,2023-08-05 03:23:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pete%20Rock%20&%20C.L.%20Smooth/The%20Main%20Ingredient/02%20Carmel%20City.mp3
102656,The Moment I Feared,Slick Rick,The Great Adventures Of Slick Rick,Old School Rap,2023-07-31 04:58:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Slick%20Rick/The%20Great%20Adventures%20Of%20Slick%20Rick/04%20The%20Moment%20I%20Feared.mp3
124148,Bonita Applebum,A Tribe Called Quest,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-05 12:02:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/Bonita%20Applebum.mp3
127718,One Love,Whodini,Back In Black,Old School Rap,2023-08-03 05:15:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Whodini/Back%20In%20Black/02%20One%20Love.mp3
49172,Microphone Check,Das Fx,,Old School Rap,2023-07-19 01:41:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Das%20Fx/Unknown%20Album/Microphone%20Check.mp3
37648,It's So Hard Ft. Donell Jones,Big Punisher,Yeeeah Baby,Old School Rap,2023-08-13 09:24:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Big%20Punisher/Yeeeah%20Baby/04%20It's%20So%20Hard%20Ft.%20Donell%20Jones.mp3
38778,Black Smif-N-Wessun,Black Moon,Enta Da Stage,Old School Rap,2023-08-09 12:31:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Moon/Enta%20Da%20Stage/06%20Black%20Smif-N-Wessun.mp3
38632,Nobody Beats The Biz (Marley Marl Remix),Biz Markie,Goin' Off,Old School Rap,2023-08-07 17:43:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Biz%20Markie/Goin'%20Off/08%20Nobody%20Beats%20The%20Biz%20(Marley%20Marl%20Remix).mp3
38790,Enta Da Stage,Black Moon,Enta Da Stage,Old School Rap,2023-08-12 01:46:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Moon/Enta%20Da%20Stage/12%20Enta%20Da%20Stage.mp3
54038,Fuck Wit Dre Day,Dr Dre With Snoop Dogg,,Old School Rap,2023-08-10 08:43:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dr%20Dre%20With%20Snoop%20Dogg/Unknown%20Album/Fuck%20Wit%20Dre%20Day.mp3
57796,You're a Customer,EPMD,Strictly Business,Old School Rap,2023-08-03 07:39:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/EPMD/Strictly%20Business/06%20You're%20a%20Customer.mp3
124162,Microphone Fien,Eric B. & Rakim,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-25 04:17:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/Microphone%20Fien.mp3
93474,Skinz (Ft. Grand Puba),Pete Rock & CL Smooth,Mecca And The Soul Brother,Old School Rap,2023-07-27 15:37:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pete%20Rock%20&%20CL%20Smooth/Mecca%20And%20The%20Soul%20Brother/16%20Skinz%20(Ft.%20Grand%20Puba).mp3
124092,Vapors,Biz Markie,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-30 20:15:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/10%20Vapors.mp3
38786,I Got Cha Opin,Black Moon,Enta Da Stage,Old School Rap,2023-08-10 17:56:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Moon/Enta%20Da%20Stage/10%20I%20Got%20Cha%20Opin.mp3
123986,Cha Cha Cha,MC Lyte,The Very Best of MC Lyte,Old School Rap,2023-07-19 13:39:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20Very%20Best%20of%20MC%20Lyte/06%20Cha%20Cha%20Cha.mp3
124082,Streets of New York,Kool G. Rap,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-16 08:55:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/08%20Streets%20of%20New%20York.mp3
124122,Just A Friend (1989),Biz Markie,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-07-31 17:47:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/38%20Just%20A%20Friend%20(1989).mp3
102668,Hey Young World,Slick Rick,The Great Adventures Of Slick Rick,Old School Rap,2023-07-21 22:54:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Slick%20Rick/The%20Great%20Adventures%20Of%20Slick%20Rick/10%20Hey%20Young%20World.mp3
124116,Keep Ya Head Up,2Pac,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-03 06:23:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/32%20Keep%20Ya%20Head%20Up.mp3
93882,She Keeps On Passing Me By,Pharside,,Old School Rap,2023-08-06 11:06:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pharside/Unknown%20Album/She%20Keeps%20On%20Passing%20Me%20By.mp3
125674,I Gotcha' Open (Remix),Black Moon,Top 250 of the Greatest Hip-Hop and Rap Songs Pt. 1,Old School Rap,2023-07-19 16:46:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artist/Top%20250%20of%20the%20Greatest%20Hip-Hop%20and%20Rap%20Songs%20Pt.%201/29%20I%20Gotcha'%20Open%20(Remix).mp3
81236,I Need a Beat,LL Cool J,Radio,Old School Rap,2023-07-28 13:29:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Radio/08%20I%20Need%20a%20Beat.mp3
86444,Left Me Lonely,Mc Shan,Mc Shan,Old School Rap,2023-08-11 22:15:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mc%20Shan/Mc%20Shan/1-01%20Left%20Me%20Lonely.mp3
38792,How Many Mc's...,Black Moon,Enta Da Stage,Old School Rap,2023-08-12 02:31:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Moon/Enta%20Da%20Stage/13%20How%20Many%20Mc's....mp3
73280,Going Way Back,Just Ice,Oldschool Rap,Old School Rap,2023-07-28 06:03:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Just-Ice/Oldschool%20Rap/01%20Going%20Way%20Back.mp3
77498,Ill Street Blues,Kool G Rap,Top 250 of the Greatest Hip-Hop and Rap Songs Pt. 3,Old School Rap,2023-07-27 04:25:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kool%20G%20Rap/Top%20250%20of%20the%20Greatest%20Hip-Hop%20and%20Rap%20Songs%20Pt.%203/10%20Ill%20Street%20Blues.mp3
50194,Itzsoweezee (HOT),De La Soul,Stakes Is High,Old School Rap,2023-08-01 08:44:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/De%20La%20Soul/Stakes%20Is%20High/11%20Itzsoweezee%20(HOT).mp3
61396,Fu-gee-la,Fugees,The Score,Old School Rap,2023-07-30 01:11:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fugees%20(Refugee%20Camp)/The%20Score/06%20Fu-gee-la.mp3
77698,The Bridge is Over,KRS-One,Criminal Minded(BDP),Old School Rap,2023-07-24 08:37:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/KRS%20One/Criminal%20Minded(BDP)/08%20The%20Bridge%20is%20Over.mp3
81222,I Can't Live Without My Radio,LL Cool J,Radio,Old School Rap,2023-08-08 05:22:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Radio/01%20I%20Can't%20Live%20Without%20My%20Radio.mp3
81068,Back Seat,LL Cool J,14 Shots to the Dome,Old School Rap,2023-07-22 12:32:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/14%20Shots%20to%20the%20Dome/10%20Back%20Seat.mp3
33962,Top Billin' (2),Audio 2,Top 100 Old School Hip-Hop & Rap Songs (1980-1991),Old School Rap,2023-08-08 07:23:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Audio%202/Top%20100%20Old%20School%20Hip-Hop%20&%20Rap%20Songs%20(1980-1991)/Top%20Billin'%20(2).mp3
123982,I Cram to Understand U,Audio Two/MC Lyte,The Very Best of MC Lyte,Old School Rap,2023-07-21 14:22:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20Very%20Best%20of%20MC%20Lyte/02%20I%20Cram%20to%20Understand%20U.mp3
40644,Black Cop,Boogie Down Productions,CB4 Soundtrack,Old School Rap,2023-08-05 21:06:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Boogie%20Down%20Productions/CB4%20Soundtrack/Black%20Cop.mp3
62140,Full Clip,Gang Starr,Full Clip: A Decade of Gang Starr ('89-'99),Old School Rap,2023-07-19 05:48:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gang%20Starr/Full%20Clip_%20A%20Decade%20of%20Gang%20Starr%20('89-'99)/1-02%20Full%20Clip.mp3
48696,That's What I'm Looking For,Da Brat,Unrestricted,Old School Rap,2023-08-16 04:15:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Da%20Brat/Unrestricted/09%20That's%20What%20I'm%20Looking%20For.mp3
