Track ID,Name,Artist,Album,Genre,2018-11-02 06:38:51,Play Count,Location
116562,Are You Ready,Billy Ocean,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-10-24 09:16:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/16%20Are%20You%20Ready.mp3
116630,Dance Out Of My Head,Pia Zadora,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-04 06:12:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/10%20Dance%20Out%20Of%20My%20Head.mp3
116626,Tribute (Right On),The Passadenas,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-04 01:52:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/08%20Tribute%20(Right%20On).mp3
116634,I'm Not Scared,Eight Wonder,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-04 19:30:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/12%20I'm%20Not%20Scared.mp3
116558,I'm In The Mood For The Dancing,Nolan Sisters,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-10-24 04:18:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/14%20I'm%20In%20The%20Mood%20For%20The%20Dancing.mp3
116648,Treat Me Like A Lady,Five Star,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-06 18:24:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/19%20Treat%20Me%20Like%20A%20Lady.mp3
116528,Disco Lady,Johnnie Taylor,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-12 22:50:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/21%20Disco%20Lady.mp3
116612,"Alice, I Want You Just For Me",Full Force,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),2018-11-05 12:11:30,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/01%20Alice,%20I%20Want%20You%20Just%20For%20Me.mp3"
116516,I Love To Love,Tina Charles,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-11 17:41:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/15%20I%20Love%20To%20Love.mp3
116560,Release,Patti Labelle,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-11-11 11:15:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/15%20Release.mp3
116624,Happy,Surface,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-25 01:20:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/07%20Happy.mp3
116598,Juicy Fruit,Mtume,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-11-09 06:26:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/14%20Juicy%20Fruit.mp3
116620,Lovey Dovey,Tony Terry,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-12 19:42:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/05%20Lovey%20Dovey.mp3
116586,Sexual Healing,Marvin Gaye,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-10-21 17:02:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/08%20Sexual%20Healing.mp3
116616,Shake You Down,Gregory Abbot,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-31 10:29:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/03%20Shake%20You%20Down.mp3
116578,It's Your Conscience,Deniece Williams,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-10-18 01:43:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/04%20It's%20Your%20Conscience.mp3
116536,Free,Deniece Williams,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-10-17 10:43:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/03%20Free.mp3
116638,Ooo La La,Teena Marie,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-29 12:12:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/14%20Ooo%20La%20La.mp3
116628,"Lovely Day (7"" Sunshine Mix)",Bill Withers,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-22 15:32:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/09%20Lovely%20Day%20(7_%20Sunshine%20Mix).mp3
116530,Dazz,Brick,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-05 23:29:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/22%20Dazz.mp3
116492,Family Affair,Sly & The Family Stone,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-11 18:55:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/03%20Family%20Affair.mp3
116644,1-2-3,The Chimes,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-22 12:58:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/17%201-2-3.mp3
116632,Just Got Paid,Johnny Kemp,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-12 04:35:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/11%20Just%20Got%20Paid.mp3
116608,Baila,Ivan,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-10-17 23:36:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/19%20Baila.mp3
116522,7 6 5 4 3 2 1 (Blow Your Whistle),Gary Toms Empire,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-10-29 11:04:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/18%207%206%205%204%203%202%201%20(Blow%20Your%20Whistle).mp3
116636,Thinking Of You,Earth Wind & Fire,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-19 18:09:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/13%20Thinking%20Of%20You.mp3
116534,Lowndown,Boz Scaggs,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-11-14 18:27:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/02%20Lowndown.mp3
116542,Got To Be Real,Cheryl Lynn,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-11-12 12:31:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/06%20Got%20To%20Be%20Real.mp3
116646,On The Strength,Flame,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-14 15:57:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/18%20On%20The%20Strength.mp3
116618,Call Me,Spagna,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-10-25 04:42:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/04%20Call%20Me.mp3
116622,Head To Toe,Lisa Lisa And Cult Jam,Boogie Nights: Dance Hits Of The 70's & 80's (disc 4/4),70's & 80's,2018-11-11 02:23:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%204_4)/06%20Head%20To%20Toe.mp3
116532,Ain't Gonna Bump No More,Joe Tex,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-11-07 11:39:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/01%20Ain't%20Gonna%20Bump%20No%20More.mp3
116588,The Rhythm Of The Jungle,The Quick,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-11-04 23:48:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/09%20The%20Rhythm%20Of%20The%20Jungle.mp3
116540,Blame It On The Boogie,The Jacksons,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-10-20 05:54:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/05%20Blame%20It%20On%20The%20Boogie.mp3
116514,Do It Any Way You Wanna,People's Choice,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-01 03:33:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/14%20Do%20It%20Any%20Way%20You%20Wanna.mp3
116582,Never Too Much,Luther Vandross,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-10-24 03:30:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/06%20Never%20Too%20Much.mp3
116524,Play That Funky Music,Wild Cherry,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-01 13:57:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/19%20Play%20That%20Funky%20Music.mp3
116564,The Groove,Rodney Franklin,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-11-14 00:39:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/17%20The%20Groove.mp3
116566,Taste Of Bitter Love,Gladys Knight & The Pips,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2018-10-27 15:55:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/18%20Taste%20Of%20Bitter%20Love.mp3
116576,Live It Up,Time Bandits,Boogie Nights: Dance Hits Of The 70's & 80's (disc 3/4),70's & 80's,2018-10-31 05:39:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%203_4)/03%20Live%20It%20Up.mp3
116490,Are You Ready?,Pacific Gas & Electric,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2018-11-07 10:49:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/02%20Are%20You%20Ready_.mp3