Track ID,Name,Artist,Album,Genre,2019-05-15 23:15:23,Play Count,Location
32034,I Love The Nightlife  [Disco Round],Alicia Bridges,,Disco,2019-05-23 07:27:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alicia%20Bridges/Unknown%20Album/I%20Love%20The%20Nightlife%20%20%5BDisco%20Round%5D.mp3
92206, You Can Do It,One Way feat Al Hudson,Classic Funk Disco Music,Disco,2019-05-03 22:49:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/One%20Way%20feat%20Al%20Hudson/Classic%20Funk%20Disco%20Music/_You%20Can%20Do%20It.mp3
91810,Odyssey - Native New Yorker,Odyssey,So Excited,Disco,2019-05-11 00:53:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Odyssey/So%20Excited/07%20Odyssey%20-%20Native%20New%20Yorker.mp3
126182,use it up and wear it out,Odyssey,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-15 21:49:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/09%20use%20it%20up%20and%20wear%20it%20out.mp3
123758,I'm In The Mood For Dancing,Nolan Sisters,The All Time Greatest Disco Hits,Disco,2019-05-15 22:25:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/08%20I'm%20In%20The%20Mood%20For%20Dancing.mp3
126210,gimme gimme gimme,narada micheal walden & patti austin,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-08 03:38:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/05%20gimme%20gimme%20gimme.mp3
126186,girls,Moments and Watnauts,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-20 06:10:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/11%20girls.mp3
126170,Girl You Know It's True,Milli vanilli,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-23 06:19:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/03%20Girl%20You%20Know%20It's%20True.mp3
87456,Lets All Chant,Michael Zager Band,Different Artists,Disco,2019-05-13 19:06:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Zager%20Band/Different%20Artists/Lets%20All%20Chant.mp3
126184,in my house,mary jane girls,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-01 15:38:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/10%20in%20my%20house.mp3
84152,Eletric Slide (New Version),Marcia Griffiths,,Disco,2019-05-23 15:46:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Marcia%20Griffiths/Unknown%20Album/Eletric%20Slide%20(New%20Version).mp3
126214,love games,level 42,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-20 16:22:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/08%20love%20games.mp3
78780,Freak Out,Le Chic,,Disco,2019-05-08 05:33:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Le%20Chic/Unknown%20Album/Freak%20Out.mp3
126180,lady marmalade,labelle,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-11 19:38:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/08%20lady%20marmalade.mp3
78330,Rhythm Of The Night,La Bouche,,Disco,2019-05-09 13:36:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/La%20Bouche/Unknown%20Album/Rhythm%20Of%20The%20Night.mp3
126174,Celebration,Kool & the gang,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-05 05:54:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/05%20Celebration.mp3
126232,that's the way ( I like it),kc & the sunchine band,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-17 01:27:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/17%20that's%20the%20way%20(%20I%20like%20it).mp3
123768,A Real Mother For Ya,Johnny Guitar Watson,The All Time Greatest Disco Hits,Disco,2019-05-26 07:44:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/17%20A%20Real%20Mother%20For%20Ya.mp3
123764,Tribute,The Pasadenas,The All Time Greatest Disco Hits,Disco,2019-05-26 20:10:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/15%20Tribute.mp3
126178,Do It Anyway You Wanna,peoples choice,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-22 12:10:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/07%20Do%20It%20Anyway%20You%20Wanna.mp3
126206,somebodys watching me,rockwell,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-07 08:26:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/03%20somebodys%20watching%20me.mp3
126194,I Can Make You Feel Good,shalamar,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-03 11:57:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/15%20I%20Can%20Make%20You%20Feel%20Good.mp3
126168,Club tropicana,wham!,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-21 03:11:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/02%20Club%20tropicana.mp3
126228,it's raining men,weather girls,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-19 11:53:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/15%20it's%20raining%20men.mp3
123754,If You Could Read My Mind,Violla Wills,The All Time Greatest Disco Hits,Disco,2019-05-16 11:16:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/05%20If%20You%20Could%20Read%20My%20Mind.mp3
126222,shout,the tramps,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-18 03:27:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/12%20shout.mp3
126204,funkin' for jamaica,Tom brown,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-07 07:10:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/02%20funkin'%20for%20jamaica.mp3
111600,Rumors,Timex Social Club,,Disco,2019-05-09 20:36:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Timex%20Social%20Club/Unknown%20Album/Rumors.mp3
126238,jungle love,the time,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-17 01:24:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/20%20jungle%20love.mp3
106362,No Favors,Temper,Dance Classics - The Hits - Vo,Disco,2019-05-17 23:37:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Temper/Dance%20Classics%20-%20The%20Hits%20-%20Vo/10%20No%20Favors.mp3
70606,Rap-O Clap-O,Joe Bataan,Salsoul 12'' Disco Classics,Disco,2019-05-15 15:32:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joe%20Bataan/Salsoul%2012''%20Disco%20Classics/09%20Rap-O%20Clap-O.mp3
29872,Boogie,A Taste Of Honey,,Disco,2019-05-02 05:38:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A%20Taste%20Of%20Honey/Unknown%20Album/Boogie.mp3
28270,Harmony,(Suzi Lane),Different Artists,Disco,2019-05-19 13:30:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Suzi%20Lane)/Different%20Artists/Harmony.mp3
123766,Rappers Delight,Sugar Hill Gang,The All Time Greatest Disco Hits,Disco,2019-05-16 05:20:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/16%20Rappers%20Delight.mp3
126208,never knew love like this before,stephanie mills,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-03 20:30:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/04%20never%20knew%20love%20like%20this%20before.mp3
126190,back II life,soul II soul,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-22 03:48:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/13%20back%20II%20life.mp3
123750,Lost In Music,Sister Sledge,The All Time Greatest Disco Hits,Disco,2019-05-05 11:56:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/02%20Lost%20In%20Music.mp3
126200,Fly Robin Fly,silver connection,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-17 23:05:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/18%20Fly%20Robin%20Fly.mp3
102154,Always There,Side Effect,,Disco,2019-05-11 23:53:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Side%20Effect/Unknown%20Album/01%20Always%20There.mp3
126220,the glamourous life,sheila e,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-01 05:40:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/11%20the%20glamourous%20life.mp3
104468,Dance (Disco Heat),Sylvester,Original Hits,Disco,2019-05-27 17:12:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sylvester/Original%20Hits/01%20Dance%20(Disco%20Heat).mp3
125986,Wake Me Up Before You Go - Go,Wham!,Billboard Top Hits - 1984,Disco,2019-05-16 21:15:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Billboard%20Top%20Hits%20-%201984/06%20Wake%20Me%20Up%20Before%20You%20Go%20-%20Go.mp3
126226,swing your daddy,jim gilstrap,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-26 14:12:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/14%20swing%20your%20daddy.mp3
126196,shake your body,The Jacksons,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-27 18:47:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/16%20shake%20your%20body.mp3
44440,Superman,Celi Bee,Disco Classics CD 3,Disco,2019-05-12 00:49:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Celi%20Bee/Disco%20Classics%20CD%203/Superman.mp3
126234,kung fu fighting,carl douglas,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-23 11:16:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/18%20kung%20fu%20fighting.mp3
42958,Gonna Make You Sweat (Everybody Dance Now],C & C Music Factory,,Disco,2019-05-06 12:08:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/C%20&%20C%20Music%20Factory/Unknown%20Album/Gonna%20Make%20You%20Sweat%20(Everybody%20Dance%20Now%5D.mp3
107584,Video Killed The Radio Star,The Buggles,,Disco,2019-05-04 06:24:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Buggles/Unknown%20Album/Video%20Killed%20The%20Radio%20Star.mp3
123770,Stomp,Brothers Johnson,The All Time Greatest Disco Hits,Disco,2019-05-22 05:34:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/18%20Stomp.mp3
126172,Can't Take My Eyes Of You,Boys town gang,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-24 10:32:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/04%20Can't%20Take%20My%20Eyes%20Of%20You.mp3
126166,Ma baker,Boney M,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-13 11:45:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/01%20Ma%20baker.mp3
38996,Heart Of Glass (Disco Version),Blondie,,Disco,2019-04-29 02:44:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blondie/Unknown%20Album/Heart%20Of%20Glass%20(Disco%20Version).mp3
39004,Heart of Glass,Blondie,,Disco,2019-05-15 20:20:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blondie/Unknown%20Album/Heart%20of%20Glass.mp3
38994,Funky Town,Blondie,,Disco,2019-05-22 18:15:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blondie/Unknown%20Album/Funky%20Town.mp3
126176,Lovely day,Bill Withers,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-09 10:08:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/06%20Lovely%20day.mp3
36540,Stay'n Alive,Beegees,,Disco,2019-05-22 15:49:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beegees/Unknown%20Album/Stay'n%20Alive.MP3
36268,I'm Satisifed,Bee Gees,Spirits Having Flown ,Disco,2019-05-10 18:53:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Spirits%20Having%20Flown/09%20I'm%20Satisifed.mp3
36266,I'm Satisfied,Bee Gees,Spirits Having Flown,Disco,2019-05-14 17:21:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Spirits%20Having%20Flown/09%20I'm%20Satisfied.mp3
126192,Never Gonna Give You Up,barry white,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-21 14:49:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/14%20Never%20Gonna%20Give%20You%20Up.mp3
123752,Ring My Bell - 7B/5A,Anita Ward,The All Time Greatest Disco Hits,Disco,2019-05-12 14:09:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/04%20Ring%20My%20Bell%20-%207B_5A.mp3
126216,knock on wood,amii steward,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-13 20:57:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/09%20knock%20on%20wood.mp3
126236,i feel for you,chaka kahn,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-19 22:00:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/19%20i%20feel%20for%20you.mp3
46770,Trapped,Colonel Abrams,The History Of The House Soun,Disco,2019-05-21 23:23:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Colonel%20Abrams/The%20History%20Of%20The%20House%20Soun/01%20Trapped.mp3
123760,Brick House,Commodores,The All Time Greatest Disco Hits,Disco,2019-05-22 15:30:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/11%20Brick%20House.mp3
108002,Animal Instinct,Commodores,Anthology: The Best of the Commodores,Disco,2019-04-28 17:39:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Commodores/Anthology_%20The%20Best%20of%20the%20Commodores/16%20Animal%20Instinct.mp3
66046,Last Night A Dj Saved My Life,Indeep,,Disco,2019-05-26 09:46:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Indeep/Unknown%20Album/Last%20Night%20A%20Dj%20Saved%20My%20Life.mp3
126188,Just An Illusion,Imagination,The All Time Greatest Disco Hits Disc 2,Disco,2019-05-02 09:25:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%202/12%20Just%20An%20Illusion.mp3
126212,disco stomp,hamilton bohannon,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-14 13:33:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/06%20disco%20stomp.mp3
63144,I Will Survive Disco Mix,Gloria Gaynor,,Disco,2019-05-04 04:39:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gloria%20Gaynor/Unknown%20Album/I%20Will%20Survive%20Disco%20Mix.mp3
126230,never can say goodbye,gloria gaynor,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-23 17:59:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/16%20never%20can%20say%20goodbye.mp3
63108,Congo,Gloria Estefan,,Disco,2019-05-16 01:00:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gloria%20Estefan/Unknown%20Album/Congo.mp3
126202,non-stop dance,The gibson bros,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-25 17:14:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/01%20non-stop%20dance.mp3
126224,rock your baby,george mcrae,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-07 17:30:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/13%20rock%20your%20baby.mp3
123756,Nice And Slow,Jesse Green,The All Time Greatest Disco Hits,Disco,2019-05-16 16:23:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/06%20Nice%20And%20Slow.mp3
62066,Disco nights (Rock Freak) ,G.Q.,,Disco,2019-05-19 18:52:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/G.Q_/Unknown%20Album/12%20Disco%20nights%20(Rock%20Freak).mp3
58398,Shame,Evelyn Champagne King,,Disco,2019-04-30 07:31:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20Champagne%20King/Unknown%20Album/13%20Shame.mp3
58404,Turn The Beat Around - 8A/11A,Evelyn Champagne King,,Disco,2019-05-12 21:11:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20Champagne%20King/Unknown%20Album/Turn%20The%20Beat%20Around%20-%208A_11A.mp3
58402,Love Come Down,Evelyn Champagne King,,Disco,2019-05-21 04:37:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20Champagne%20King/Unknown%20Album/Love%20Come%20Down.mp3
123748,Boogie Wonderland,"Earth, Wind & Fire",The All Time Greatest Disco Hits,2019-05-24 14:33:42,2014-08-26 01:59:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/01%20Boogie%20Wonderland.mp3
53692,On The Radio,Donna Summers,,Disco,2019-05-14 22:53:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summers/Unknown%20Album/On%20The%20Radio.mp3
51718,Saturday Night Fever,Disco Inferno,,Disco,2019-05-20 21:16:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Disco%20Inferno/Unknown%20Album/Saturday%20Night%20Fever.mp3
123762,Let's Hear It For The Boy,Deniece Williams,The All Time Greatest Disco Hits,Disco,2019-05-12 08:48:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/14%20Let's%20Hear%20It%20For%20The%20Boy.mp3
126218,ryhtem of the night,debarge,The All Time Greatest Disco Hits Disc 3,Disco,2019-05-09 19:12:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20All%20Time%20Greatest%20Disco%20Hits%20Disc%203/10%20ryhtem%20of%20the%20night.mp3
58408,If You Want My Loving,Evelyne Champagne King,,Disco,2019-04-29 13:16:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyne%20Champagne%20King/Unknown%20Album/If%20You%20Want%20My%20Loving.mp3
127786,Play That Funky Music,Wild C,,Disco,2019-05-01 00:48:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wild%20C/Unknown%20Album/Play%20That%20Funky%20Music.mp3