Track ID,Name,Artist,Album,Genre,2015-09-19 02:08:42,Play Count,Location
63146,I Will Survive,Gloria Gaynor,,Disco Hits,2015-09-27 17:42:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gloria%20Gaynor/Unknown%20Album/I%20Will%20Survive.mp3
62800,Que Sera Mi Vida,Gibson Brothers,,Disco Hits,2015-09-29 10:32:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gibson%20Brothers/Unknown%20Album/Que%20Sera%20Mi%20Vida.mp3
40380,Let's Start the Dance,Bohannon,,Disco Hits,2015-10-01 05:56:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bohannon/Unknown%20Album/Let's%20Start%20the%20Dance.mp3
40630,Heaven Must Have Sent You,Bonnie Pointer,,Disco Hits,2015-09-25 22:48:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bonnie%20Pointer/Unknown%20Album/Heaven%20Must%20Have%20Sent%20You.mp3
41154,Loving Is Really My Game,Brainstorm,,Disco Hits,2015-10-04 22:26:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brainstorm/Unknown%20Album/Loving%20Is%20Really%20My%20Game.mp3
42428,Kung Fu Fighting (remix),Bus Stop,,Disco Hits,2015-10-06 06:12:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bus%20Stop/Unknown%20Album/Kung%20Fu%20Fighting%20(remix).mp3
43688,Young Hearts Run Free,Candi Station,,Disco Hits,2015-10-13 14:04:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Candi%20Station/Unknown%20Album/Young%20Hearts%20Run%20Free.mp3
43816,She's a Bad Mama Jama,Carl Carlton,,Disco Hits,2015-10-06 06:51:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Carl%20Carlton/Unknown%20Album/She's%20a%20Bad%20Mama%20Jama.mp3
44544,Jungle Fever ,Chakachas,,Disco Hits,2015-10-12 10:53:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chakachas/Unknown%20Album/Jungle%20Fever.mp3
44988,Dance Dance Dance (Yowsah Yowsah Yowsah),Chic,,Disco Hits,2015-09-29 10:44:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/Dance%20Dance%20Dance%20(Yowsah%20Yowsah%20Yowsah).mp3
44998,Everybody Dance,Chic,,Disco Hits,2015-09-29 23:46:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/Everybody%20Dance.mp3
45006,Good Times,Chic,,Disco Hits,2015-10-12 14:48:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/Good%20Times.mp3
45004,Good Times (remix),Chic,,Disco Hits,2015-09-22 10:35:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/Good%20Times%20(remix).mp3
45008,He's The Greatest Dancer,Chic,,Disco Hits,2015-09-18 21:34:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/He's%20The%20Greatest%20Dancer.mp3
45014,I Want Your Love,Chic,,Disco Hits,2015-09-29 12:07:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/I%20Want%20Your%20Love.mp3
45022,Le Freak,Chic,,Disco Hits,2015-10-07 04:44:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic/Unknown%20Album/Le%20Freak.mp3
45024,Good Times & Rappers Delight,Chic & Sugar Hill Gang Mix,,Disco Hits,2015-09-17 23:57:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chic%20&%20Sugar%20Hill%20Gang%20Mix/Unknown%20Album/Good%20Times%20&%20Rappers%20Delight.mp3
45854,Lady Marmalade (remake),"Christina Aguilera, Lil' Kim, Mya & Pink",2015-10-11 00:55:15,Disco Hits,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Christina%20Aguilera,%20Lil'%20Kim,%20Mya%20&%20Pink/Unknown%20Album/Lady%20Marmalade%20(remake).mp3"
46900,Machine Gun,Commodores,,Disco Hits,2015-09-17 11:12:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Commodores/Unknown%20Album/Machine%20Gun.mp3
40378,Foot Stompin' Music,Bohannon,,Disco Hits,2015-10-02 13:06:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bohannon/Unknown%20Album/Foot%20Stompin'%20Music.mp3
46902,Three Times A Lady,Commodores,,Disco Hits,2015-09-15 11:25:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Commodores/Unknown%20Album/Three%20Times%20A%20Lady.mp3
39014,Rapture,Blondie,,Disco Hits,2015-10-01 00:43:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blondie/Unknown%20Album/Rapture.mp3
36530,Emotion,Bee Gees (with Samantha Sang),,Disco Hits,2015-09-15 15:22:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees%20(with%20Samantha%20Sang)/Unknown%20Album/Emotion.mp3
32472,Play That Funky Music (remake),Alvin & The Chipmunks,,Disco Hits,2015-09-20 08:32:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alvin%20&%20The%20Chipmunks/Unknown%20Album/Play%20That%20Funky%20Music%20(remake).mp3
32612,Knock On Wood,Amii Stewart,,Disco Hits,2015-09-16 07:56:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amii%20Stewart/Unknown%20Album/Knock%20On%20Wood.mp3
32850,"More, More, More",Andrea True Connection,2015-10-02 09:09:44,Disco Hits,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Andrea%20True%20Connection/Unknown%20Album/More,%20More,%20More.mp3"
32888,Shadow Dancing,Andy Gibb,,Disco Hits,2015-10-10 13:21:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Andy%20Gibb/Unknown%20Album/Shadow%20Dancing.mp3
33158,Ring My Bell,Anita Ward,,Disco Hits,2015-09-18 15:00:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Anita%20Ward/Unknown%20Album/Ring%20My%20Bell.mp3
34254,Cut the Cake,Average White Band,,Disco Hits,2015-10-04 22:01:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Average%20White%20Band/Unknown%20Album/Cut%20the%20Cake.mp3
34256,Pick Up The Pieces,Average White Band,,Disco Hits,2015-10-08 14:59:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Average%20White%20Band/Unknown%20Album/Pick%20Up%20The%20Pieces.mp3
35460,Can't Get Enough Of Your Love Baby,Barry White,,Disco Hits,2015-10-05 12:02:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Barry%20White/Unknown%20Album/Can't%20Get%20Enough%20Of%20Your%20Love%20Baby.mp3
35506,"You're The First, The Last, My Everything",Barry White,2015-09-30 06:13:21,Disco Hits,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Barry%20White/Unknown%20Album/You're%20The%20First,%20The%20Last,%20My%20Everything.mp3"
35508,Love's Theme,Barry White & Love Unlimited,,Disco Hits,2015-09-19 04:58:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Barry%20White%20&%20Love%20Unlimited/Unknown%20Album/Love's%20Theme.mp3
36442,Grease,Bee Gees,,Disco Hits,2015-10-01 13:34:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/Grease.mp3
36448,How Deep Is Your Love,Bee Gees,,Disco Hits,2015-09-18 11:21:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/How%20Deep%20Is%20Your%20Love.mp3
36458,Jive Talkin',Bee Gees,,Disco Hits,2015-09-29 06:26:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/Jive%20Talkin'.mp3
36454,Jive Talkin' (remix),Bee Gees,,Disco Hits,2015-09-14 15:53:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/Jive%20Talkin'%20(remix).mp3
36462,More Than A Woman,Bee Gees,,Disco Hits,2015-09-26 00:10:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/More%20Than%20A%20Woman.mp3
36470,Saturday Night Fever,Bee Gees,,Disco Hits,2015-10-09 06:24:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/Saturday%20Night%20Fever.mp3
36480,Stayin' Alive,Bee Gees,,Disco Hits,2015-09-18 16:51:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/Stayin'%20Alive.mp3
36664,Livin' It Up (Friday Night),Bell & James,,Disco Hits,2015-10-04 23:54:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bell%20&%20James/Unknown%20Album/Livin'%20It%20Up%20(Friday%20Night).mp3
130240,More Bounce To The Ounce,Zapp & Roger,,Disco Hits,2015-10-08 10:46:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Zapp%20&%20Roger/Unknown%20Album/More%20Bounce%20To%20The%20Ounce.mp3
47710,Fantastic Voyage (remake),Coolio,,Disco Hits,2015-09-28 09:32:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Coolio/Unknown%20Album/Fantastic%20Voyage%20(remake).mp3
51110,Emotion (remake),Destiny's Child,,Disco Hits,2015-09-29 19:40:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Destiny's%20Child/Unknown%20Album/Emotion%20(remake).mp3
57540,You Got The Best Of My Love,Emotions,,Disco Hits,2015-09-25 01:05:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Emotions/Unknown%20Album/You%20Got%20The%20Best%20Of%20My%20Love.mp3
58358,Shame ,Evelyn 'Champagne' King,,Disco Hits,2015-09-29 19:05:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20'Champagne'%20King/Unknown%20Album/Shame.mp3
58722,Last Night A DJ Saved My Life (remake),Fabolous,,Disco Hits,2015-10-06 14:51:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fabolous/Unknown%20Album/Last%20Night%20A%20DJ%20Saved%20My%20Life%20(remake).mp3
60428,Get Off,Foxy,,Disco Hits,2015-09-16 20:29:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Foxy/Unknown%20Album/Get%20Off.mp3
60522,Come To Me,France Joli,,Disco Hits,2015-09-30 04:55:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/France%20Joli/Unknown%20Album/Come%20To%20Me.mp3
60752,Double Dutch Bus,Frankie Smith,,Disco Hits,2015-10-08 12:46:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Frankie%20Smith/Unknown%20Album/Double%20Dutch%20Bus.mp3
60754,Oh What A Night (December 1963),Frankie Valley and the Four Seasons,,Disco Hits,2015-10-13 03:30:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Frankie%20Valley%20and%20the%20Four%20Seasons/Unknown%20Album/Oh%20What%20A%20Night%20(December%201963).mp3
62342,Burn Rubber On Me,Gap Band,,Disco Hits,2015-09-23 05:36:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gap%20Band/Unknown%20Album/Burn%20Rubber%20On%20Me.mp3
62344,Early In The Morning,Gap Band,,Disco Hits,2015-10-06 15:44:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gap%20Band/Unknown%20Album/Early%20In%20The%20Morning.mp3
62346,Party Train,Gap Band,,Disco Hits,2015-10-07 03:41:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gap%20Band/Unknown%20Album/Party%20Train.mp3
62348,You Dropped The Bomb On Me,Gap Band,,Disco Hits,2015-09-20 15:08:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gap%20Band/Unknown%20Album/You%20Dropped%20The%20Bomb%20On%20Me.mp3
62502,Atomic Dog (Original Extended Version),George Clinton,,Disco Hits,2015-09-23 18:20:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Clinton/Unknown%20Album/Atomic%20Dog%20(Original%20Extended%20Version).mp3
62506,Flashlight,George Clinton & Parliament,,Disco Hits,2015-09-16 08:59:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Clinton%20&%20Parliament/Unknown%20Album/Flashlight.mp3
62504,Flashlight (remix),George Clinton & Parliament,,Disco Hits,2015-09-19 05:35:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Clinton%20&%20Parliament/Unknown%20Album/Flashlight%20(remix).mp3
62508,One Nation Under A Groove,George Clinton & Parliament-Funkadelic,,Disco Hits,2015-09-26 16:23:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Clinton%20&%20Parliament-Funkadelic/Unknown%20Album/One%20Nation%20Under%20A%20Groove.mp3
62566,Rock Your Baby,George McCrae,,Disco Hits,2015-10-03 03:35:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20McCrae/Unknown%20Album/Rock%20Your%20Baby.mp3
62798,Cuba,Gibson Brothers,,Disco Hits,2015-10-04 11:55:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gibson%20Brothers/Unknown%20Album/Cuba.mp3
56132,Last Train To London,Electric Light Orchestra,,Disco Hits,2015-10-01 00:16:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Electric%20Light%20Orchestra/Unknown%20Album/Last%20Train%20To%20London.mp3
49748,Manhattan Skyline,David Shire,,Disco Hits,2015-10-04 04:46:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/David%20Shire/Unknown%20Album/Manhattan%20Skyline.mp3
55970,H.A.P.P.Y. Radio,Edwin Starr,,Disco Hits,2015-09-25 11:06:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Edwin%20Starr/Unknown%20Album/H.A.P.P.Y.%20Radio.mp3
55714,Getaway,"Earth, Wind & Fire",,2015-10-04 03:00:05,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Earth,%20Wind%20&%20Fire/Unknown%20Album/Getaway.mp3"
51422,I'm Coming Out,Diana Ross,,Disco Hits,2015-09-30 16:31:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Diana%20Ross/Unknown%20Album/I'm%20Coming%20Out.mp3
51682,Then Came You,Dionne Warwick & The Spinners,,Disco Hits,2015-10-03 04:33:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dionne%20Warwick%20&%20The%20Spinners/Unknown%20Album/Then%20Came%20You.mp3
51922,Celebration (remake),DJ Bobo,,Disco Hits,2015-10-12 08:40:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Bobo/Unknown%20Album/Celebration%20(remake).mp3
53620,Bad Girl,Donna Summer,,Disco Hits,2015-09-18 22:47:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Bad%20Girl.mp3
53630,Could It Be Magic,Donna Summer,,Disco Hits,2015-09-23 13:06:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Could%20It%20Be%20Magic.mp3
53634,Dim All The Lights,Donna Summer,,Disco Hits,2015-10-12 00:32:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Dim%20All%20The%20Lights.mp3
53636,Heaven Knows,Donna Summer,,Disco Hits,2015-09-15 07:50:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Heaven%20Knows.mp3
53640,Hot Stuff,Donna Summer,,Disco Hits,2015-10-08 17:31:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Hot%20Stuff.mp3
53652,I Feel Love,Donna Summer,,Disco Hits,2015-09-23 01:51:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/I%20Feel%20Love.mp3
53660,Last Dance,Donna Summer,,Disco Hits,2015-09-19 02:22:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Last%20Dance.mp3
53664,Love To Love You Baby,Donna Summer,,Disco Hits,2015-09-21 12:28:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Love%20To%20Love%20You%20Baby.mp3
53670,MacArthur Park,Donna Summer,,Disco Hits,2015-10-09 01:22:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/MacArthur%20Park.mp3
53668,MacArthur Park Reprise,Donna Summer,,Disco Hits,2015-09-18 07:25:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/MacArthur%20Park%20Reprise.mp3
53676,On The Radio,Donna Summer,,Disco Hits,2015-09-24 04:23:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/On%20The%20Radio.mp3
53694,She Works Hard For The Money ,Donna Summers,,Disco Hits,2015-10-01 12:16:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summers/Unknown%20Album/She%20Works%20Hard%20For%20The%20Money.mp3
55708,After The Love Has Gone,"Earth, Wind & Fire",,2015-10-05 17:37:10,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Earth,%20Wind%20&%20Fire/Unknown%20Album/After%20The%20Love%20Has%20Gone.mp3"
55710,Boogie Nights,"Earth, Wind & Fire",,2015-10-09 02:42:52,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Earth,%20Wind%20&%20Fire/Unknown%20Album/Boogie%20Nights.mp3"
55724,Let's Groove Tonight,"Earth, Wind & Fire",,2015-09-29 09:36:28,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Earth,%20Wind%20&%20Fire/Unknown%20Album/Let's%20Groove%20Tonight.mp3"
29692,I'm On Fire,5000 Volts,,Disco Hits,2015-10-03 19:55:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/5000%20Volts/Unknown%20Album/I'm%20On%20Fire.mp3