Track ID,Name,Artist,Album,Genre,2020-02-10 06:06:18,Play Count,Location
29000,Nothing Like The Rain (DISCOTECH Remix Service),2 Unlimited,,Discotech (Remixes),2020-02-20 02:28:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/2%20Unlimited/Unknown%20Album/Nothing%20Like%20The%20Rain%20(DISCOTECH%20Remix%20Service).mp3
78024,Always Find The Time (DISCOTECH Remix Service),Kylie Minogue,,Discotech (Remixes),2020-02-10 23:28:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kylie%20Minogue/Unknown%20Album/Always%20Find%20The%20Time%20(DISCOTECH%20Remix%20Service).mp3
75942,Tonight (DISCOTECH Remix Service),Ken Laszlo,,Discotech (Remixes),2020-02-09 17:30:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ken%20Laszlo/Unknown%20Album/Tonight%20(DISCOTECH%20Remix%20Service).mp3
44436,A Little Love (What's Going On) (DISCOTECH Remix Service),Ceejay,,Discotech (Remixes),2020-02-11 08:32:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ceejay/Unknown%20Album/A%20Little%20Love%20(What's%20Going%20On)%20(DISCOTECH%20Remix%20Service).mp3
44746,Love For The Future (DISCOTECH Remix Service),Chase,,Discotech (Remixes),2020-02-17 21:01:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chase/Unknown%20Album/Love%20For%20The%20Future%20(DISCOTECH%20Remix%20Service).mp3
46450,Axel F. (DISCOTECH Remix Service),Clock,,Discotech (Remixes),2020-02-19 01:44:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clock/Unknown%20Album/Axel%20F.%20(DISCOTECH%20Remix%20Service).mp3
46458,Let Me Be Your Underwear (DISCOTECH Remix Service),Club 69,,Discotech (Remixes),2020-01-28 19:02:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Club%2069/Unknown%20Album/Let%20Me%20Be%20Your%20Underwear%20(DISCOTECH%20Remix%20Service).mp3
46484,Light My Fire (DISCOTECH Remix Service),Club House f. Carl,,Discotech (Remixes),2020-02-16 09:27:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Club%20House%20f.%20Carl/Unknown%20Album/Light%20My%20Fire%20(DISCOTECH%20Remix%20Service).mp3
46500,Hypnotized (DISCOTECH Remix Service),Clubland f. Zemya Hamilton,,Discotech (Remixes),2020-02-06 15:10:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clubland%20f.%20Zemya%20Hamilton/Unknown%20Album/Hypnotized%20(DISCOTECH%20Remix%20Service).mp3
46510,Hands Up (DISCOTECH Remix Service),Clubzone,,Discotech (Remixes),2020-02-12 22:57:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clubzone/Unknown%20Album/Hands%20Up%20(DISCOTECH%20Remix%20Service).mp3
46718,My Love (DISCOTECH Remix Service),Collapse,,Discotech (Remixes),2020-02-20 08:06:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Collapse/Unknown%20Album/My%20Love%20(DISCOTECH%20Remix%20Service).mp3
46776,Trapped (DISCOTECH Remix Service),Colonel Abrams,,Discotech (Remixes),2020-02-15 16:20:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Colonel%20Abrams/Unknown%20Album/Trapped%20(DISCOTECH%20Remix%20Service).mp3
108086,Never Can Say Goodbye (DISCOTECH Remix Service),The Communards,,Discotech (Remixes),2020-02-04 22:03:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Communards/Unknown%20Album/Never%20Can%20Say%20Goodbye%20(DISCOTECH%20Remix%20Service).mp3
47732,Whispers (DISCOTECH Remix Service),Corina,,Discotech (Remixes),2020-01-24 01:25:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Corina/Unknown%20Album/Whispers%20(DISCOTECH%20Remix%20Service).mp3
47772,Try Me Out (DISCOTECH Remix Service),Corona,,Discotech (Remixes),2020-02-13 12:49:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Corona/Unknown%20Album/Try%20Me%20Out%20(DISCOTECH%20Remix%20Service).mp3
47776,Baby Baby (DISCOTECH Remix Service),Corona f. Ice MC,,Discotech (Remixes),2020-02-14 18:53:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Corona%20f.%20Ice%20MC/Unknown%20Album/Baby%20Baby%20(DISCOTECH%20Remix%20Service).mp3
48154,Gypsy Woman (She's Homeless) (DISCOTECH Remix Service),Crystal Waters,,Discotech (Remixes),2020-02-09 20:32:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Crystal%20Waters/Unknown%20Album/Gypsy%20Woman%20(She's%20Homeless)%20(DISCOTECH%20Remix%20Service).mp3
48250,Got To Get It (DISCOTECH Remix Service),Culture Beat,,Discotech (Remixes),2020-02-07 13:45:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Culture%20Beat/Unknown%20Album/Got%20To%20Get%20It%20(DISCOTECH%20Remix%20Service).mp3
48258,Inside Out (DISCOTECH Remix Service),Culture Beat,,Discotech (Remixes),2020-02-04 04:57:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Culture%20Beat/Unknown%20Album/Inside%20Out%20(DISCOTECH%20Remix%20Service).mp3
48370,Get Serious (DISCOTECH Remix Service),Cut 'N' Move,,Discotech (Remixes),2020-02-11 10:15:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cut%20'N'%20Move/Unknown%20Album/Get%20Serious%20(DISCOTECH%20Remix%20Service).mp3
44380,Lifeline (DISCOTECH Remix Service),Ce Ce Peniston,,Discotech (Remixes),2020-02-21 02:37:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ce%20Ce%20Peniston/Unknown%20Album/Lifeline%20(DISCOTECH%20Remix%20Service).mp3
44378,Keep Givin' Me Your Love (DISCOTECH Remix Service),Ce Ce Peniston,,Discotech (Remixes),2020-02-05 19:01:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ce%20Ce%20Peniston/Unknown%20Album/Keep%20Givin'%20Me%20Your%20Love%20(DISCOTECH%20Remix%20Service).mp3
44376,Hit By Love (DISCOTECH Remix Service),Ce Ce Peniston,,Discotech (Remixes),2020-02-06 03:13:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ce%20Ce%20Peniston/Unknown%20Album/Hit%20By%20Love%20(DISCOTECH%20Remix%20Service).mp3
44290,Got to Get Your Love (DISCOTECH Remix Service),Cathy Dennis,,Discotech (Remixes),2020-01-30 21:31:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cathy%20Dennis/Unknown%20Album/Got%20to%20Get%20Your%20Love%20(DISCOTECH%20Remix%20Service).mp3
30316,Don't You Wanna Know (DISCOTECH Remix Service),Abigail,,Discotech (Remixes),2020-02-03 19:27:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Abigail/Unknown%20Album/Don't%20You%20Wanna%20Know%20(DISCOTECH%20Remix%20Service).mp3
30366,Absolutely Fabulous (DISCOTECH Remix Service),Absolutely Fabulous,,Discotech (Remixes),2020-02-07 11:06:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Absolutely%20Fabulous/Unknown%20Album/Absolutely%20Fabulous%20(DISCOTECH%20Remix%20Service).mp3
32274,Baby Talk (DISCOTECH Remix Service),Alisha,,Discotech (Remixes),2020-02-15 02:02:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alisha/Unknown%20Album/Baby%20Talk%20(DISCOTECH%20Remix%20Service).mp3
35542,Is This Love (DISCOTECH Remix Service),Bass X f. Jacqui Dubois,,Discotech (Remixes),2020-02-06 23:20:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bass%20X%20f.%20Jacqui%20Dubois/Unknown%20Album/Is%20This%20Love%20(DISCOTECH%20Remix%20Service).mp3
36456,Jive Talkin' Stayin' Alive (DISCOTECH Remix Service),Bee Gees,,Discotech (Remixes),2020-02-10 13:31:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/Jive%20Talkin'%20Stayin'%20Alive%20(DISCOTECH%20Remix%20Service).mp3
36484,You Should Be Dancing (DISCOTECH Remix Service),Bee Gees,,Discotech (Remixes),2020-02-19 18:14:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bee%20Gees/Unknown%20Album/You%20Should%20Be%20Dancing%20(DISCOTECH%20Remix%20Service).mp3
37988,Your Loving Arms (DISCOTECH Remix Service),Billie Ray Martin,,Discotech (Remixes),2020-01-30 00:03:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Billie%20Ray%20Martin/Unknown%20Album/Your%20Loving%20Arms%20(DISCOTECH%20Remix%20Service).mp3
38672,Took My Love (DISCOTECH Remix Service),Bizarre Inc f. Angie Brown,,Discotech (Remixes),2020-02-13 16:34:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bizarre%20Inc%20f.%20Angie%20Brown/Unknown%20Album/Took%20My%20Love%20(DISCOTECH%20Remix%20Service).mp3
48424,Girls Just Want To Have Fun (DISCOTECH Remix Service),Cyndi Lauper,,Discotech (Remixes),2020-02-09 06:09:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cyndi%20Lauper/Unknown%20Album/Girls%20Just%20Want%20To%20Have%20Fun%20(DISCOTECH%20Remix%20Service).mp3
38692,Hold On (DISCOTECH Remix Service),Black Box,,Discotech (Remixes),2020-02-16 19:55:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Box/Unknown%20Album/Hold%20On%20(DISCOTECH%20Remix%20Service).mp3
38700,Strike It Up (DISCOTECH Remix Service),Black Box,,Discotech (Remixes),2020-01-31 22:51:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Box/Unknown%20Album/Strike%20It%20Up%20(DISCOTECH%20Remix%20Service).mp3
40142,Get Away (DISCOTECH Remix Service),Bobby Brown,,Discotech (Remixes),2020-01-30 21:52:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bobby%20Brown/Unknown%20Album/Get%20Away%20(DISCOTECH%20Remix%20Service).mp3
41602,Dazz (DISCOTECH Remix Service),Brick,,Discotech (Remixes),2020-01-27 02:43:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brick/Unknown%20Album/Dazz%20(DISCOTECH%20Remix%20Service).mp3
42038,Such A Good Feeling (DISCOTECH Remix Service),Brothers In Rhythm,,Discotech (Remixes),2020-01-26 13:55:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brothers%20In%20Rhythm/Unknown%20Album/Such%20A%20Good%20Feeling%20(DISCOTECH%20Remix%20Service).mp3
43008,I Found Love (DISCOTECH Remix Service),C + C Music Factory f. Martha Wash,,Discotech (Remixes),2020-02-09 10:01:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/C%20+%20C%20Music%20Factory%20f.%20Martha%20Wash/Unknown%20Album/I%20Found%20Love%20(DISCOTECH%20Remix%20Service).mp3
43010,Keep It Comin' (Dance Till You Can't Dance No More!) (DISCOTECH Remix Service),C + C Music Factory f. Q-Unique & Deborah Cooper,,Discotech (Remixes),2020-02-06 13:37:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/C%20+%20C%20Music%20Factory%20f.%20Q-Unique%20&%20Deborah%20Cooper/Unknown%20Album/Keep%20It%20Comin'%20(Dance%20Till%20You%20Can't%20Dance%20No%20More!)%20(DISCOTECH%20Remix%20Service).mp3
43776,All I Want (DISCOTECH Remix Service),Captain Hollywood Project,,Discotech (Remixes),2020-02-14 09:35:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Captain%20Hollywood%20Project/Unknown%20Album/All%20I%20Want%20(DISCOTECH%20Remix%20Service).mp3
44286,Everybody Move (DISCOTECH Remix Service),Cathy Dennis,,Discotech (Remixes),2020-01-30 15:38:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cathy%20Dennis/Unknown%20Album/Everybody%20Move%20(DISCOTECH%20Remix%20Service).mp3
38694,Open Your Eyes (DISCOTECH Remix Service),Black Box,,Discotech (Remixes),2020-01-26 07:14:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Black%20Box/Unknown%20Album/Open%20Your%20Eyes%20(DISCOTECH%20Remix%20Service).mp3
48850,Headbone Connected (Try Me) (DISCOTECH Remix Service),Daisy Dee,,Discotech (Remixes),2020-01-26 01:05:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daisy%20Dee/Unknown%20Album/Headbone%20Connected%20(Try%20Me)%20(DISCOTECH%20Remix%20Service).mp3
49030,Jump To The Beat (DISCOTECH Remix Service),Dannii Minogue,,Discotech (Remixes),2020-02-04 08:24:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dannii%20Minogue/Unknown%20Album/Jump%20To%20The%20Beat%20(DISCOTECH%20Remix%20Service).mp3
50232,Breakadawn (DISCOTECH Remix Service),De La Soul,,Discotech (Remixes),2020-02-19 17:24:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/De%20La%20Soul/Unknown%20Album/Breakadawn%20(DISCOTECH%20Remix%20Service).mp3
62592,Too Funky (DISCOTECH Remix Service),George Michael,,Discotech (Remixes),2020-02-13 06:21:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Michael/Unknown%20Album/Too%20Funky%20(DISCOTECH%20Remix%20Service).mp3
63110,Everlasting Love (DISCOTECH Remix Service),Gloria Estefan,,Discotech (Remixes),2020-02-06 06:11:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gloria%20Estefan/Unknown%20Album/Everlasting%20Love%20(DISCOTECH%20Remix%20Service).mp3
109116,Give It Up (DISCOTECH Remix Service),The Good Men,,Discotech (Remixes),2020-02-13 18:19:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Good%20Men/Unknown%20Album/Give%20It%20Up%20(DISCOTECH%20Remix%20Service).mp3
64300,Life (DISCOTECH Remix Service),Haddaway,,Discotech (Remixes),2020-01-26 19:27:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Haddaway/Unknown%20Album/Life%20(DISCOTECH%20Remix%20Service).mp3
64302,Rock My Heart (DISCOTECH Remix Service),Haddaway,,Discotech (Remixes),2020-01-27 23:36:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Haddaway/Unknown%20Album/Rock%20My%20Heart%20(DISCOTECH%20Remix%20Service).mp3
64692,Baby X 3 (DISCOTECH Remix Service),Hanna Haze,,Discotech (Remixes),2020-01-24 20:43:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Hanna%20Haze/Unknown%20Album/Baby%20X%203%20(DISCOTECH%20Remix%20Service).mp3
65402,Get The Hook (DISCOTECH Remix Service),House Pimps,,Discotech (Remixes),2020-01-30 08:45:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/House%20Pimps/Unknown%20Album/Get%20The%20Hook%20(DISCOTECH%20Remix%20Service).mp3
65728,It's A Rainy Day (DISCOTECH Remix Service),Ice MC f. Alexia,,Discotech (Remixes),2020-01-28 00:38:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ice%20MC%20f.%20Alexia/Unknown%20Album/It's%20A%20Rainy%20Day%20(DISCOTECH%20Remix%20Service).mp3
62500,Atomic Dog (DISCOTECH Remix Service),George Clinton,,Discotech (Remixes),2020-02-14 19:53:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Clinton/Unknown%20Album/Atomic%20Dog%20(DISCOTECH%20Remix%20Service).mp3
109190,Mortal Kombat (DISCOTECH Remix Service),The Immortals,,Discotech (Remixes),2020-02-20 03:35:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Immortals/Unknown%20Album/Mortal%20Kombat%20(DISCOTECH%20Remix%20Service).mp3
66170,Do Ya (DISCOTECH Remix Service),Inner City,,Discotech (Remixes),2020-02-05 21:53:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Inner%20City/Unknown%20Album/Do%20Ya%20(DISCOTECH%20Remix%20Service).mp3
66206,Good Life (DISCOTECH Remix Service),Inner City,,Discotech (Remixes),2020-01-25 14:03:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Inner%20City/Unknown%20Album/Good%20Life%20(DISCOTECH%20Remix%20Service).mp3
68186,State Of The World (DISCOTECH Remix Service),Janet Jackson,,Discotech (Remixes),2020-01-29 16:25:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Janet%20Jackson/Unknown%20Album/State%20Of%20The%20World%20(DISCOTECH%20Remix%20Service).mp3
71628,Got A Love For You (DISCOTECH Remix Service),Jomanda,,Discotech (Remixes),2020-02-11 06:40:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jomanda/Unknown%20Album/Got%20A%20Love%20For%20You%20(DISCOTECH%20Remix%20Service).mp3
71634,I Cried The Tears (DISCOTECH Remix Service),Jomanda,,Discotech (Remixes),2020-01-25 05:09:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jomanda/Unknown%20Album/I%20Cried%20The%20Tears%20(DISCOTECH%20Remix%20Service).mp3
72584,As Long As You're Good To Me (DISCOTECH Remix Service),Judy Cheeks,,Discotech (Remixes),2020-01-30 12:23:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Judy%20Cheeks/Unknown%20Album/As%20Long%20As%20You're%20Good%20To%20Me%20(DISCOTECH%20Remix%20Service).mp3
72588,Respect (DISCOTECH Remix Service),Judy Cheeks,,Discotech (Remixes),2020-02-04 22:33:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Judy%20Cheeks/Unknown%20Album/Respect%20(DISCOTECH%20Remix%20Service).mp3
73998,Ain't Nobody (Loves Me Better) (DISCOTECH Remix Service),K.W.S. & Gwen Dickey,,Discotech (Remixes),2020-02-04 22:18:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/K.W.S.%20&%20Gwen%20Dickey/Unknown%20Album/Ain't%20Nobody%20(Loves%20Me%20Better)%20(DISCOTECH%20Remix%20Service).mp3
66004,Always There (DISCOTECH Remix Service),Incognito,,Discotech (Remixes),2020-02-15 02:01:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Incognito/Unknown%20Album/Always%20There%20(DISCOTECH%20Remix%20Service).mp3
109390,Justified & Ancient (DISCOTECH Remix Service),The KLF,,Discotech (Remixes),2020-01-28 10:59:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20KLF/Unknown%20Album/Justified%20&%20Ancient%20(DISCOTECH%20Remix%20Service).mp3
62080,Going Nowhere (DISCOTECH Remix Service),Gabrielle,,Discotech (Remixes),2020-02-15 00:34:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gabrielle/Unknown%20Album/Going%20Nowhere%20(DISCOTECH%20Remix%20Service).mp3
61436,Close To You (DISCOTECH Remix Service),Fun Factory,,Discotech (Remixes),2020-02-16 23:29:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fun%20Factory/Unknown%20Album/Close%20To%20You%20(DISCOTECH%20Remix%20Service).mp3
50862,Running Back For More (DISCOTECH Remix Service),Delage,,Discotech (Remixes),2020-02-15 06:44:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Delage/Unknown%20Album/Running%20Back%20For%20More%20(DISCOTECH%20Remix%20Service).mp3
51028,Strange Love (DISCOTECH Remix Service),Depeche Mode,,Discotech (Remixes),2020-02-02 22:12:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Depeche%20Mode/Unknown%20Album/Strange%20Love%20(DISCOTECH%20Remix%20Service).mp3
51184,Energy (DISCOTECH Remix Service),Devone,,Discotech (Remixes),2020-02-21 06:28:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Devone/Unknown%20Album/Energy%20(DISCOTECH%20Remix%20Service).mp3
51680,I Know (DISCOTECH Remix Service),Dionne Farris,,Discotech (Remixes),2020-01-28 20:14:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dionne%20Farris/Unknown%20Album/I%20Know%20(DISCOTECH%20Remix%20Service).mp3
52350,I Like It (DISCOTECH Remix Service),DJ H f. Stefy,,Discotech (Remixes),2020-02-11 04:07:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20H%20f.%20Stefy/Unknown%20Album/I%20Like%20It%20(DISCOTECH%20Remix%20Service).mp3
52352,Think About (DISCOTECH Remix Service),DJ H f. Stefy,,Discotech (Remixes),2020-01-28 00:13:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20H%20f.%20Stefy/Unknown%20Album/Think%20About%20(DISCOTECH%20Remix%20Service).mp3
52464,Ring My Bell (DISCOTECH Remix Service),DJ Jazzy Jeff & The Fresh Prince,,Discotech (Remixes),2020-02-16 01:09:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Jazzy%20Jeff%20&%20The%20Fresh%20Prince/Unknown%20Album/Ring%20My%20Bell%20(DISCOTECH%20Remix%20Service).mp3
53662,Love Is In Control (DISCOTECH Remix Service),Donna Summer,,Discotech (Remixes),2020-02-11 19:02:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donna%20Summer/Unknown%20Album/Love%20Is%20In%20Control%20(DISCOTECH%20Remix%20Service).mp3
61440,I'm Needin' You (DISCOTECH Remix Service),Fun Fun,,Discotech (Remixes),2020-02-05 04:26:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fun%20Fun/Unknown%20Album/I'm%20Needin'%20You%20(DISCOTECH%20Remix%20Service).mp3
54044,Let The Beat Go On (DISCOTECH Remix Service),Dr. Alban,,Discotech (Remixes),2020-02-08 04:49:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dr.%20Alban/Unknown%20Album/Let%20The%20Beat%20Go%20On%20(DISCOTECH%20Remix%20Service).mp3
55748,West End Girls (DISCOTECH Remix Service),East 17,,Discotech (Remixes),2020-02-14 00:04:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/East%2017/Unknown%20Album/West%20End%20Girls%20(DISCOTECH%20Remix%20Service).mp3
58242,Here Comes The Rain Again (DISCOTECH Remix Service),Eurythmics,,Discotech (Remixes),2020-02-06 02:51:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eurythmics/Unknown%20Album/Here%20Comes%20The%20Rain%20Again%20(DISCOTECH%20Remix%20Service).mp3
58350,Love Come Down (DISCOTECH Remix Service),Evelyn 'Champagne' King,,Discotech (Remixes),2020-01-23 11:30:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20'Champagne'%20King/Unknown%20Album/Love%20Come%20Down%20(DISCOTECH%20Remix%20Service).mp3
59968,Never Gonna (Give You Up) (DISCOTECH Remix Service),FKW,,Discotech (Remixes),2020-01-29 06:06:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/FKW/Unknown%20Album/Never%20Gonna%20(Give%20You%20Up)%20(DISCOTECH%20Remix%20Service).mp3
59970,Seize The Day (DISCOTECH Remix Service),FKW,,Discotech (Remixes),2020-02-20 18:07:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/FKW/Unknown%20Album/Seize%20The%20Day%20(DISCOTECH%20Remix%20Service).mp3
59992,Wake Up (DISCOTECH Remix Service),Flexx,,Discotech (Remixes),2020-02-09 00:31:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Flexx/Unknown%20Album/Wake%20Up%20(DISCOTECH%20Remix%20Service).mp3
60738,Workout (DISCOTECH Remix Service),Frankie Knuckles f. Roberta Gilliam,,Discotech (Remixes),2020-01-25 02:42:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Frankie%20Knuckles%20f.%20Roberta%20Gilliam/Unknown%20Album/Workout%20(DISCOTECH%20Remix%20Service).mp3
60748,Double Dutch Bus (DISCOTECH Remix Service),Frankie Smith,,Discotech (Remixes),2020-01-28 01:30:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Frankie%20Smith/Unknown%20Album/Double%20Dutch%20Bus%20(DISCOTECH%20Remix%20Service).mp3
55010,Movin' Up (DISCOTECH Remix Service),Dream World,,Discotech (Remixes),2020-02-02 15:54:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dream%20World/Unknown%20Album/Movin'%20Up%20(DISCOTECH%20Remix%20Service).mp3
29186,I Believe (DISCOTECH Remix Service),3rd Nation,,Discotech (Remixes),2020-02-17 05:11:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/3rd%20Nation/Unknown%20Album/I%20Believe%20(DISCOTECH%20Remix%20Service).mp3