Track ID,Name,Artist,Album,Genre,2021-05-29 22:25:23,Play Count,Location
125984,Don't Stop The Music,Yarbrough & Peoples,Billboard Hot R&B Hits 1981,Classic Soul,2021-06-08 01:15:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Billboard%20Hot%20R&B%20Hits%201981/01%20Don't%20Stop%20The%20Music.mp3
99578,Don't Stop The Feeling,Roy Ayers,The Millennium Collection,Classic Soul,2021-05-18 03:11:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Roy%20Ayers/The%20Millennium%20Collection/02%20Don't%20Stop%20The%20Feeling.mp3
50978,Don't Look Any Further,Dennis Edwards Featuring Seidah Garrett,Motown the Complete No.1's,Classic Soul,2021-05-15 00:47:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dennis%20Edwards%20Featuring%20Seidah%20Garrett/Motown%20the%20Complete%20No.1's/167%20Don't%20Look%20Any%20Further.mp3
69400,Don't Let It Go To Your Head,Jean Carne,80's clubsound,Classic Soul,2021-05-27 07:46:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jean%20Carne/80's%20clubsound/Don't%20Let%20It%20Go%20To%20Your%20Head.mp3
111324,Don't Leave Me This Way - 5A/4A,Thelma Houston,54 Soundtrack [Volume 2],Classic Soul,2021-05-12 13:30:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Thelma%20Houston/54%20Soundtrack%20%5BVolume%202%5D/Don't%20Leave%20Me%20This%20Way%20-%205A_4A.mp3
38876,Doing It In The Park ,Blackbirds ,The Perfect Beats,Classic Soul,2021-06-03 00:33:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blackbirds/The%20Perfect%20Beats/01%20Doing%20It%20In%20The%20Park.mp3
44542,Do You Love What You Feel,Chaka Khan(Rufus) ,,Classic Soul,2021-05-28 16:59:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chaka%20Khan(Rufus)/Unknown%20Album/Do%20You%20Love%20What%20You%20Feel.mp3
107106,Do It,The Barkays,Old School Vol. 3,Classic Soul,2021-05-27 10:12:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Barkays/Old%20School%20Vol.%203/32%20Do%20It.mp3
62066,Disco nights (Rock Freak) ,G.Q.,,Disco,2021-05-19 21:19:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/G.Q_/Unknown%20Album/12%20Disco%20nights%20(Rock%20Freak).mp3
92850,Feels So Real (Won't Let Go) - 8A/7A,Patrice Rushen,Now,Classic Soul,2021-05-30 03:21:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Patrice%20Rushen/Now/01%20Feels%20So%20Real%20(Won't%20Let%20Go)%20-%208A_7A.mp3
122924,Celebration,Kool and the Gang,Sounds of the Eighties - 1981,Classic 80's Music,2021-05-16 08:23:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Sounds%20of%20the%20Eighties%20-%201981/01%20Celebration.mp3
125174,Caravan Of Love (Original Version),Isley Jasper Isley,Caravan Of Love  (Greatest Versions) ,Classic Soul,2021-05-21 10:53:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artist/Caravan%20Of%20Love%20%20(Greatest%20Versions)/01%20Caravan%20Of%20Love%20(Original%20Version).mp3
90844,Be My Wifey (2000) - 5A/6A,Next ,                              ,Classic Soul,2021-05-26 05:07:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Next/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/Be%20My%20Wifey%20(2000)%20-%205A_6A.mp3
85544,Be Happy (bad Boy Remix) - 1A,Mary J. Blige F. Keith Murray-,,R&B/ Hip Hop,2021-05-25 06:15:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mary%20J.%20Blige%20F.%20Keith%20Murray-/Unknown%20Album/Be%20Happy%20(bad%20Boy%20Remix)%20-%201A.mp3
64726,Bad Luck,Harold Melvin & Blue Notes,The Ultimate Blue Notes,Classic Soul,2021-06-02 14:02:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Harold%20Melvin%20&%20the%20Blue%20Notes/The%20Ultimate%20Blue%20Notes/03%20Bad%20Luck.mp3
126130,Backstrokin ,Fatback Band,"Phat Trax: The Best of Old School, Vol. 2",2021-05-14 07:43:36,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Phat%20Trax_%20The%20Best%20of%20Old%20School,%20Vol.%202/02%20Backstrokin.mp3"
98902,Back Together Again,Roberta Flack & Donny Hathaway,Atalntic R&B #8 1970-1974,Classic Soul,2021-05-22 08:46:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Roberta%20Flack%20&%20Donny%20Hathaway/Atalntic%20R&B%20%238%201970-1974/Back%20Together%20Again.mp3
103212,Back To Life (Acapella) - 5A/8A,Soul II Soul,,Classic Soul,2021-05-17 01:01:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Soul%20II%20Soul/Unknown%20Album/Back%20To%20Life%20(Acapella)%20-%205A_8A.mp3
116498,Back Stabbers,The O'Jays,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2021-05-31 02:12:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/06%20Back%20Stabbers.mp3
41794,Baby One More Time,Britney Spears,Hot Joints,Pop,2021-05-30 22:50:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Britney%20Spears/Hot%20Joints/Baby%20One%20More%20Time.mp3
41706,Baby One More Time,Britney Spears,...Baby One More Time [Australia Single Bonus CD-ROM],Pop,2021-06-02 08:45:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Britney%20Spears/_..Baby%20One%20More%20Time%20%5BAustralia%20Single%20Bonus%20CD-ROM%5D/01%20Baby%20One%20More%20Time.mp3
63886,Baby Luv (remix),Groove Theory,Groove Theory,R&B,2021-05-14 05:58:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Groove%20Theory/Groove%20Theory/15%20Baby%20Luv%20(remix).mp3
116562,Are You Ready,Billy Ocean,Boogie Nights: Dance Hits Of The 70's & 80's (disc 2/4),70's & 80's,2021-05-14 21:38:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%202_4)/16%20Are%20You%20Ready.mp3
89514,Anything (2011),Musiq Soulchild Feat. Swizz Beatz ,,R&B,2021-05-18 07:10:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Musiq%20Soulchild%20Feat.%20Swizz%20Beatz/Unknown%20Album/Anything%20(2011).mp3
101756,And The Mix Goes On - 7A/10B,"Shalamar, The Whispers & Midnight Star",The Solar System,2021-05-17 06:39:27,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shalamar,%20The%20Whispers%20&%20Midnight%20Star/The%20Solar%20System/15%20And%20The%20Mix%20Goes%20On%20-%207A_10B.mp3"
110974,And The Beat Goes On,The Whispers,"30th Anniversary Anthology, Disc 1",2021-06-01 11:19:40,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Whispers/30th%20Anniversary%20Anthology,%20Disc%201/15%20And%20The%20Beat%20Goes%20On.mp3"
102154,Always There,Side Effect,,Disco,2021-06-07 15:59:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Side%20Effect/Unknown%20Album/01%20Always%20There.mp3
64938,Always And Forever (Heatwave),Heatwave,The Ultimate Oldies Collection- The 70's,Classic Soul,2021-05-26 04:20:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Heatwave/The%20Ultimate%20Oldies%20Collection-%20The%2070's/20%20Always%20And%20Forever%20(Heatwave).mp3
116714,All Night Long - 4A/5A - 4A/5A,Mary Jane Girls,Classic Soul Anthems,Classic Soul,2021-05-19 10:26:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Classic%20Soul%20Anthems/08%20All%20Night%20Long%20-%204A_5A%20-%204A_5A.mp3
84452,All I Want For Christmas Is You,Mariah Carey,,Christmas,2021-06-06 11:25:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mariah%20Carey/Unknown%20Album/All%20I%20Want%20For%20Christmas%20Is%20You.mp3
84416,All I Want For Christmas Is You,Mariah Carey,Slow Jams,R&B,2021-05-30 22:24:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mariah%20Carey/Slow%20Jams/All%20I%20Want%20For%20Christmas%20Is%20You.mp3
67396,Aint Leaving Without You (Remix) - 3A/4A - 3A/4A - 3A/4A - 3A/4A,Jaheim ft Jadakiss ,,R&B/ Hip Hop,2021-06-02 07:41:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jaheim%20ft%20Jadakiss/Unknown%20Album/Aint%20Leaving%20Without%20You%20(Remix)%20-%203A_4A%20-%203A_4A%20-%203A_4A%20-%203A_4A.mp3
99692,Ain't Nobody,Rufus & Chaka Khan,,Disco Hits,2021-06-08 12:07:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rufus%20&%20Chaka%20Khan/Unknown%20Album/Ain't%20Nobody.mp3
128012,Be Thankful For What You Got - 10A/9A - 10A/9A,William Devaughn,Real Funk Soul Vol.11,Classic Soul,2021-05-17 19:44:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/William%20Devaughn/Real%20Funk%20Soul%20Vol.11/12%20Be%20Thankful%20For%20What%20You%20Got%20-%2010A_9A%20-%2010A_9A.mp3
33112,Caught Up In The Rapture,Anita Baker,Rapture,Classic Soul,2021-05-17 02:59:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Anita%20Baker/Rapture/03%20Caught%20Up%20In%20The%20Rapture.mp3
79504,Because I Love You,Lenny Williams,,Classic Soul,2021-05-30 09:52:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lenny%20Williams/Unknown%20Album/Because%20I%20Love%20You.mp3
106156,Behind The Groove - 6A/7A,Teena Marie,Teena,Classic Soul,2021-05-17 12:48:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Teena%20Marie/Teena/Behind%20The%20Groove%20-%206A_7A.mp3
130214,Car Wash,Rose Royce,Now Thats What I Call Music - 12,Classic Soul,2021-05-25 09:55:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/y%CC%88u%CC%82%C2%B0d/Now%20Thats%20What%20I%20Call%20Music%20-%2012/13%20Car%20Wash.mp3
90734,Candy Girl,New Edition,Greatest Hits [Vol.1],Classic Soul,2021-05-28 23:54:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/New%20Edition/Greatest%20Hits%20%5BVol.1%5D/09%20Candy%20Girl.mp3
43614,Candy - 9A/10B,Cameo,,Classic Soul,2021-06-02 02:46:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/Unknown%20Album/Candy%20-%209A_10B.mp3
31294,Can't Stop,After 7,After 7,R&B,2021-06-02 19:45:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/After%207/After%207/03%20Can't%20Stop.mp3
116690,Can't Get Enough Of Your Love Babe,Barry White,Classic Soul Anthems,Classic Soul,2021-05-29 16:25:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Classic%20Soul%20Anthems/02%20Can't%20Get%20Enough%20Of%20Your%20Love%20Babe.mp3
102462,Call me,SKYY,Mega Disco Funk CD4,Classic Soul,2021-06-03 14:29:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/SKYY/Mega%20Disco%20Funk%20CD4/Call%20me.mp3
108898,Burn Rubber (Why You Wanna Hurt Me) - 9A,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2021-06-06 08:23:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/01%20Burn%20Rubber%20(Why%20You%20Wanna%20Hurt%20Me)%20-%209A.mp3
42058,Brownstone If You Love Me,Brownstone,If You Love Me (CDS),R&B,2021-06-09 21:51:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brownstone/If%20You%20Love%20Me%20(CDS)/01%20Brownstone%20If%20You%20Love%20Me.mp3
108070,Brick House,The Commodores,The Commodores,Classic Soul,2021-05-28 00:42:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Commodores/The%20Commodores/06%20Brick%20House.mp3
77786,The Breaks,Kurtis Blow,,Disco Hits,2021-06-02 04:01:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kurtis%20Blow/Unknown%20Album/The%20Breaks.mp3
55678,Brazilian Rhyme - 10A,Earth Wind and Fire,<Unknown>,Funk/Jazz,2021-05-13 00:20:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Earth%20Wind%20and%20Fire/_Unknown_/10%20Brazilian%20Rhyme%20-%2010A.mp3
126364,"Bounce, Rock, Skate, Roll,2021-06-01 06:19:11,Vaughan Mason & Crew,Street Jams: Back 2 the Old Skool [Box] Disc 3,Funk,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vaughan%20Mason%20&%20Crew/Street%20Jams_%20Back%202%20the%20Old%20Skool%20%5BBox%5D%20Disc%203/03%20Bounce,%20Rock,%20Skate,%20Roll,%20Pt%201%20%20-%2010A.mp3"
108400,Boogie Wonderland,The Emotions,"Best of My Love, The Best of the Emotions",2021-05-28 09:52:20,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Emotions/Best%20of%20My%20Love,%20The%20Best%20of%20the%20Emotions/14%20Boogie%20Wonderland.mp3"
123748,Boogie Wonderland,"Earth, Wind & Fire",The All Time Greatest Disco Hits,2021-06-07 10:01:19,2014-08-26 01:59:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/The%20All%20Time%20Greatest%20Disco%20Hits/01%20Boogie%20Wonderland.mp3
116488,Boogie Nights,Heatwave,Boogie Nights: Dance Hits Of The 70's & 80's (disc 1),70's & 80's,2021-05-21 21:26:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Boogie%20Nights_%20Dance%20Hits%20Of%20The%2070's%20&%2080's%20(disc%201)/01%20Boogie%20Nights.mp3
109218,Blame It On The Boogie,The Jackson 5,,Classic Soul,2021-06-04 11:41:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Jackson%205/Unknown%20Album/Blame%20It%20On%20The%20Boogie.mp3
95660,Betcha' Wouldn't Hurt Me,Quincy Jones,The Dude,Classic Soul,2021-06-02 16:43:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Quincy%20Jones/The%20Dude/04%20Betcha'%20Wouldn't%20Hurt%20Me.mp3
58400,Betcha She Don't Love You,Evelyn Champagne King,,Classic Soul,2021-05-15 14:38:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20Champagne%20King/Unknown%20Album/Betcha%20She%20Don't%20Love%20You.mp3
108374,Best Of My Love - 8A/9B,The Emotions,"Best of My Love, The Best of the Emotions",2021-05-25 03:14:05,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Emotions/Best%20of%20My%20Love,%20The%20Best%20of%20the%20Emotions/01%20Best%20Of%20My%20Love%20-%208A_9B.mp3"
85176,Bells Are Ringing,Mary Chapin Carpenter,,Christmas,2021-05-31 10:20:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mary%20Chapin%20Carpenter/Unknown%20Album/Bells%20Are%20Ringing.mp3
116418,Bells Are Ringing,Mary Chapin Carpenter,All Time Greatest Christmas Songs,Holiday/Pop,2021-06-01 03:45:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/All%20Time%20Greatest%20Christmas%20Songs/Bells%20Are%20Ringing.mp3
86212,Before I Let Go,Maze Featuring Frankie Beverly ,,Classic Soul,2021-06-09 11:30:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Maze%20Featuring%20Frankie%20Beverly/Unknown%20Album/Before%20I%20Let%20Go.mp3
110392,The Finest,The S.O.S. Band,Greatest Hits,Classic Soul,2021-06-06 06:09:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20S.O.S.%20Band/Greatest%20Hits/05%20The%20Finest.mp3
112290,Feels Good,Tony! Toni! Toné!,90s R&B,Classic Soul,2021-05-20 13:13:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tony!%20Toni!%20Tone%CC%81!/90s%20R&B/08%20Feels%20Good.mp3
92768,Flash Light - 5A,Parliament,20th Century Masters The Best Of Parliament,Funk,2021-06-04 15:46:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Parliament/20th%20Century%20Masters%20The%20Best%20Of%20Parliament/03%20Flash%20Light%20-%205A.mp3
99512,I Want To Get Next To You,Rose Royce,,Classic Soul,2021-05-16 12:38:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rose%20Royce/Unknown%20Album/I%20Want%20To%20Get%20Next%20To%20You.mp3
112256,I Wanna Dance Tonight,Tony Toni Tone & Lucy Pearl,,Classic Soul,2021-05-21 14:46:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tony%20Toni%20Tone%20&%20Lucy%20Pearl/Unknown%20Album/I%20Wanna%20Dance%20Tonight.mp3
104278,I WANNA BE CLOSER,SWITCH ,,Classic Soul,2021-05-18 02:45:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/SWITCH/Unknown%20Album/I%20WANNA%20BE%20CLOSER.mp3
106110,I need your lovin,Teena Marie,Funky collector vol 9,Classic Soul,2021-06-04 06:25:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Teena%20Marie/Funky%20collector%20vol%209/02%20I%20need%20your%20lovin.mp3
101828,I Love Your Smile,Shanice,Motown the Complete No.1's,Classic Soul,2021-05-21 23:23:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shanice/Motown%20the%20Complete%20No.1's/191%20I%20Love%20Your%20Smile.mp3
64146,I Like,Guy,Guy,Classic Soul,2021-05-28 21:19:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Guy/Guy/06%20I%20Like.mp3
44526,"I Know You, I Live You ",Chaka Khan,Epiphany: The Best of Chaka K,2021-05-17 18:27:45,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chaka%20Khan/Epiphany_%20The%20Best%20of%20Chaka%20K/I%20Know%20You,%20I%20Live%20You.mp3"
43608,I Just Want To Be - 2A,Cameo,The Best Of Cameo,Funk,2021-05-26 04:28:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/12%20I%20Just%20Want%20To%20Be%20-%202A.mp3
74960,I just gotta have you,Kashif,"12""",Classic Soul,2021-05-16 17:30:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kashif/12_/I%20just%20gotta%20have%20you.mp3
32262,I Want To Thank You,Alicia Myers,I Fooled You This Time,Classic Soul,2021-05-23 00:49:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alicia%20Myers/I%20Fooled%20You%20This%20Time/08%20I%20Want%20To%20Thank%20You.mp3
115242,I Hear Music In The Streets,Unlimited Touch ,,Classic Soul,2021-06-09 00:53:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unlimited%20Touch/Unknown%20Album/I%20Hear%20Music%20In%20The%20Streets.mp3
75340,I Get Lifted,KC And The Sunshine Band,KC And The Sunshine Band: 25th Anniversary Collection (Disc 1),Classic Soul,2021-06-01 11:39:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/KC%20And%20The%20Sunshine%20Band/KC%20And%20The%20Sunshine%20Band_%2025th%20Anniversary%20Collection%20(Disc%201)/16%20I%20Get%20Lifted.mp3
59678,I Found Lovin (Club Mix) ,Fatback Band ,,Classic Soul,2021-05-11 22:15:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fatback%20Band/Unknown%20Album/I%20Found%20Lovin%20(Club%20Mix).mp3
108378,I Don't Wanna Lose Your Love,The Emotions,"Best of My Love, The Best of the Emotions",2021-05-22 08:54:38,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Emotions/Best%20of%20My%20Love,%20The%20Best%20of%20the%20Emotions/03%20I%20Don't%20Wanna%20Lose%20Your%20Love.mp3"
58366,I Don't Know If It's Right,"Evelyn ""Champagne"" King",Let's Get Funky,Classic Soul,2021-06-09 09:36:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Evelyn%20_Champagne_%20King/Let's%20Get%20Funky/05%20I%20Don't%20Know%20If%20It's%20Right.mp3
49168,I Cant Go For That  - 5A,Daryl Hall and John Oates ,VH1 Top 80s Songs,Classic Rock,2021-05-19 23:41:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daryl%20Hall%20and%20John%20Oates/VH1%20Top%2080s%20Songs/96%20I%20Cant%20Go%20For%20That%20%20-%205A.mp3
60406,I Can't Help Myself,Four Tops,Motown the Complete No.1's,Classic Soul,2021-05-30 08:42:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Four%20Tops/Motown%20the%20Complete%20No.1's/19%20I%20Can't%20Help%20Myself.mp3
103194,The Finest (Extended Version),Sos Band,,Classic Soul,2021-06-08 19:10:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sos%20Band/Unknown%20Album/The%20Finest%20(Extended%20Version).mp3
96076,Home Alone - 9A,R.Kelly feat Keith Murray,R.(1998),R&B/ Hip Hop,2021-05-29 04:12:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/R.Kelly%20feat%20Keith%20Murray/R.(1998)/01%20Home%20Alone%20-%209A.mp3
