Track ID,Name,Artist,Album,Genre,2022-01-16 13:16:23,Play Count,Location
115876,Come And Get My Love,Aby,Freestyle Hits Anthology,Freestyle,2022-02-11 07:24:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various/Freestyle%20Hits%20Anthology/12%20Come%20And%20Get%20My%20Love.mp3
126026,Over and Over [Hot Party Mix],Pajama Party,Freestyle's Greatest Hits,Freestyle,2022-02-09 22:06:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle's%20Greatest%20Hits/10%20Over%20and%20Over%20%5BHot%20Party%20Mix%5D.mp3
92966,Boom Boom Boom (Lets Go),Paul Lekaki,,Freestyle,2022-02-11 16:28:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Paul%20Lekaki/Unknown%20Album/Boom%20Boom%20Boom%20(Lets%20Go).mp3
126158,Siberian Nights,Planet Patrol,Street Jams- Electric Funk Part 2,Freestyle,2022-01-29 06:12:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Street%20Jams-%20Electric%20Funk%20Part%202/01%20Siberian%20Nights.mp3
94388,Dont Stop,Planet Patrol,,Freestyle,2022-01-21 23:26:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Planet%20Patrol/Unknown%20Album/Dont%20Stop.mp3
94380,Cheap Thrills,Planet Patrol,,Freestyle,2022-02-05 16:06:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Planet%20Patrol/Unknown%20Album/01%20Cheap%20Thrills.mp3
94382,Danger Zone,Planet Patrol,,Freestyle,2022-02-05 16:57:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Planet%20Patrol/Unknown%20Album/14%20Danger%20Zone.mp3
94384,Be with you tonight,Planet Patrol ,,Freestyle,2022-01-29 02:37:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Planet%20Patrol/Unknown%20Album/Be%20with%20you%20tonight.mp3
94386,Dont Stop The Rock 2,Planet Patrol ,,Freestyle,2022-01-22 19:41:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Planet%20Patrol/Unknown%20Album/Dont%20Stop%20The%20Rock%202.mp3
94390,Play At Your Own Risk,Planet Patrol ,,Freestyle,2022-01-30 09:03:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Planet%20Patrol/Unknown%20Album/Play%20At%20Your%20Own%20Risk.mp3
126042,catch me (im falling)(ultimix),Pretty Poison,in the beginning-ultimix,Freestyle,2022-01-18 02:44:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/in%20the%20beginning-ultimix/06%20catch%20me%20(im%20falling)(ultimix).mp3
95476,body mechanic,quadrant six,Old School Electro Funk!,Freestyle,2022-02-12 13:24:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/quadrant%20six/Old%20School%20Electro%20Funk!/body%20mechanic.mp3
96324,Freestyle Mega Mix,"Randy Kendall, Cover Girls, Noel,2022-01-21 04:18:39, TKA, George Lamond, Corinna, Sasha",,Freestyle,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Randy%20Kendall,%20Cover%20Girls,%20Noel,%20Judy%20Torres,%20TKA,%20George%20Lamond,%20Corinna,%20Sasha/Unknown%20Album/Freestyle%20Mega%20Mix.MP3"
126240,Yo No Sé [Hot Club Mix],Pajama Party,The Best of Freestyle,Freestyle,2022-02-11 06:52:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20Best%20of%20Freestyle/02%20Yo%20No%20Se%CC%81%20%5BHot%20Club%20Mix%5D.mp3
99198,A Little bit of Extacy,Rockell,title,Freestyle,2022-02-03 07:59:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rockell/title/08%20A%20Little%20bit%20of%20Extacy.mp3
99202,I'll Be Loving You,Rockell & Collage,,Freestyle,2022-02-11 10:15:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rockell%20&%20Collage/Unknown%20Album/I'll%20Be%20Loving%20You.mp3
126010,Dont break my heart,Safire,Freestyle Greatest Beats,Freestyle,2022-01-24 09:25:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle%20Greatest%20Beats/09%20Dont%20break%20my%20heart.mp3
126012,Boy I've Been Told,Safire,"Freestyle Greatest Beats: Complete Collection, Vol. 4",2022-01-23 21:03:54,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle%20Greatest%20Beats_%20Complete%20Collection,%20Vol.%204/01%20Boy%20I've%20Been%20Told.mp3"
126028,Don't Break My Heart [Extended Club Mix],Safire,Freestyle's Greatest Hits,Freestyle,2022-02-11 02:24:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle's%20Greatest%20Hits/11%20Don't%20Break%20My%20Heart%20%5BExtended%20Club%20Mix%5D.mp3
100126,Thinking Of You,Safire,,Freestyle,2022-01-17 08:39:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Safire/Unknown%20Album/Thinking%20Of%20You.mp3
100120,Let me be the one,Safire ,Freestyle Music,Freestyle,2022-02-04 16:02:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Safire/Freestyle%20Music/Let%20me%20be%20the%20one.mp3
100122,Boy I've Been,Safire ,,Freestyle,2022-01-18 12:11:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Safire/Unknown%20Album/Boy%20I've%20Been.mp3
100124,Love At First Sight,Safire ,,Freestyle,2022-01-17 22:18:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Safire/Unknown%20Album/Love%20At%20First%20Sight.mp3
125994,So Good For You,Sasha,Classic Freestyle,Freestyle,2022-01-28 04:33:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Classic%20Freestyle/16%20So%20Good%20For%20You.mp3
100672,If You Believe,Sasha,Dedicated To...,Freestyle,2022-02-11 17:41:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sasha/Dedicated%20To.._/01%20If%20You%20Believe.mp3
101154,Dancing In My Sleep (D,Secret Ties,,Freestyle,2022-01-31 15:20:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Secret%20Ties/Unknown%20Album/Dancing%20In%20My%20Sleep%20(D.mp3
101770,I'd Do Anything for Your Love,Shana,I Want You,Freestyle,2022-02-12 22:51:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shana/I%20Want%20You/02%20I'd%20Do%20Anything%20for%20Your%20Love.mp3
99200,Cant We Try,Rockell & Collage,Dream,Freestyle,2022-02-07 13:27:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rockell%20&%20Collage/Dream/Cant%20We%20Try.mp3
92596,Wanna Be Startin' Somethin',P.S.O.,"Miami Dance Classics, Vol. 1: Jam On Me",2022-02-05 17:12:21,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/P.S.O_/Miami%20Dance%20Classics,%20Vol.%201_%20Jam%20On%20Me/13%20Wanna%20Be%20Startin'%20Somethin'.mp3"
91772,Now & Forever,Nyasia,,Freestyle,2022-01-20 23:03:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nyasia/Unknown%20Album/Now%20&%20Forever.mp3
91764,Should I Say Yes,Nu Shooz,Freestyle,Freestyle,2022-02-13 01:18:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nu%20Shooz/Freestyle/20%20Should%20I%20Say%20Yes.mp3
80892,All Cried Out (The original),Lisa Lisa & Cult Jam ft Full Force,,Freestyle,2022-01-14 17:41:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lisa%20Lisa%20&%20Cult%20Jam%20ft%20Full%20Force/Unknown%20Album/All%20Cried%20Out%20(The%20original).mp3
80894,Lisa Lisa & Cult Jam ft Full Force -,Lisa Lisa & Cult Jam ft Full Force,,Freestyle,2022-02-05 00:38:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lisa%20Lisa%20&%20Cult%20Jam%20ft%20Full%20Force/Unknown%20Album/Lisa%20Lisa%20&%20Cult%20Jam%20ft%20Full%20Force%20-.mp3
80910, I Wonder,Lisa Lisa & The Cult Jam,,Freestyle,2022-02-09 08:53:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lisa%20Lisa%20&%20The%20Cult%20Jam/Unknown%20Album/_I%20Wonder.mp3
80912,I Wonder If I Take You Home,Lisa Lisa & The Cult Jam ,,Freestyle,2022-02-12 16:04:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lisa%20Lisa%20&%20The%20Cult%20Jam/Unknown%20Album/I%20Wonder%20If%20I%20Take%20You%20Home.mp3
80916,Let the Beat Hit 'Em,Lisa Lisa and Cult Jam,,Freestyle,2022-02-06 11:44:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lisa%20Lisa%20and%20Cult%20Jam/Unknown%20Album/Let%20the%20Beat%20Hit%20'Em.mp3
80918,I Wonder If I Take You Home (feat. Full Force),Lisa Lisa and The Cult Jam,,Freestyle,2022-02-04 01:12:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lisa%20Lisa%20and%20The%20Cult%20Jam/Unknown%20Album/I%20Wonder%20If%20I%20Take%20You%20Home%20(feat.%20Full%20Force).mp3
80936,Together Forever,Lissette Melendez,,Freestyle,2022-01-26 16:13:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lissette%20Melendez/Unknown%20Album/Together%20Forever.mp3
81268,Booming System,LL Cool J,,Freestyle,2022-02-12 11:27:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LL%20Cool%20J/Unknown%20Album/Booming%20System.mp3
83510,Lucky Star,Madonna,,Freestyle,2022-02-12 06:56:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Madonna/Unknown%20Album/Lucky%20Star.mp3
83522,Open your heart to me,Madonna,,Freestyle,2022-02-03 20:23:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Madonna/Unknown%20Album/Open%20your%20heart%20to%20me.mp3
84640,DON'T MAKE ME PROMISES,MARIBELL,micmac CONCERT,Freestyle,2022-01-14 06:50:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/MARIBELL/micmac%20CONCERT/09%20DON'T%20MAKE%20ME%20PROMISES.mp3
126360,Boot The Booty,MC Cool Rock & MC Chaszy Chess,Vision Records Booty Bass Disc 3,Freestyle,2022-01-15 14:17:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists%20-%20Vision%20Records/Vision%20Records%20Booty%20Bass%20Disc%203/12%20Boot%20The%20Booty.mp3
86764,Lover Girl,meg,This Is Freestyle / Best Of Electro Freestyle,Freestyle,2022-02-04 16:40:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/meg/This%20Is%20Freestyle%20_%20Best%20Of%20Electro%20Freestyle/09%20Lover%20Girl.mp3
87016,We Can Dance If Want To,Men Without Hats,,Freestyle,2022-02-05 20:42:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Men%20Without%20Hats/Unknown%20Album/We%20Can%20Dance%20If%20Want%20To.mp3
89804,For Tonight,Nancy Martinez,"Dance Traxx, Vol. 2",2022-01-18 09:01:42,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nancy%20Martinez/Dance%20Traxx,%20Vol.%202/06%20For%20Tonight.mp3"
90196,Please don't go,nayobe ,,Freestyle,2022-01-23 13:23:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/nayobe/Unknown%20Album/Please%20don't%20go.mp3
90838,Jam On It,Newcleus ,,Freestyle,2022-01-31 22:49:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Newcleus/Unknown%20Album/Jam%20On%20It.mp3
90926,Diamond Girl (Ultimix),Nice & Wild,Club Anthems Vol 4,Freestyle,2022-01-31 04:57:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nice%20&%20Wild/Club%20Anthems%20Vol%204/Diamond%20Girl%20(Ultimix).mp3
91666,"Summertime,Summertime(ClubMix)",Nocera,"12"" EP",2022-01-31 11:55:20,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nocera/12_%20EP/Summertime,Summertime(ClubMix).mp3"
91680,In Your Eyes,Noel,Hearts on Fire,Freestyle,2022-02-03 11:35:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Hearts%20on%20Fire/06%20In%20Your%20Eyes.mp3
91682,Fire to Ice,Noel,Noel,Freestyle,2022-02-07 01:01:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Noel/02%20Fire%20to%20Ice.mp3
91684,Out of Time,Noel,Noel,Freestyle,2022-01-19 22:54:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Noel/04%20Out%20of%20Time.mp3
91686,City Streets,Noel,Noel,Freestyle,2022-01-31 16:49:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Noel/08%20City%20Streets.mp3
91692,The Question,Noel,,Freestyle,2022-01-31 15:07:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Unknown%20Album/The%20Question.mp3
91690,Silent Morning(12 inch club mix),Noel,,Freestyle,2022-01-16 12:11:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Unknown%20Album/Silent%20Morning(12%20inch%20club%20mix).mp3
91688,Silent Morning,Noel,,Freestyle,2022-02-03 10:45:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Noel/Unknown%20Album/01%20Silent%20Morning.mp3
91708,Yo! Little Brother,Nolan Thomas,Emergency Records,Freestyle,2022-01-26 16:30:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nolan%20Thomas/Emergency%20Records/Yo!%20Little%20Brother.mp3
101772,Falling Slowly,Shana,I Want You,Freestyle,2022-01-14 21:47:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shana/I%20Want%20You/07%20Falling%20Slowly.mp3
101774,I Want You,Shana,"Miami Dance Classics, Vol. 1: Jam On Me",2022-02-03 06:44:21,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shana/Miami%20Dance%20Classics,%20Vol.%201_%20Jam%20On%20Me/04%20I%20Want%20You.mp3"
101776,You Can't Get Away(Extended Hot Mix),Shana,You Can't Get Away,Freestyle,2022-01-22 22:08:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shana/You%20Can't%20Get%20Away/26%20You%20Can't%20Get%20Away(Extended%20Hot%20Mix).mp3
101836,Something About You,Shannon,The Best Is Yet to Come,Freestyle,2022-01-26 17:19:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shannon/The%20Best%20Is%20Yet%20to%20Come/06%20Something%20About%20You.mp3
111852,Something in My Heart,TKA,Louder Than Love,Freestyle,2022-01-18 07:08:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Louder%20Than%20Love/03%20Something%20in%20My%20Heart.mp3
111854,Louder Than Love (long mix),TKA,Louder Than Love,Freestyle,2022-02-01 06:57:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Louder%20Than%20Love/10%20Louder%20Than%20Love%20(long%20mix).mp3
111856,X-Ray Vision,TKA,Scars of Love,Freestyle,2022-01-21 23:56:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Scars%20of%20Love/02%20X-Ray%20Vision.mp3
111858,Tears May Fall,TKA,Scars of Love,Freestyle,2022-01-20 18:45:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Scars%20of%20Love/06%20Tears%20May%20Fall.mp3
111860,Sending All My Love,Tka ,,Freestyle,2022-01-16 20:34:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tka/Unknown%20Album/Sending%20All%20My%20Love.mp3
126018,Leave It Behind,Tolga,Freestyle's Best Extended Versions Volumes 1 & 2,Freestyle,2022-02-02 16:03:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle's%20Best%20Extended%20Versions%20Volumes%201%20&%202/1-06%20Leave%20It%20Behind.mp3
111956,Leave It All Behind,Tolga,,Freestyle,2022-01-14 15:15:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tolga/Unknown%20Album/Leave%20It%20All%20Behind.mp3
105052,Forever and a Day,TPE,T.P.E.,Freestyle,2022-01-20 20:11:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T.P.E_/T.P.E_/02%20Forever%20and%20a%20Day.mp3
113204,Latin Love,Trilogy ,,Freestyle,2022-01-19 21:49:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Trilogy/Unknown%20Album/Latin%20Love.mp3
113232,They're Playing Our Song,Trinere,Forever Yours,Freestyle,2022-01-25 06:06:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Trinere/Forever%20Yours/04%20They're%20Playing%20Our%20Song.mp3
113234,All Night,Trinere,,Freestyle,2022-02-09 04:58:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Trinere/Unknown%20Album/All%20Night.mp3
113236,Ill Be All Youll Eve,Trinere,,Freestyle,2022-01-24 23:34:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Trinere/Unknown%20Album/Ill%20Be%20All%20Youll%20Eve.mp3
113238,How Can We Be Wrong,Trinere & Friends,Greatest Hits [Pandisc],Freestyle,2022-01-14 06:20:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Trinere%20&%20Friends/Greatest%20Hits%20%5BPandisc%5D/06%20How%20Can%20We%20Be%20Wrong.mp3
113632,Boriqua posse,Two Without Hats ,,Freestyle,2022-02-08 15:59:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Two%20Without%20Hats/Unknown%20Album/Boriqua%20posse.mp3
113634,Esa Loca,Two Without Hats ,,Freestyle,2022-01-26 17:34:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Two%20Without%20Hats/Unknown%20Album/Esa%20Loca.mp3
126008,Fantasy Girl,Various Artists,Electricity Freestyle [UK],Freestyle,2022-02-12 09:43:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Electricity%20Freestyle%20%5BUK%5D/01%20Fantasy%20Girl.mp3
126052,Freestyle Sampler  (Mixx-It)  (BPM 122),Various Artists,Mixx-It 043,Freestyle,2022-02-12 09:05:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Mixx-It%20043/03%20Freestyle%20Sampler%20%20(Mixx-It)%20%20(BPM%20122).mp3
126562,Easy Love,Vikki Benson,Freestyle - Vol. V Heading Out,Freestyle,2022-01-20 19:06:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vikki%20Benson/Freestyle%20-%20Vol.%20V%20Heading%20Out/01%20Easy%20Love.mp3
127576,Where Are You Tonigh,Where Are You Tonight (Remix),,Freestyle,2022-01-29 16:10:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Where%20Are%20You%20Tonight%20(Remix)/Unknown%20Album/Where%20Are%20You%20Tonigh.mp3
127816,Say It's Gonna Rain Extended 12' Mix,Will To Power,,Freestyle,2022-02-03 00:03:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Will%20To%20Power/Unknown%20Album/02%20Say%20It's%20Gonna%20Rain%20Extended%2012'%20Mix.mp3
