Track ID,Name,Artist,Album,Genre,2022-01-16 13:16:23,Play Count,Location
127818,Dreamin,Will To Power ,,Freestyle,2022-02-03 06:10:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Will%20To%20Power/Unknown%20Album/Dreamin.mp3
114442,Dance Mix - Old school  Freestyle,,Different Artists,Freestyle,2022-02-02 21:48:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unknown%20Artist/Different%20Artists/Dance%20Mix%20-%20Old%20school%20%20Freestyle.mp3
114542,Afrika Bambaata & Soul Sonic Force -,,,Freestyle,2022-01-18 11:03:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unknown%20Artist/Unknown%20Album/Afrika%20Bambaata%20&%20Soul%20Sonic%20Force%20-.mp3
114622,"Cynthia, Stevie B, Tka, Dino,2022-02-05 14:19:09,,,Freestyle,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unknown%20Artist/Unknown%20Album/Cynthia,%20Stevie%20B,%20Tka,%20Dino,%20Johnny.Mp3"
114640,Don't You Want Me (12 inch Dance Mix),,,Freestyle,2022-02-10 20:14:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unknown%20Artist/Unknown%20Album/Don't%20You%20Want%20Me%20(12%20inch%20Dance%20Mix).mp3
114468,(Freestyle's_Greatest_Hits)_Volume_3,,,Freestyle,2022-01-23 04:19:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unknown%20Artist/Unknown%20Album/(Freestyle's_Greatest_Hits)_Volume_3.mp3
114868,Miami Megamix,,,Freestyle,2022-02-01 06:59:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Unknown%20Artist/Unknown%20Album/Miami%20Megamix.mp3
111850,Is It Love?,TKA,Greatest Hits,Freestyle,2022-01-20 15:28:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Greatest%20Hits/13%20Is%20It%20Love_.mp3
80442,Angel Eyes,Lime,I Love Disco Vol.2 CD2,Freestyle,2022-01-27 01:30:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lime/I%20Love%20Disco%20Vol.2%20CD2/04%20Angel%20Eyes.mp3
111848,Scars of Love,TKA,Greatest Hits,Freestyle,2022-02-02 03:47:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Greatest%20Hits/03%20Scars%20of%20Love.mp3
111602,Honey To A Bee (Latin Rascals),Tina B ,,Freestyle,2022-02-04 13:51:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tina%20B/Unknown%20Album/Honey%20To%20A%20Bee%20(Latin%20Rascals).mp3
126024,Give Me Tonight [Ligosa Mix],Shannon,Freestyle's Greatest Hits,Freestyle,2022-01-21 17:11:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle's%20Greatest%20Hits/08%20Give%20Me%20Tonight%20%5BLigosa%20Mix%5D.mp3
101834,"Let The Music Play (Original 12"" Version)",Shannon,Grand 12 Inches Disc 3 - The Funky Grooves And More,Freestyle,2022-01-15 00:25:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shannon/Grand%2012%20Inches%20Disc%203%20-%20The%20Funky%20Grooves%20And%20More/05%20Let%20The%20Music%20Play%20(Original%2012_%20Version).mp3
101852,Let The Music Play (Ultimix Remix),Shannon,,Freestyle,2022-02-02 07:50:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shannon/Unknown%20Album/Let%20The%20Music%20Play%20(Ultimix%20Remix).mp3
101840,Give Me Tonight,Shannon ,,Freestyle,2022-01-30 11:07:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shannon/Unknown%20Album/Give%20Me%20Tonight.mp3
101854,80'sMegMix  Freestyle,"Shannon, Cover Girls, Sweet Sensation,2022-01-23 22:26:09, Trinere, Dino",Different Artists,Freestyle,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shannon,%20Cover%20Girls,%20Sweet%20Sensation,%20Company%20B,%20Trinere,%20Dino/Different%20Artists/02%2080'sMegMix%20%20Freestyle.mp3"
101856,Let The Music Play,Shanon,,Freestyle,2022-02-01 14:45:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shanon/Unknown%20Album/Let%20The%20Music%20Play.mp3
102176,Say You'Re The Only One,Sierra,"Classic Freestyle, Vol 2",2022-01-30 00:56:35,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sierra/Classic%20Freestyle,%20Vol%202/13%20Say%20You'Re%20The%20Only%20One.mp3"
103096,CRYING OVER YOU,SOAVE,micmac CONCERT,Freestyle,2022-02-11 01:29:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/SOAVE/micmac%20CONCERT/07%20CRYING%20OVER%20YOU.mp3
103226,PLANET ROCK (DJ Mix),SOUL SONIC FORCE ,,Freestyle,2022-02-10 18:58:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/SOUL%20SONIC%20FORCE/Unknown%20Album/PLANET%20ROCK%20(DJ%20Mix).mp3
103552,Get Away,Stephanie,,Freestyle,2022-01-17 06:29:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stephanie/Unknown%20Album/01%20Get%20Away.mp3
103732,THE  STEVIE  B.MEGAMIX,STEVIE  B,MEGAMIX  maxi,Freestyle,2022-01-29 22:35:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/STEVIE%20%20B/MEGAMIX%20%20maxi/02%20THE%20%20STEVIE%20%20B.MEGAMIX.mp3
103734,Girl I Love Ya,Stevie B,Funky Melody,Freestyle,2022-01-25 08:11:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/Funky%20Melody/05%20Girl%20I%20Love%20Ya.mp3
103736,Party Your Body,Stevie B,Party Your Body,Freestyle,2022-02-03 19:44:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/Party%20Your%20Body/Party%20Your%20Body.mp3
103790,Crying Out,Stevie B,Waiting for Your Love,Freestyle,2022-01-20 22:18:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/Waiting%20for%20Your%20Love/07%20Crying%20Out.mp3
103742,(I Just) Died In Your Arm,Stevie B,,Freestyle,2022-01-16 04:46:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/Unknown%20Album/(I%20Just)%20Died%20In%20Your%20Arm.Mp3
103788,Spring Love,Stevie B,,Freestyle,2022-02-05 00:04:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/Unknown%20Album/Spring%20Love.mp3
103772,In my eyes,Stevie B ,,Freestyle,2022-02-10 17:54:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/Unknown%20Album/In%20my%20eyes.mp3
103738,Forever More,Stevie B.,The Best of Stevie B [1998],Freestyle,2022-01-19 01:53:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/The%20Best%20of%20Stevie%20B%20%5B1998%5D/10%20Forever%20More.mp3
103740,Party Your Body,Stevie B.,The Best of Stevie B [1998],Freestyle,2022-02-11 17:33:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stevie%20B/The%20Best%20of%20Stevie%20B%20%5B1998%5D/11%20Party%20Your%20Body.mp3
126248,Hooked on You,Sweet Sensation,The Best of Freestyle,Freestyle,2022-02-02 08:56:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20Best%20of%20Freestyle/12%20Hooked%20on%20You.mp3
104268,I'm Hooked On You,Sweet sensation,,Freestyle,2022-02-05 11:09:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sweet%20sensation/Unknown%20Album/I'm%20Hooked%20On%20You.mp3
104500,DJ FBI - Jay And Jane,T-DJ FBI,Different Artists,Freestyle,2022-01-15 01:49:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/T-DJ%20FBI/Different%20Artists/DJ%20FBI%20-%20Jay%20And%20Jane.mp3
105488,Tell It To My Heart,Taylor Dayne ,,Freestyle,2022-01-15 16:24:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Taylor%20Dayne/Unknown%20Album/Tell%20It%20To%20My%20Heart.mp3
105846,Electro Old School Miami Bass,Techno ,,Freestyle,2022-01-20 11:55:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Techno/Unknown%20Album/Electro%20Old%20School%20Miami%20Bass.mp3
111446,So Sexual,Thrill Factor,"Freestyle, Vol. 6: Out & About",2022-01-17 01:28:13,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Thrill%20Factor/Freestyle,%20Vol.%206_%20Out%20&%20About/11%20So%20Sexual.mp3"
111464,First True Love,Tiana,Tiana,Freestyle,2022-01-27 05:47:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tiana/Tiana/09%20First%20True%20Love.mp3
111604,Honey To A Bee,Tina B ,,Freestyle,2022-01-16 21:38:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tina%20B/Unknown%20Album/Honey%20To%20A%20Bee.mp3
111846,One Way Love,TKA,Greatest Hits,Freestyle,2022-01-30 00:07:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/TKA/Greatest%20Hits/01%20One%20Way%20Love.mp3
79984,IN A DREAM,LIL SUZY ,,Freestyle,2022-01-21 22:56:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/LIL%20SUZY/Unknown%20Album/IN%20A%20DREAM.mp3
80440,Angel Eyes [Remix],Lime,Greatest Hits,Freestyle,2022-01-31 06:20:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lime/Greatest%20Hits/01%20Angel%20Eyes%20%5BRemix%5D.mp3
52848,Bootyz In M,DJ Magic Mike Presents ,,Freestyle,2022-01-19 09:02:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Magic%20Mike%20Presents/Unknown%20Album/Bootyz%20In%20M.mp3
47766,Baby Baby,Corona ,,Freestyle,2022-01-14 17:03:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Corona/Unknown%20Album/Baby%20Baby.mp3
47770,The Rythm Of The Night,Corona ,,Freestyle,2022-01-18 11:31:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Corona/Unknown%20Album/The%20Rythm%20Of%20The%20Night.mp3
47910,Sincerely Yours,Cover Girls,Cover Girls,Freestyle,2022-02-01 12:18:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cover%20Girls/Cover%20Girls/06%20Sincerely%20Yours.mp3
108104,Show Me,The Cover Girls,Show Me,Freestyle,2022-01-17 19:39:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cover%20Girls/Show%20Me/Show%20Me.mp3
108102,Because Of You,The Cover Girls,Show Me,Freestyle,2022-01-23 08:14:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cover%20Girls/Show%20Me/02%20Because%20Of%20You.mp3
108108,Once Upon A Time,The Cover Girls,We Can't Go Wrong,Freestyle,2022-01-16 20:41:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cover%20Girls/We%20Can't%20Go%20Wrong/01%20Once%20Upon%20A%20Time.mp3
108110,All That Glitters Isn't Gold,The Cover Girls,We Can't Go Wrong,Freestyle,2022-02-02 01:43:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cover%20Girls/We%20Can't%20Go%20Wrong/03%20All%20That%20Glitters%20Isn't%20Gold.mp3
108112,Nothing Could Be Better,The Cover Girls,We Can't Go Wrong,Freestyle,2022-01-24 05:19:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cover%20Girls/We%20Can't%20Go%20Wrong/04%20Nothing%20Could%20Be%20Better.mp3
108100,Inside Outside,Cover Girls,80'S FREESTYLE,Freestyle,2022-02-08 23:50:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cover%20Girls/80'S%20FREESTYLE/01%20Inside%20Outside.MP3
47914,Summertime,Cover Girls,,Freestyle,2022-02-11 09:07:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cover%20Girls/Unknown%20Album/Summertime.mp3
108106,Catch Me I'm Falling,the cover girls ,,Freestyle,2022-02-02 04:13:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/the%20cover%20girls/Unknown%20Album/Catch%20Me%20I'm%20Falling.mp3
47912,Let Me Be The One ,Cover Girls ,,Freestyle,2022-02-11 16:51:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cover%20Girls/Unknown%20Album/Let%20Me%20Be%20The%20One.mp3
47762,My Fallen Angel,Coro,,Freestyle,2022-02-01 14:08:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Coro/Unknown%20Album/My%20Fallen%20Angel.mp3
126162,Clear,Cybotron,"Street Jams: Electric Funk, Vols. 1-4",2022-01-18 16:54:51,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Street%20Jams_%20Electric%20Funk,%20Vols.%201-4/08%20Clear.mp3"
48442,Endless Nights,Cynthia,Cynthia,Freestyle,2022-01-23 21:03:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cynthia/Cynthia/02%20Endless%20Nights.mp3
48444,Thief of Hearts,Cynthia,Cynthia,Freestyle,2022-01-29 02:43:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cynthia/Cynthia/04%20Thief%20of%20Hearts.mp3
48446,What Will It Take,Cynthia,Cynthia - Cynthia II,Freestyle,2022-01-28 23:51:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cynthia/Cynthia%20-%20Cynthia%20II/01%20What%20Will%20It%20Take.mp3
48454,Dream Boy Dream Girl,Cynthia & Johnny O,,Freestyle,2022-01-20 09:54:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cynthia%20&%20Johnny%20O/Unknown%20Album/Dream%20Boy%20Dream%20Girl.mp3
50360,It's Automatic,Debbie Deb,,Freestyle,2022-01-18 22:48:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Debbie%20Deb/Unknown%20Album/It's%20Automatic.mp3
50358,When I Hear Music,Debbie Deb ,Greatest Hits [Pandisc],Freestyle,2022-01-17 11:20:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Debbie%20Deb/Greatest%20Hits%20%5BPandisc%5D/07%20When%20I%20Hear%20Music.mp3
50362,Only In My Dreams,Debbie Gibson,,Freestyle,2022-01-30 17:28:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Debbie%20Gibson/Unknown%20Album/Only%20In%20My%20Dreams.mp3
126254,My Destiny (Alex K Mix),Delinquent Feat. Kcat,Ultimate NRG 3 (Mixed By Alex K) Disc 1,Freestyle,2022-02-01 13:56:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Ultimate%20NRG%203%20(Mixed%20By%20Alex%20K)%20Disc%201/16%20My%20Destiny%20(Alex%20K%20Mix).mp3
51630,JELLOUS FELL'AS,DIMPLES TEE ,,Freestyle,2022-01-24 21:50:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DIMPLES%20TEE/Unknown%20Album/JELLOUS%20FELL'AS.mp3
51908,Floorfilla Freestyle Mix,DJ Arabia vs. Floorfilla,Different Artists,Freestyle,2022-02-09 22:30:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Arabia%20vs.%20Floorfilla/Different%20Artists/Floorfilla%20Freestyle%20Mix.mp3
52822,Boom I got your girlfriend,Dj laz ,,Freestyle,2022-01-20 16:01:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dj%20laz/Unknown%20Album/Boom%20I%20got%20your%20girlfriend.mp3
52824,Oye morena,DJ Lazz ,,Freestyle,2022-01-17 02:40:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Lazz/Unknown%20Album/Oye%20morena.mp3
48440,Change on Me,Cynthia,Cynthia,Freestyle,2022-02-03 11:12:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cynthia/Cynthia/01%20Change%20on%20Me.mp3
47760,Can't Let You Go,Coro,Coro - Coro,Freestyle,2022-02-10 19:39:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Coro/Coro%20-%20Coro/02%20Can't%20Let%20You%20Go.mp3
47758,Where Are You Tonight,Coro,Coro - Coro,Freestyle,2022-02-08 19:26:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Coro/Coro%20-%20Coro/01%20Where%20Are%20You%20Tonight.mp3
47728,Temptation,Corina,Corina,Freestyle,2022-02-04 08:41:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Corina/Corina/01%20Temptation.mp3
32268,All Night Passion (Extended),Alisha,All Night Passion,Freestyle,2022-01-25 11:50:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alisha/All%20Night%20Passion/All%20Night%20Passion%20(Extended).MP3
32616,Clave rocks,Amoretto,,Freestyle,2022-01-24 13:35:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amoretto/Unknown%20Album/Clave%20rocks.mp3
33142,Baby Come to Me,Anita Baker,,Freestyle,2022-02-02 12:38:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Anita%20Baker/Unknown%20Album/Baby%20Come%20to%20Me.mp3
33292,You're the One for Me,April,Magical,Freestyle,2022-02-02 17:30:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/April/Magical/05%20You're%20the%20One%20for%20Me.mp3
71032,Security (Midnight Club Mix),The Beat Club ,Choice (CD 1),Freestyle,2022-01-22 22:55:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/John%20Digweed/Choice%20(CD%201)/08%20Security%20(Midnight%20Club%20Mix)%202.mp3
107552,Simple Minds,The Breakfast Club,,Freestyle,2022-02-08 15:31:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Breakfast%20Club/Unknown%20Album/Simple%20Minds.mp3
41458,House music,Breakin beats,,Freestyle,2022-02-02 22:27:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Breakin%20beats/Unknown%20Album/House%20music.mp3
126016,I Still Believe,Brenda K Starr,Freestyle Love Songs,Freestyle,2022-02-05 10:28:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle%20Love%20Songs/05%20I%20Still%20Believe.mp3
41478, i still believe(salsa version),brenda k starr,,Freestyle,2022-02-02 09:19:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/brenda%20k%20starr/Unknown%20Album/_i%20still%20believe(salsa%20version).mp3
41480,Over And Over,Brenda K. Starr,,Freestyle,2022-02-01 08:39:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brenda%20K.%20Starr/Unknown%20Album/Over%20And%20Over.mp3
41482,Wishing on a Star,Brenda K. Starr ,,Freestyle,2022-01-16 08:51:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brenda%20K.%20Starr/Unknown%20Album/Wishing%20on%20a%20Star.mp3
126354,Rock The House,Caly D & Magic Mike,Vision Records Booty Bass Disc 2,Freestyle,2022-01-25 05:48:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists%20-%20Vision%20Records/Vision%20Records%20Booty%20Bass%20Disc%202/11%20Rock%20The%20House.mp3
126356,Ugly People Be Quiet,Caly D & Magic Mike,Vision Records Booty Bass Disc 2,Freestyle,2022-01-26 18:13:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists%20-%20Vision%20Records/Vision%20Records%20Booty%20Bass%20Disc%202/13%20Ugly%20People%20Be%20Quiet.mp3
44744,forget me not,Chase,,Freestyle,2022-01-27 09:41:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chase/Unknown%20Album/forget%20me%20not.mp3
