Track ID,Name,Artist,Album,Genre,2022-01-16 13:16:23,Play Count,Location
125976,Calling on Your Love,Cheerokee,Best of G.T. & Friends,Freestyle,2022-01-27 19:20:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Best%20of%20G.T.%20&%20Friends/02%20Calling%20on%20Your%20Love.mp3
125978,Don't Go Away,Cheerokee,Best of G.T. & Friends,Freestyle,2022-01-22 02:20:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Best%20of%20G.T.%20&%20Friends/04%20Don't%20Go%20Away.mp3
125974,Do Your Duty,Clay D,Best Of Booty Bass Vol. 1,Freestyle,2022-02-03 05:45:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Best%20Of%20Booty%20Bass%20Vol.%201/16%20Do%20Your%20Duty.mp3
126358,Put It All The Way Down,Clay D & Prince Raheim,Vision Records Booty Bass Disc 2,Freestyle,2022-02-06 23:52:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists%20-%20Vision%20Records/Vision%20Records%20Booty%20Bass%20Disc%202/14%20Put%20It%20All%20The%20Way%20Down.mp3
46298,Work That Body,Clay D And The New Get Funky Crew,'We're Goin' Off',Freestyle,2022-01-30 01:24:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clay%20D%20And%20The%20New%20Get%20Funky%20Crew/'We're%20Goin'%20Off'/02%20Work%20That%20Body.mp3
46300,We're Goin' Off,Clay D And The New Get Funky Crew,'We're Goin' Off',Freestyle,2022-01-17 09:35:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clay%20D%20And%20The%20New%20Get%20Funky%20Crew/'We're%20Goin'%20Off'/03%20We're%20Goin'%20Off.mp3
46302,Give Me A Bottle (Original),Clay D And The New Get Funky Crew,'We're Goin' Off',Freestyle,2022-02-04 08:17:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Clay%20D%20And%20The%20New%20Get%20Funky%20Crew/'We're%20Goin'%20Off'/06%20Give%20Me%20A%20Bottle%20(Original).mp3
46460,reggae latino - el gene,club beats,,Freestyle,2022-01-21 17:40:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/club%20beats/Unknown%20Album/reggae%20latino%20-%20el%20gene.mp3
126246,Perfect Lover [Club Mix],Company B,The Best of Freestyle,Freestyle,2022-02-04 08:05:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20Best%20of%20Freestyle/07%20Perfect%20Lover%20%5BClub%20Mix%5D.mp3
46986,Fascinated (Club Mix),Company B,Fascinated (Maxi),Freestyle,2022-01-23 00:09:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Company%20B/Fascinated%20(Maxi)/01%20Fascinated%20(Club%20Mix).mp3
46988,Full Circle,Company B,Full Circle (Maxi),Freestyle,2022-02-10 12:30:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Company%20B/Full%20Circle%20(Maxi)/01%20Full%20Circle.mp3
47640,Funky Little Beat,Connie,Street Jams: Electric Funk Part 2,Freestyle,2022-01-27 22:46:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Connie/Street%20Jams_%20Electric%20Funk%20Part%202/11%20Funky%20Little%20Beat.mp3
126242,Give Me Back My Heart [Extended Club Mix],Corina,The Best of Freestyle,Freestyle,2022-01-25 08:25:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20Best%20of%20Freestyle/04%20Give%20Me%20Back%20My%20Heart%20%5BExtended%20Club%20Mix%5D.mp3
79982,Take Me In Your Arms,Lil Suzy,                              ,Freestyle,2022-01-15 14:59:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Suzy/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/Take%20Me%20In%20Your%20Arms.mp3
52850,Drop The Bass,DJ Majic Mike ,,Freestyle,2022-01-29 17:56:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/DJ%20Majic%20Mike/Unknown%20Album/Drop%20The%20Bass.MP3
55978, Egypt Egypt,Egypt,,Freestyle,2022-01-20 16:01:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Egypt/Unknown%20Album/_Egypt%20Egypt.mp3
55984,Egyptian Lover,Egypt Egypt ,,Freestyle,2022-01-28 04:48:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Egypt%20Egypt/Unknown%20Album/Egyptian%20Lover.mp3
66106,Running,Information Society,Information Society,Freestyle,2022-02-06 20:22:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Information%20Society/Information%20Society/09%20Running.mp3
66108,What's On Your Mind (pure Energy) (club Mix),information society,,Freestyle,2022-02-09 07:19:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/information%20society/Unknown%20Album/What's%20On%20Your%20Mind%20(pure%20Energy)%20(club%20Mix).mp3
118194,Good Life,Inner City,Now Thats What I Call Music - 14,Freestyle,2022-02-12 20:29:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Now%20Thats%20What%20I%20Call%20Music%20-%2014/02%20Good%20Life.mp3
118248,Do You Love What You Feel,Inner City,Now Thats What I Call Music - 15,Freestyle,2022-02-03 04:21:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Now%20Thats%20What%20I%20Call%20Music%20-%2015/04%20Do%20You%20Love%20What%20You%20Feel.mp3
118146,Big Fun,Inner City Feat Kevin Saunderson,Now Thats What I Call Music - 13,Freestyle,2022-01-20 18:11:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Now%20Thats%20What%20I%20Call%20Music%20-%2013/05%20Big%20Fun.mp3
68376,Once is enough,Jasmin,Jasmin,Freestyle,2022-01-20 06:09:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jasmin/Jasmin/01%20Once%20is%20enough.mp3
69430,The Mexican,Jellybean Benitez,,Freestyle,2022-01-29 17:40:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jellybean%20Benitez/Unknown%20Album/The%20Mexican.mp3
70436,SUPERSONIC,JJ FAD,,Freestyle,2022-01-18 01:38:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/JJ%20FAD/Unknown%20Album/SUPERSONIC.mp3
71030,Security (Midnight Club Mix),John Digweed,Choice (CD 1),Freestyle,2022-01-26 02:52:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/John%20Digweed/Choice%20(CD%201)/08%20Security%20(Midnight%20Club%20Mix).mp3
71578,I'll Be Loving You All My,Johnny O,,Freestyle,2022-01-14 07:57:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Johnny%20O/Unknown%20Album/I'll%20Be%20Loving%20You%20All%20My.mp3
71576,I'll Be Loving You All My Life,Johnny O,,Freestyle,2022-01-26 15:20:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Johnny%20O/Unknown%20Album/I'll%20Be%20Loving%20You%20All%20My%20Life.mp3
71916,Fantasy Girl,Jonny O,,Freestyle,2022-02-03 06:39:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jonny%20O/Unknown%20Album/Fantasy%20Girl.mp3
71970,Forgive Me [Power Version],Jose Bohn,"US Dance Party, Vol. 4 (1 of 2)",2022-01-21 14:47:24,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jose%20Bohn/US%20Dance%20Party,%20Vol.%204%20(1%20of%202)/02%20Forgive%20Me%20%5BPower%20Version%5D.mp3"
126022,No Reason to Cry [Hot Extended Mix],Judy Torres,Freestyle's Greatest Hits,Freestyle,2022-01-30 11:19:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle's%20Greatest%20Hits/01%20No%20Reason%20to%20Cry%20%5BHot%20Extended%20Mix%5D.mp3
72594,No Reason to Cry,Judy Torres,The Greatest Hits,Freestyle,2022-01-16 09:36:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Judy%20Torres/The%20Greatest%20Hits/12%20No%20Reason%20to%20Cry.mp3
72596,Come Into My Arms,Judy Torres,,Freestyle,2022-01-17 17:51:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Judy%20Torres/Unknown%20Album/Come%20Into%20My%20Arms.mp3
74002,Body Rock,K7,Swing Batta Swing,Freestyle,2022-01-25 01:16:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/K7/Swing%20Batta%20Swing/05%20Body%20Rock.mp3
77472,Arts' in D Minor/Harry Houdini,Kon Kan,Move to Move,Freestyle,2022-01-22 05:32:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kon%20Kan/Move%20to%20Move/01%20Arts'%20in%20D%20Minor_Harry%20Houdini.mp3
78570,To Be Your Arms [Club Mix],Laissez Faire,Hands Off,Freestyle,2022-02-03 00:01:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Laissez%20Faire/Hands%20Off/10%20To%20Be%20Your%20Arms%20%5BClub%20Mix%5D.mp3
78572,80s' freestyle-Laissez Faire -,Laissez Faire,,Freestyle,2022-01-25 01:07:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Laissez%20Faire/Unknown%20Album/80s'%20freestyle-Laissez%20Faire%20-.mp3
78670,Forever Amore ,latin freestyle,,Freestyle,2022-02-10 08:55:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/latin%20freestyle/Unknown%20Album/Forever%20Amore.mp3
78668,Forever Amore (Old,latin freestyle,,Freestyle,2022-02-09 07:24:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/latin%20freestyle/Unknown%20Album/Forever%20Amore%20(Old.mp3
78676,ON THE EDGE,LATIN RASCALS,WHEN SHE GOES,Freestyle,2022-01-15 04:03:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Latin%20Rascals/WHEN%20SHE%20GOES/07%20ON%20THE%20EDGE.mp3
78674,Arabian nights,Latin Rascals ,,Freestyle,2022-02-05 02:05:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Latin%20Rascals/Unknown%20Album/Arabian%20nights.mp3
78720,If I could turn back the hands of time,Laura Enea,Laura Enea,Freestyle,2022-01-19 17:23:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Laura%20Enea/Laura%20Enea/02%20If%20I%20could%20turn%20back%20the%20hands%20of%20time.mp3
79756,Freestlye Mega Mix,"Lil Johanna, Lil Suzy, Corina,2022-01-23 09:54:03,,Freestyle,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Johanna,%20Lil%20Suzy,%20Corina,%20Lisse/Unknown%20Album/Freestlye%20Mega%20Mix.mp3"
79758,"Lil Johanna, Lil Suzy, Corina, Lisse",2022-02-09 03:45:27, Lil Suzy, Corina, Lisse",,Freestyle,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lil%20Johanna,%20Lil%20Suzy,%20Corina,%20Lisse/Unknown%20Album/Lil%20Johanna,%20Lil%20Suzy,%20Corina,%20Lisse.mp3"
66104,Walking Away,Information Society,Billboard Top 20,Freestyle,2022-02-04 09:33:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Information%20Society/Billboard%20Top%2020/Walking%20Away.mp3
31212,Planet Rock,Afrika Bambaataa & Soul Sonic Force,"12""",Freestyle,2022-01-27 22:28:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Afrika%20Bambaataa/12_/04%20Planet%20Rock.mp3
66058, Mirage,India &  jellybean,Tommy Boy Records Freestyle,Freestyle,2022-02-06 07:58:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/India%20&%20%20jellybean/Tommy%20Boy%20Records%20Freestyle/_Mirage.mp3
66050,Dancing On The Fire (Heartthr,India,Indian Music,Freestyle,2022-02-08 11:57:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/India/Indian%20Music/Dancing%20On%20The%20Fire%20(Heartthr.mp3
56068,reggae latino - club beats ,el gene,,Freestyle,2022-02-11 07:23:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/el%20gene/Unknown%20Album/reggae%20latino%20-%20club%20beats.mp3
56456,Suavemente,Elvis Crespo,Suavemente,Freestyle,2022-02-09 09:52:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Elvis%20Crespo/Suavemente/01%20Suavemente.mp3
126020,Heart's Desire,Exaltation,Freestyle's Best Extended Versions Volumes 1 & 2,Freestyle,2022-01-14 12:12:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Freestyle's%20Best%20Extended%20Versions%20Volumes%201%20&%202/1-10%20Heart's%20Desire.mp3
58510,Come Go With Me (Extended Mix),Exposé,Come Go With Me (Maxi),Freestyle,2022-02-09 22:01:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose%CC%81/Come%20Go%20With%20Me%20(Maxi)/01%20Come%20Go%20With%20Me%20(Extended%20Mix).mp3
58512,Love Is Our Destiny,Exposé,Exposure,Freestyle,2022-01-14 10:42:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose%CC%81/Exposure/07%20Love%20Is%20Our%20Destiny.mp3
58514,I Know You Know,Exposé,Exposure,Freestyle,2022-01-21 16:42:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose%CC%81/Exposure/08%20I%20Know%20You%20Know.mp3
58480,Come go with me,Expose,,Freestyle,2022-02-03 17:52:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose/Unknown%20Album/Come%20go%20with%20me.mp3
58506,Point Of No Return,Expose,,Freestyle,2022-02-02 17:55:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose/Unknown%20Album/Point%20Of%20No%20Return.mp3
58492,Point of no return ( PWL mix ),Expose,,Freestyle,2022-01-28 17:09:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose/Unknown%20Album/Point%20of%20no%20return%20(%20PWL%20mix%20).mp3
58488,I'll Never Get Over,Expose ,,Freestyle,2022-01-28 10:07:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose/Unknown%20Album/I'll%20Never%20Get%20Over.mp3
58486,I'll Never Get Over You Get,Expose ,,Freestyle,2022-02-09 02:04:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose/Unknown%20Album/I'll%20Never%20Get%20Over%20You%20Get.mp3
58508,Seasons Change,Expose ,,Freestyle,2022-01-19 10:09:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Expose/Unknown%20Album/Seasons%20Change.mp3
60252,Touch Me,Fonda Rae,Tuch Me,Freestyle,2022-01-14 03:41:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fonda%20Rae/Tuch%20Me/Touch%20Me.mp3
60904,I.o.u. (Wicked Mix),Freeez,Club Anthems Vol 1,Freestyle,2022-02-06 17:10:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Freeez/Club%20Anthems%20Vol%201/I.o.u.%20(Wicked%20Mix).mp3
60914,Don't Break My Heart,Freestyle Safire ,,Freestyle,2022-01-31 23:08:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Freestyle%20Safire/Unknown%20Album/Don't%20Break%20My%20Heart.mp3
60916,It's Automatic (remix),Freestylers,,Freestyle,2022-02-01 05:11:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Freestylers/Unknown%20Album/It's%20Automatic%20(remix).mp3
126244,Did It Feel Like Love [Miami Mix],Genuine Parts,The Best of Freestyle,Freestyle,2022-02-09 11:43:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/The%20Best%20of%20Freestyle/05%20Did%20It%20Feel%20Like%20Love%20%5BMiami%20Mix%5D.mp3
62540,Bad of the Heart,George Lamond,Bad of the Heart,Freestyle,2022-02-06 01:24:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Lamond/Bad%20of%20the%20Heart/01%20Bad%20of%20the%20Heart.mp3
62542,Look into My Eyes,George Lamond,Bad of the Heart,Freestyle,2022-01-24 03:23:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Lamond/Bad%20of%20the%20Heart/08%20Look%20into%20My%20Eyes.mp3
62544,Bad of the Heart [George Lamon,George Lamond,Freestyle Greatest Beats- Volu,Freestyle,2022-02-10 12:30:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Lamond/Freestyle%20Greatest%20Beats-%20Volu/Bad%20of%20the%20Heart%20%5BGeorge%20Lamon.mp3
62546,Where Does That Leave Love,George Lamond,Freestyle Greatest Beats-The,Freestyle,2022-01-21 11:52:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Lamond/Freestyle%20Greatest%20Beats-The/04%20Where%20Does%20That%20Leave%20Love.mp3
62550,You'll Never Find Another Love,George Lamond,,Freestyle,2022-01-26 14:58:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/George%20Lamond/Unknown%20Album/You'll%20Never%20Find%20Another%20Love.mp3
125996,I Need You,Gt,Classic Freestyle Vol. 2,Freestyle,2022-02-06 08:49:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Classic%20Freestyle%20Vol.%202/02%20I%20Need%20You.mp3
64128,Freestyle,Guru,The Best Of Doo Wop Freestyle Sessions Volume One,Freestyle,2022-02-12 13:04:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Guru/The%20Best%20Of%20Doo%20Wop%20Freestyle%20Sessions%20Volume%20One/09%20Freestyle.mp3
64696,Hungry for your love,Hanson & Davis ,,Freestyle,2022-02-11 00:39:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Hanson%20&%20Davis/Unknown%20Album/Hungry%20for%20your%20love.mp3
64930,I'll Never Stop Loving You,Heartbreak,,Freestyle,2022-02-09 17:52:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Heartbreak/Unknown%20Album/10%20I'll%20Never%20Stop%20Loving%20You.mp3
66048,Dancing On The Fire (Extended Dance Mix),India,Breaking Night,Freestyle,2022-01-16 10:04:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/India/Breaking%20Night/11%20Dancing%20On%20The%20Fire%20(Extended%20Dance%20Mix).mp3
66052,Dancing On The Fire,India ,,Freestyle,2022-02-06 09:24:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/India/Unknown%20Album/Dancing%20On%20The%20Fire.mp3
133682,(You Are My) All And All (Extended Version),Joyce Sims,,Freestyle,2022-02-08 03:21:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joyce%20Sims/Unknown%20Album/01%20(You%20Are%20My)%20All%20And%20All%20(Extended%20Version).mp3
133678,(You Are My) All And All (Radio Edit),Joyce Sims,,Freestyle,2022-01-22 07:32:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joyce%20Sims/Unknown%20Album/01%20(You%20Are%20My)%20All%20And%20All%20(Radio%20Edit).mp3
133638,(You Are My) All And All (Dub),Joyce Sims,,Freestyle,2022-02-02 20:50:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joyce%20Sims/Unknown%20Album/01%20(You%20Are%20My)%20All%20And%20All%20(Dub).mp3
133684,(You Are My) All And All (U.K. Dub),Joyce Sims,,Freestyle,2022-02-06 01:39:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joyce%20Sims/Unknown%20Album/01%20(You%20Are%20My)%20All%20And%20All%20(U.K.%20Dub).mp3