Track ID,Name,Artist,Album,Genre,2014-05-25 14:01:07,Play Count,Location
89102,Can't Fight The Feeling,Mothers Finest,Best Of,Funk,2014-05-26 01:26:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/08%20Can't%20Fight%20The%20Feeling.mp3
89100,Love Me Too,Mothers Finest,Best Of,Funk,2014-06-01 08:10:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/07%20Love%20Me%20Too.mp3
89098,Nigazz Can't Sing Rock And Roll,Mothers Finest,Best Of,Funk,2014-05-30 03:23:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/06%20Nigazz%20Can't%20Sing%20Rock%20And%20Roll.mp3
89096,Rain,Mothers Finest,Best Of,Funk,2014-06-15 11:32:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/05%20Rain.mp3
89094,Secret Service,Mothers Finest,Best Of,Funk,2014-06-08 14:36:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/04%20Secret%20Service.mp3
89092,Baby Love,Mothers Finest,Best Of,Funk,2014-06-11 03:52:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/03%20Baby%20Love.mp3
89090,"Dis Go Dis Way, Dis Go Dat Way",Mothers Finest,Best Of,2014-06-15 04:39:02,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/02%20Dis%20Go%20Dis%20Way,%20Dis%20Go%20Dat%20Way.mp3"
78268,You Come First at Last,L.T.D.,Something to Love,Funk,2014-05-22 05:21:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Something%20to%20Love/04%20You%20Come%20First%20at%20Last.mp3
89088,Fire,Mothers Finest,Best Of,Funk,2014-05-27 07:28:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mothers%20Finest/Best%20Of/01%20Fire.mp3
79556,North Carolina,Les Mccann & Eddie Harris,<Unknown>,Funk,2014-06-13 22:43:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Les%20Mccann%20&%20Eddie%20Harris/_Unknown_/North%20Carolina.mp3
78292,Let's All Live and Give Together,L.T.D.,Togetherness,Funk,2014-05-25 07:58:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/10%20Let's%20All%20Live%20and%20Give%20Together.mp3
78290,Together Forever,L.T.D.,Togetherness,Funk,2014-06-05 22:00:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/09%20Together%20Forever.mp3
78288,You Fooled Me,L.T.D.,Togetherness,Funk,2014-05-26 18:17:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/08%20You%20Fooled%20Me.mp3
78286,Concentrate on You,L.T.D.,Togetherness,Funk,2014-06-12 12:34:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/07%20Concentrate%20on%20You.mp3
78284,It's Time to Be Real,L.T.D.,Togetherness,Funk,2014-06-14 10:04:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/06%20It's%20Time%20to%20Be%20Real.mp3
78282,Don't Stop Loving Me Now,L.T.D.,Togetherness,Funk,2014-05-27 17:10:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/05%20Don't%20Stop%20Loving%20Me%20Now.mp3
78280,You Must Have Known I Needed Love,L.T.D.,Togetherness,Funk,2014-06-17 00:15:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/04%20You%20Must%20Have%20Known%20I%20Needed%20Love.mp3
78278,Jam,L.T.D.,Togetherness,Funk,2014-06-09 08:38:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/03%20Jam.mp3
78276,We Both Deserve Each Other's Love,L.T.D.,Togetherness,Funk,2014-06-15 15:44:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Togetherness/02%20We%20Both%20Deserve%20Each%20Other's%20Love.mp3
78274,Material Things,L.T.D.,Something to Love,Funk,2014-05-25 20:43:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Something%20to%20Love/09%20Material%20Things.mp3
78272,Never Get Enough of Your Love,L.T.D.,Something to Love,Funk,2014-06-12 02:44:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Something%20to%20Love/07%20Never%20Get%20Enough%20of%20Your%20Love.mp3
86884,You Stepped Into My Life,Melba Moore,<Unknown>,Funk,2014-05-27 06:26:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Melba%20Moore/_Unknown_/You%20Stepped%20Into%20My%20Life.mp3
78210,Cuttin' Up,L.T.D.,Love Magic,Funk,2014-06-09 16:42:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Love%20Magic/03%20Cuttin'%20Up.mp3
101288,The Real Thing,Sergio Mendes,<Unknown>,Funk/Jazz,2014-05-23 08:25:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sergio%20Mendes/_Unknown_/The%20Real%20Thing.mp3
111812,Afro Blue,Tito Puente & Mongo Santamaria,,Funk/Jazz,2014-06-17 16:34:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tito%20Puente%20&%20Mongo%20Santamaria/Unknown%20Album/Afro%20Blue.mp3
109032,Who Do You Call,The Gap Band,The Gap Band II,R&B/Funk/Soul,2014-06-01 01:06:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Gap%20Band%20II/04%20Who%20Do%20You%20Call.mp3
109030,No Hiding Place,The Gap Band,The Gap Band II,R&B/Funk/Soul,2014-05-23 10:30:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Gap%20Band%20II/02%20No%20Hiding%20Place.mp3
109028,Steppin' (Out),The Gap Band,The Gap Band II,R&B/Funk/Soul,2014-05-28 02:16:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Gap%20Band%20II/01%20Steppin'%20(Out).mp3
108926,Gash Gash Gash,The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-06-11 00:58:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/09%20Gash%20Gash%20Gash.mp3
108924,The Way,The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-05-20 09:35:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/08%20The%20Way.mp3
108922,Humpin',The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-05-23 20:57:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/07%20Humpin'.mp3
108920,Sweet Caroline,The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-06-04 02:32:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/06%20Sweet%20Caroline.mp3
108918,Are You Living,The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-05-22 15:02:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/05%20Are%20You%20Living.mp3
108916,Nothin Comes To Sleepers,The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-06-10 02:53:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/04%20Nothin%20Comes%20To%20Sleepers.mp3
108914,When I Look In Your Eyes,The Gap Band,Gap Band 3,R&B/Funk/Soul,2014-06-09 09:45:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%203/01%20When%20I%20Look%20In%20Your%20Eyes.mp3
108912,Shake,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-06-04 08:07:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/09%20Shake.mp3
108910,Yearning For Your Love,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-06-11 03:27:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/08%20Yearning%20For%20Your%20Love.mp3
108908,Early In The Morning - 9A,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-06-18 03:15:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/07%20Early%20In%20The%20Morning%20-%209A.mp3
108906,You Dropped A Bomb On Me,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-05-28 08:50:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/06%20You%20Dropped%20A%20Bomb%20On%20Me.mp3
108904,Stay With Me,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-06-08 22:29:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/05%20Stay%20With%20Me.mp3
108902,Party Train - 9A,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-05-27 01:07:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/04%20Party%20Train%20-%209A.mp3
108900,Outstanding,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-05-28 02:02:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/02%20Outstanding.mp3
108898,Burn Rubber (Why You Wanna Hurt Me) - 9A,The Gap Band,Best Of The Gap Gold,R&B/Funk/Soul,2014-06-08 12:08:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Best%20Of%20The%20Gap%20Gold/01%20Burn%20Rubber%20(Why%20You%20Wanna%20Hurt%20Me)%20-%209A.mp3
109026,You Are My High,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-17 22:15:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/12%20You%20Are%20My%20High.mp3
109024,I'm So Satisfied,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-05 18:49:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/10%20I'm%20So%20Satisfied.mp3
109022,No Hidiing Place,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-16 05:24:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/09%20No%20Hidiing%20Place.mp3
109020,Season's No Reason To Change,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-05-20 23:36:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/08%20Season's%20No%20Reason%20To%20Change.mp3
109018,Outstanding - 3B,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-07 06:23:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/07%20Outstanding%20-%203B.mp3
109016,I Want To A Real Love,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-13 02:17:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/06%20I%20Want%20To%20A%20Real%20Love.mp3
109014,I'm In Love,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-05 22:00:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/05%20I'm%20In%20Love.mp3
109034,Party Lights,The Gap Band,The Gap Band II,R&B/Funk/Soul,2014-05-22 12:48:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Gap%20Band%20II/06%20Party%20Lights.mp3
109036,The Boys Are Back In Town,The Gap Band,The Gap Band II,R&B/Funk/Soul,2014-05-30 22:46:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Gap%20Band%20II/07%20The%20Boys%20Are%20Back%20In%20Town.mp3
108928,Early In The Morning,The Gap Band,Gap Band IV,R&B/Funk/Soul,2014-05-22 15:02:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%20IV/01%20Early%20In%20The%20Morning.mp3
108930,Seasons No Reason To Change,The Gap Band,Gap Band IV,R&B/Funk/Soul,2014-05-26 03:45:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%20IV/02%20Seasons%20No%20Reason%20To%20Change.mp3
109102,Funkin' Till 2000 Comz (Millennium Mix),The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-03 13:02:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/12%20Funkin'%20Till%202000%20Comz%20(Millennium%20Mix).mp3
109100,Good Old Fashion Lovin' (AC Mix-Bonus Track),The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-11 17:41:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/11%20Good%20Old%20Fashion%20Lovin'%20(AC%20Mix-Bonus%20Track).mp3
109098,Otta' Be Like This,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-18 00:30:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/10%20Otta'%20Be%20Like%20This.mp3
109096,Style & Grace,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-06 11:54:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/09%20Style%20&%20Grace.mp3
109094,For The People,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-05-22 05:30:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/08%20For%20The%20People.mp3
109092,Messin' With My Flow,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-05-29 00:30:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/07%20Messin'%20With%20My%20Flow.mp3
109090,No Color Lines,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-01 20:20:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/06%20No%20Color%20Lines.mp3
109088,Scandalous,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-05 06:56:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/05%20Scandalous.mp3
109086,Untoudhable,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-05-27 09:37:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/04%20Untoudhable.mp3
109084,Good Old Fashion Lovin',The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-06-01 08:41:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/03%20Good%20Old%20Fashion%20Lovin'.mp3
109082,Baby I Remember Your Face,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-05-25 22:05:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/02%20Baby%20I%20Remember%20Your%20Face.mp3
109080,Funkin' Till 2000 Comz,The Gap Band,Y2K Funkin' Till 2000 Comz,R&B/Funk/Soul,2014-05-25 01:22:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Y2K%20Funkin'%20Till%202000%20Comz/01%20Funkin'%20Till%202000%20Comz.mp3
109012,Nothing Comes To Sleepers,The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-02 20:37:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/04%20Nothing%20Comes%20To%20Sleepers.mp3
109078,Someday,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-06-17 09:24:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/11%20Someday.mp3
109074,I Expect More,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-06-10 19:20:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/09%20I%20Expect%20More.mp3
109072,Jam The Motha,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-06-15 03:41:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/08%20Jam%20The%20Motha.mp3
109070,Party Train,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-30 20:00:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/07%20Party%20Train.mp3
109068,Smile,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-24 12:53:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/06%20Smile.mp3
109066,Jammin' In America,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-26 22:28:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/05%20Jammin'%20In%20America.mp3
109064,You're My Everything,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-30 17:06:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/04%20You're%20My%20Everything.mp3
109062,I'm Ready (If You're Ready),The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-30 14:57:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/03%20I'm%20Ready%20(If%20You're%20Ready).mp3
109060,Shake A Leg,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-30 16:51:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/02%20Shake%20A%20Leg.mp3
108938,Talkin' Back,The Gap Band,Gap Band IV,R&B/Funk/Soul,2014-05-29 12:12:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%20IV/08%20Talkin'%20Back.mp3
108936,I Can't Get Over You,The Gap Band,Gap Band IV,R&B/Funk/Soul,2014-05-20 23:34:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%20IV/07%20I%20Can't%20Get%20Over%20You.mp3
108934,You Dropped A Bomb,The Gap Band,Gap Band IV,R&B/Funk/Soul,2014-06-08 04:19:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%20IV/06%20You%20Dropped%20A%20Bomb.mp3
108932,Lonely Like Me,The Gap Band,Gap Band IV,R&B/Funk/Soul,2014-05-29 10:01:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/Gap%20Band%20IV/03%20Lonely%20Like%20Me.mp3
109076,You're Something Special,The Gap Band,V (Jammin'),R&B/Funk/Soul,2014-05-23 17:32:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/V%20(Jammin')/10%20You're%20Something%20Special.mp3
109010,Going In Circles (Remix),The Gap Band,The Ballads Collection,R&B/Funk/Soul,2014-06-15 15:32:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Ballads%20Collection/02%20Going%20In%20Circles%20(Remix).mp3
127780,Black Is The Colour,Wilbert Longmire,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-04 05:06:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wilbert%20Longmire/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/07%20Black%20Is%20The%20Colour.mp3
127496,Birdland,Weather Report,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-04 10:38:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Weather%20Report/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/01%20Birdland.mp3
85678,Sky High,Mass Production,<Unknown>,Funk/Soul,2014-05-29 00:57:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mass%20Production/_Unknown_/Sky%20High.mp3
85676,Bopp (Instrumental),Mass Production,<Unknown>,Funk/Soul,2014-06-07 11:49:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mass%20Production/_Unknown_/Bopp%20(Instrumental).mp3
84040,Mandrill,Mandrill,<Unknown>,Funk/Soul,2014-06-11 13:01:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mandrill/_Unknown_/Mandrill.mp3
77204,Changes,King Curtis,<Unknown>,Funk/Soul,2014-05-25 23:12:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/King%20Curtis/_Unknown_/Changes.mp3
70790,I'm A Man,Joe Tex,,Funk/Soul,2014-05-20 08:49:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joe%20Tex/Unknown%20Album/I'm%20A%20Man.mp3
66012,In A Gadda Da Vida,Incredible Bongo Band,                              ,Funk/Soul,2014-05-24 11:42:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Incredible%20Bongo%20Band/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/In%20A%20Gadda%20Da%20Vida.mp3
66014,Bongolia,Incredible Bongo Band,,Funk/Soul,2014-06-06 17:22:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Incredible%20Bongo%20Band/Unknown%20Album/Bongolia.mp3
61446,standing on the verge of getting it on,funkadelic,finest,Funk/Soul,2014-06-12 11:03:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/funkadelic/finest/standing%20on%20the%20verge%20of%20getting%20it%20on.mp3
59672,Let the Drums Speak,Fatback Band,<Unknown>,Funk/Soul,2014-06-18 08:37:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fatback%20Band/_Unknown_/Let%20the%20Drums%20Speak.mp3
58072,Get Funky,ESG,<Unknown>,Funk/Soul,2014-06-17 19:18:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/ESG/_Unknown_/Get%20Funky.mp3
