Track ID,Name,Artist,Album,Genre,2014-05-25 14:01:07,Play Count,Location
58070,Dance,ESG,<Unknown>,Funk/Soul,2014-06-09 05:37:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/ESG/_Unknown_/Dance.mp3
48410,Brothers On The Slide,Cymande,<Unknown>,Funk/Soul,2014-06-03 11:34:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cymande/_Unknown_/Brothers%20On%20The%20Slide.mp3
85674,Groove Me ,Mass Production,                              ,Funk/Soul,2014-05-23 09:27:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mass%20Production/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/Groove%20Me.mp3
46596,I Wouldnt Change A Thing,Coke Escovedo,,Funk/Soul,2014-05-20 12:21:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Coke%20Escovedo/Unknown%20Album/I%20Wouldnt%20Change%20A%20Thing.mp3
29816,Thin Boys,A Certain Ratio,The Old & The New,Funk/Soul,2014-05-31 06:42:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A%20Certain%20Ratio/The%20Old%20&%20The%20New/Thin%20Boys.mp3
43868,Can We Rap,Carleen & The Groovers,,Funk/Soul,2014-06-07 02:24:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Carleen%20&%20The%20Groovers/Unknown%20Album/Can%20We%20Rap.mp3
43802,Super Sperm,Captain Sky,,Funk/Soul,2014-05-31 13:31:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Captain%20Sky/Unknown%20Album/Super%20Sperm.mp3
43800,Wonder Worm ,Captain Sky,The Adventures Of Captain Sky ,Funk/Soul,2014-06-15 14:21:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Captain%20Sky/The%20Adventures%20Of%20Captain%20Sky/Wonder%20Worm.mp3
42314,Them Changes,Buddy Miles,<Unknown>,Funk/Soul,2014-06-13 22:45:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Buddy%20Miles/_Unknown_/Them%20Changes.mp3
41448,Changin - 7A,Brass Construction,                              ,Funk/Soul,2014-05-23 08:26:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brass%20Construction/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/Changin%20-%207A.mp3
41450,Watch Out,Brass Construction,<Unknown>,Funk/Soul,2014-05-25 00:43:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brass%20Construction/_Unknown_/Watch%20Out.mp3
40698,Melting Pot,Booker T & The MG's,                              ,Funk/Soul,2014-05-25 17:39:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Booker%20T%20&%20The%20MG's/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/Melting%20Pot.mp3
128014,Just Be Thankful For What You Got,William Devaughn,,Funk/Jazz,2014-05-22 05:38:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/William%20Devaughn/Unknown%20Album/15%20Just%20Be%20Thankful%20For%20What%20You%20Got.mp3
127498,Mysterious Traveller,Weather Report,,Funk/Jazz,2014-05-21 22:46:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Weather%20Report/Unknown%20Album/Mysterious%20Traveller.mp3
112172,Asiko,Tony Allen,,Funk/Jazz,2014-06-06 14:11:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tony%20Allen/Unknown%20Album/09%20Asiko.mp3
112170,Home Cooking,Tony Allen,,Funk/Jazz,2014-06-18 13:58:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tony%20Allen/Unknown%20Album/02%20Home%20Cooking.mp3
29814,Gum,A Certain Ratio,<Unknown>,Funk/Soul,2014-06-16 21:05:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A%20Certain%20Ratio/_Unknown_/Gum.mp3
104082,People Make The World Go Round,Stylistics,,Funk/Jazz,2014-06-14 18:13:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Stylistics/Unknown%20Album/People%20Make%20The%20World%20Go%20Round.mp3
109654,Pass The Peas,The Meters,<Unknown>,Funk/Soul,2014-06-03 08:32:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Meters/_Unknown_/Pass%20The%20Peas.mp3
87138,T L C (tender Lovin Care),mfsb,<Unknown>,Funk/Soul,2014-05-21 19:28:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/mfsb/_Unknown_/T%20L%20C%20(tender%20Lovin%20Care).mp3
115278,Cantaloop (Flip Fantasia),US3,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-05-21 14:47:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/US3/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/13%20Cantaloop%20(Flip%20Fantasia).mp3
111960,Funkin' For Jamaica - 5A/4A,Tom Browne,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-05 07:47:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tom%20Browne/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/01%20Funkin'%20For%20Jamaica%20-%205A_4A.mp3
105376,Come With Me,Tania Maria,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-05-23 10:42:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tania%20Maria/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/13%20Come%20With%20Me.mp3
103382,Morning Dance,Spyro Gyra,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-01 10:19:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Spyro%20Gyra/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/07%20Morning%20Dance.mp3
96308,Sassy Stew,Ramsey Lewis,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-05-28 02:06:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ramsey%20Lewis/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/05%20Sassy%20Stew.mp3
91746,Black Cow,Norman Connors,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-08 10:41:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Norman%20Connors/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/11%20Black%20Cow.mp3
81736,Expansions,Lonnie Liston Smith,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-05-30 02:33:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lonnie%20Liston%20Smith/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/02%20Expansions.mp3
78648,Minute By Minute,Larry Carlton,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-06 20:12:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Larry%20Carlton/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/12%20Minute%20By%20Minute.mp3
64652,Don't You Worry 'Bout A Thing,Hank Crawford,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-06 17:19:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Hank%20Crawford/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/09%20Don't%20You%20Worry%20'Bout%20A%20Thing.mp3
63914,Mister Magic,Grover Washington Jr.,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-05-25 10:53:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Grover%20Washington%20Jr/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/03%20Mister%20Magic.mp3
57966,Ginseng Woman,Eric Gale,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-05-28 12:24:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eric%20Gale/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/10%20Ginseng%20Woman.mp3
55666,Dance With Me,Earl Klugh,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-14 11:48:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Earl%20Klugh/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/06%20Dance%20With%20Me.mp3
109656,Stretch Your Rubber Band,The Meters,<Unknown>,Funk/Soul,2014-06-01 10:23:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Meters/_Unknown_/Stretch%20Your%20Rubber%20Band.mp3
53560,(Falling Like) Dominoes,Donald Byrd,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-04 03:05:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donald%20Byrd/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/04%20(Falling%20Like)%20Dominoes.mp3
46050,Feels So Good,Chuck Mangione,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-05-20 15:27:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chuck%20Mangione/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/05%20Feels%20So%20Good.mp3
41470,Sneakin Up Behind You,Brecker Brothers,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-01 22:35:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brecker%20Brothers/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/04%20Sneakin%20Up%20Behind%20You.mp3
36726,Killer Joe,Benny Golson,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-09 23:07:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Benny%20Golson/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/08%20Killer%20Joe.mp3
34434,Jazz Carnival,Azymuth,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-13 23:21:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Azymuth/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/08%20Jazz%20Carnival.mp3
32450,By All Means (feat Herbie Hancock),Alphonse Mouzon,The Very Best Of Jazz Funk - CD1,Jazz Funk,2014-06-07 02:11:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alphonse%20Mouzon/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD1/09%20By%20All%20Means%20(feat%20Herbie%20Hancock).mp3
128846,L.A. Night [12' Version],Yasuko Agawa,<Unknown>,Funk/Soul,2014-05-30 07:16:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Yasuko%20Agawa/_Unknown_/L.A.%20Night%20%5B12'%20Version%5D.mp3
112434,Drop It In The Slot,Tower of Power,<Unknown>,Funk/Soul,2014-06-15 11:09:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tower%20of%20Power/_Unknown_/Drop%20It%20In%20The%20Slot.mp3
111972,Thighs High,Tom Browne,,Funk/Soul,2014-05-22 03:56:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tom%20Browne/Unknown%20Album/Thighs%20High.mp3
101274,En Melody,Serge Gainsbourg,<Unknown>,Funk/Soul,2014-05-23 17:29:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Serge%20Gainsbourg/_Unknown_/En%20Melody.mp3
94410,Let's Dance,Pleasure,                              ,Funk/Soul,2014-05-29 04:08:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pleasure/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/Let's%20Dance.mp3
94412,Ghettos of the Mind,Pleasure,<Unknown>,Funk/Soul,2014-06-10 23:37:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pleasure/_Unknown_/Ghettos%20of%20the%20Mind.MP3
91980,Put the Music Where Your Mouth Is,Olympic Runners,25th Hour Soundtrack,Funk/Soul,2014-05-21 09:52:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Olympic%20Runners/25th%20Hour%20Soundtrack/Put%20the%20Music%20Where%20Your%20Mouth%20Is.mp3
50984,Also Sprach Zarathustra,Deodato,The Very Best Of Jazz Funk - CD2,Jazz Funk,2014-06-18 01:50:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Deodato/The%20Very%20Best%20Of%20Jazz%20Funk%20-%20CD2/02%20Also%20Sprach%20Zarathustra.mp3
78206,Kickin' Back,L.T.D.,Love Magic,Funk,2014-06-15 10:00:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Love%20Magic/01%20Kickin'%20Back.mp3
78208,Burnin' Hot,L.T.D.,Love Magic,Funk,2014-05-24 16:11:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Love%20Magic/02%20Burnin'%20Hot.mp3
78152,Lady Love,L.T.D., Greatest Hits,Funk,2014-06-07 05:21:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/13%20Lady%20Love.mp3
106964,People Unite To Save Humanity,The Bar-Kays,Do You See What I See?,Funk,2014-06-03 06:58:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/10%20People%20Unite%20To%20Save%20Humanity.mp3
106962,Love Pollution,The Bar-Kays,Do You See What I See?,Funk,2014-06-12 01:03:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/09%20Love%20Pollution.mp3
106960,It Ain't Easy,The Bar-Kays,Do You See What I See?,Funk,2014-06-07 04:37:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/08%20It%20Ain't%20Easy.mp3
106958,Your Good Thing (Is About To End),The Bar-Kays,Do You See What I See?,Funk,2014-06-12 04:18:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/07%20Your%20Good%20Thing%20(Is%20About%20To%20End).mp3
106956,I Was Made To Love Her,The Bar-Kays,Do You See What I See?,Funk,2014-06-15 15:00:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/06%20I%20Was%20Made%20To%20Love%20Her.mp3
106954,You're Still My Brother,The Bar-Kays,Do You See What I See?,Funk,2014-05-26 17:13:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/05%20You're%20Still%20My%20Brother.mp3
106952,You're The Best Thing That Ever Happened To Me,The Bar-Kays,Do You See What I See?,Funk,2014-05-31 23:29:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/04%20You're%20The%20Best%20Thing%20That%20Ever%20Happened%20To%20Me.mp3
106950,Be Yourself,The Bar-Kays,Do You See What I See?,Funk,2014-06-15 21:06:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/03%20Be%20Yourself.mp3
106948,God Is Watching,The Bar-Kays,Do You See What I See?,Funk,2014-06-15 03:36:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/02%20God%20Is%20Watching.mp3
106946,Do You See What I See,The Bar-Kays,Do You See What I See?,Funk,2014-06-05 12:46:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/01%20Do%20You%20See%20What%20I%20See.mp3
106944,Sex-O-Matic,The Bar-Kays,Dangerous,Funk,2014-05-26 12:29:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/08%20Sex-O-Matic.mp3
106942,Loose Talk,The Bar-Kays,Dangerous,Funk,2014-05-29 09:03:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/07%20Loose%20Talk.mp3
106966,Copy Kat,The Bar-Kays,Do You See What I See?,Funk,2014-06-13 07:48:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/12%20Copy%20Kat.mp3
106940,Lovers Should Never Fall In Love,The Bar-Kays,Dangerous,Funk,2014-06-10 17:44:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/06%20Lovers%20Should%20Never%20Fall%20In%20Love.mp3
106936,"Dance, Party, etc.",The Bar-Kays,2014-06-05 14:19:31,Funk,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/04%20Dance,%20Party,%20etc..mp3"
106934,Make Believe Lover,The Bar-Kays,Dangerous,Funk,2014-06-11 22:17:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/03%20Make%20Believe%20Lover.mp3
106932,Dirty Dancer,The Bar-Kays,Dangerous,Funk,2014-06-14 19:51:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/02%20Dirty%20Dancer.mp3
106930,Dangerous,The Bar-Kays,Dangerous,Funk,2014-05-25 13:26:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/01%20Dangerous.mp3
106928,Touch,The Bar-Kays,Contagious,Funk,2014-06-09 19:16:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/09%20Touch.mp3
106926,Time Out,The Bar-Kays,Contagious,Funk,2014-06-03 09:08:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/08%20Time%20Out.mp3
106924,This Could Be the Night,The Bar-Kays,Contagious,Funk,2014-05-24 23:27:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/07%20This%20Could%20Be%20the%20Night.mp3
106922,Something in the Air,The Bar-Kays,Contagious,Funk,2014-06-06 08:59:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/06%20Something%20in%20the%20Air.mp3
106920,Contagious,The Bar-Kays,Contagious,Funk,2014-05-25 06:08:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/05%20Contagious.mp3
106918,Freak City U.s.a.,The Bar-Kays,Contagious,Funk,2014-05-20 14:57:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/04%20Freak%20City%20U.s.a..mp3
106916,Many Mistakes,The Bar-Kays,Contagious,Funk,2014-06-07 12:46:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/03%20Many%20Mistakes.mp3
106914,Don't Hang Up,The Bar-Kays,Contagious,Funk,2014-06-02 11:22:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/02%20Don't%20Hang%20Up.mp3
106938,Freakshow On The Dance Floor,The Bar-Kays,Dangerous,Funk,2014-05-29 06:44:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Dangerous/05%20Freakshow%20On%20The%20Dance%20Floor.mp3
106912,Certified True,The Bar-Kays,Contagious,Funk,2014-05-23 00:33:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Contagious/01%20Certified%20True.mp3
106968,Memphis At Sunrise,The Bar-Kays,Do You See What I See?,Funk,2014-05-20 06:43:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/13%20Memphis%20At%20Sunrise.mp3
106972,I Can't Turn You Loose,The Bar-Kays,Do You See What I See?,Funk,2014-06-12 11:08:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/15%20I%20Can't%20Turn%20You%20Loose.mp3
107024,Hit And Run,The Bar-Kays,Nightcruising,Funk,2014-06-08 21:10:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/02%20Hit%20And%20Run.mp3
107022,Nightcruising,The Bar-Kays,Nightcruising,Funk,2014-06-02 15:02:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/01%20Nightcruising.mp3
107020,Holy Ghost (Reborn),The Bar-Kays,Money Talks,Funk,2014-05-29 07:29:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Money%20Talks/06%20Holy%20Ghost%20(Reborn).MP3
107018,Mean Mistreater,The Bar-Kays,Money Talks,Funk,2014-06-18 03:50:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Money%20Talks/05%20Mean%20Mistreater.MP3
107016,Money Talks,The Bar-Kays,Money Talks,Funk,2014-06-14 08:49:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Money%20Talks/04%20Money%20Talks.MP3
107014,Monster,The Bar-Kays,Money Talks,Funk,2014-06-16 13:06:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Money%20Talks/03%20Monster.MP3
107012,Feelin' Allright,The Bar-Kays,Money Talks,Funk,2014-06-09 15:36:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Money%20Talks/02%20Feelin'%20Allright.MP3
107010,Holy Ghost,The Bar-Kays,Money Talks,Funk,2014-06-14 01:44:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Money%20Talks/01%20Holy%20Ghost.MP3
107008,Bar Kays-We're the Happiest Pe,The Bar-Kays,Light of Life LP,Funk,2014-05-29 04:13:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Light%20of%20Life%20LP/Bar%20Kays-We're%20the%20Happiest%20Pe.mp3
107006,Bar Kays-Loves What It's All A,The Bar-Kays,Light of Life LP,Funk,2014-06-06 10:25:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Light%20of%20Life%20LP/Bar%20Kays-Loves%20What%20It's%20All%20A.mp3
107004,Bar Kays-Are You Being Real,The Bar-Kays,Light of Life LP,Funk,2014-06-18 08:37:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Light%20of%20Life%20LP/Bar%20Kays-Are%20You%20Being%20Real.mp3
107002,I Lean on You and You Lean On Me,The Bar-Kays,Light of Life,Funk,2014-06-16 01:24:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Light%20of%20Life/03%20I%20Lean%20on%20You%20and%20You%20Lean%20On%20Me.mp3
106970,Medley,The Bar-Kays,Do You See What I See?,Funk,2014-05-24 07:49:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Do%20You%20See%20What%20I%20See_/14%20Medley.mp3
107000,08 - Up In Here,The Bar-Kays,Injoy,Funk,2014-05-25 19:59:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/08%20-%20Up%20In%20Here.mp3
