Track ID,Name,Artist,Album,Genre,2014-05-25 14:01:07,Play Count,Location
106996,06 - Today Is The Day,The Bar-Kays,Injoy,Funk,2014-06-13 15:23:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/06%20-%20Today%20Is%20The%20Day.mp3
106994,05 - Loving You Is My Occupation,The Bar-Kays,Injoy,Funk,2014-06-04 02:05:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/05%20-%20Loving%20You%20Is%20My%20Occupation.mp3
106992,04 - Girl I'm On Your Side,The Bar-Kays,Injoy,Funk,2014-06-07 10:15:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/04%20-%20Girl%20I'm%20On%20Your%20Side.mp3
106990,03 - Running In And Out Of My Life,The Bar-Kays,Injoy,Funk,2014-05-24 07:57:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/03%20-%20Running%20In%20And%20Out%20Of%20My%20Life.mp3
106988,02 - Move Your Boogie Body,The Bar-Kays,Injoy,Funk,2014-05-29 00:07:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/02%20-%20Move%20Your%20Boogie%20Body.mp3
106986,01 - More And More,The Bar-Kays,Injoy,Funk,2014-06-11 02:29:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/01%20-%20More%20And%20More.mp3
106984,Let's Have Some Fun,The Bar-Kays,Flying High On Your Love,Funk,2014-05-21 03:53:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Flying%20High%20On%20Your%20Love/3-06%20Let's%20Have%20Some%20Fun.mp3
106982,You can't run away,The Bar-Kays,Flying High On Your Love,Funk,2014-06-05 04:48:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Flying%20High%20On%20Your%20Love/08%20You%20can't%20run%20away.mp3
106980,can't keep my hands off you,The Bar-Kays,Flying High On Your Love,Funk,2014-05-21 06:32:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Flying%20High%20On%20Your%20Love/05%20can't%20keep%20my%20hands%20off%20you.mp3
106978,whatever it is,The Bar-Kays,Flying High On Your Love,Funk,2014-06-02 11:05:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Flying%20High%20On%20Your%20Love/04%20whatever%20it%20is.mp3
106976,Woman Of The Night,The Bar-Kays,Flying High On Your Love,Funk,2014-06-12 18:39:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Flying%20High%20On%20Your%20Love/03%20Woman%20Of%20The%20Night.mp3
106974,Shut The Funk Up ,The Bar-Kays,Flying High On Your Love,Funk,2014-06-07 22:44:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Flying%20High%20On%20Your%20Love/01%20Shut%20The%20Funk%20Up.mp3
106998,07 - You've Been,The Bar-Kays,Injoy,Funk,2014-05-25 11:56:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Injoy/07%20-%20You've%20Been.mp3
78154,Shine On,L.T.D., Greatest Hits,Funk,2014-06-09 09:54:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/14%20Shine%20On.mp3
106910,Would I If I Could,The Bar-Kays,Cold Blooded LP,Funk,2014-06-02 04:56:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/09%20Would%20I%20If%20I%20Could.mp3
106906,(I've Got To) Use My Imagination,The Bar-Kays,Cold Blooded LP,Funk,2014-06-02 02:25:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/07%20(I've%20Got%20To)%20Use%20My%20Imagination.mp3
106846,Love Don't Wait,The Bar-Kays,Banging The Wall,Funk,2014-05-26 01:48:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/06%20Love%20Don't%20Wait.mp3
106844,"Dance Your Body, Desara",The Bar-Kays,Banging The Wall,2014-06-18 13:28:46,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/05%20Dance%20Your%20Body,%20Desara.mp3"
106842,Sex Driver,The Bar-Kays,Banging The Wall,Funk,2014-06-04 03:27:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/04%20Sex%20Driver.mp3
106840,Paper Doll,The Bar-Kays,Banging The Wall,Funk,2014-05-29 17:39:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/03%20Paper%20Doll.mp3
106838,Banging The Walls,The Bar-Kays,Banging The Wall,Funk,2014-05-31 21:43:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/02%20Banging%20The%20Walls.mp3
106836,Your Place Or Mine,The Bar-Kays,Banging The Wall,Funk,2014-06-14 00:11:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/01%20Your%20Place%20Or%20Mine.mp3
106834,Deliver Us,The Bar-Kays,As One,Funk,2014-06-10 15:30:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/08%20Deliver%20Us.mp3
106832,Open Your Heart,The Bar-Kays,As One,Funk,2014-06-06 16:18:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/07%20Open%20Your%20Heart.mp3
106830,Take The Time To Love Somebody,The Bar-Kays,As One,Funk,2014-05-27 13:08:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/06%20Take%20The%20Time%20To%20Love%20Somebody.mp3
106828,As One,The Bar-Kays,As One,Funk,2014-06-07 05:03:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/05%20As%20One.mp3
106826,Body Fever,The Bar-Kays,As One,Funk,2014-05-22 06:15:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/04%20Body%20Fever.mp3
106824,Work It Out,The Bar-Kays,As One,Funk,2014-06-03 20:10:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/03%20Work%20It%20Out.mp3
106848,Missiles On Target,The Bar-Kays,Banging The Wall,Funk,2014-06-04 08:57:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/07%20Missiles%20On%20Target.mp3
106822,Say It Through Love,The Bar-Kays,As One,Funk,2014-06-18 00:57:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/02%20Say%20It%20Through%20Love.mp3
106818,Struck by you  (12'' version),The Bar-Kays,Animal,Funk,2014-06-04 02:16:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/10%20Struck%20by%20you%20%20(12''%20version).mp3
106816,Leaving you,The Bar-Kays,Animal,Funk,2014-05-23 19:55:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/09%20Leaving%20you.mp3
106814,I adore you,The Bar-Kays,Animal,Funk,2014-06-02 04:13:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/08%20I%20adore%20you.mp3
106812,Just like a teeter-totter,The Bar-Kays,Animal,Funk,2014-06-16 01:51:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/07%20Just%20like%20a%20teeter-totter.mp3
106810,Get your fingers wet,The Bar-Kays,Animal,Funk,2014-05-30 09:36:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/06%20Get%20your%20fingers%20wet.mp3
106808,Are U available,The Bar-Kays,Animal,Funk,2014-05-20 13:51:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/05%20Are%20U%20available.mp3
106806,Someone else,The Bar-Kays,Animal,Funk,2014-06-04 02:30:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/04%20Someone%20else.mp3
106804,Stop! Look what you're missing,The Bar-Kays,Animal,Funk,2014-05-22 06:17:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/03%20Stop!%20Look%20what%20you're%20missing.mp3
106802,Struck by you,The Bar-Kays,Animal,Funk,2014-06-04 04:41:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/02%20Struck%20by%20you.mp3
106800,Animal,The Bar-Kays,Animal,Funk,2014-05-31 04:35:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Animal/01%20Animal.mp3
34252,Stop The Rain,Average White Band,<Unknown>,Funk,2014-06-06 14:15:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Average%20White%20Band/_Unknown_/Stop%20The%20Rain.mp3
33294,You're A Star,Aquarian Dream,Mastercuts: Classic Jazz-Funk,Funk,2014-05-27 05:21:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aquarian%20Dream/Mastercuts_%20Classic%20Jazz-Funk/11%20You're%20A%20Star.mp3
106820,Boogie Body Land,The Bar-Kays,As One,Funk,2014-05-29 21:04:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/As%20One/01%20Boogie%20Body%20Land.mp3
106908,Fighting Fire With Fire,The Bar-Kays,Cold Blooded LP,Funk,2014-05-30 01:38:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/08%20Fighting%20Fire%20With%20Fire.mp3
106850,Gina,The Bar-Kays,Banging The Wall,Funk,2014-06-10 13:24:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Banging%20The%20Wall/08%20Gina.mp3
106852,Standing On The Outside (1977),The Bar-Kays,Best Of Bar-kays,Funk,2014-05-27 11:21:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Best%20Of%20Bar-kays/06%20Standing%20On%20The%20Outside%20(1977).mp3
106904,Frame Of Mind,The Bar-Kays,Cold Blooded LP,Funk,2014-06-10 11:02:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/06%20Frame%20Of%20Mind.mp3
106902,"Smiling, Styling & Profiling",The Bar-Kays,Cold Blooded LP,2014-06-11 06:26:53,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/05%20Smiling,%20Styling%20&%20Profiling.mp3"
106900,Waiting And Hating,The Bar-Kays,Cold Blooded LP,Funk,2014-06-16 11:14:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/04%20Waiting%20And%20Hating.mp3
106898,In The Scheme Of Things,The Bar-Kays,Cold Blooded LP,Funk,2014-06-09 01:35:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/03%20In%20The%20Scheme%20Of%20Things.mp3
106896,Harmony,The Bar-Kays,Cold Blooded LP,Funk,2014-06-03 14:36:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/02%20Harmony.mp3
106894,Coldblooded,The Bar-Kays,Cold Blooded LP,Funk,2014-06-08 06:29:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Cold%20Blooded%20LP/01%20Coldblooded.mp3
106892,Montego Bay,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-05-26 14:50:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/19%20Montego%20Bay.mp3
106890,How Sweet It Would Be,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-05-22 14:52:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/18%20How%20Sweet%20It%20Would%20Be.mp3
106888,Six O'Clock News Report,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-05 11:59:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/17%20Six%20O'Clock%20News%20Report.mp3
106886,A Piece Of Your Peace,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-08 14:00:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/16%20A%20Piece%20Of%20Your%20Peace.mp3
106884,Dance To The Music,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-15 22:01:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/15%20Dance%20To%20The%20Music.mp3
106882,You Don't Know Like I Know,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-02 09:23:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/14%20You%20Don't%20Know%20Like%20I%20Know.mp3
107076,Attitudes,The Bar-Kays,The Best of Bar-Kays,Funk,2014-05-31 22:45:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/The%20Best%20of%20Bar-Kays/04%20Attitudes.mp3
106880,I've Been Trying,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-17 15:48:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/13%20I've%20Been%20Trying.mp3
106876,Hey Jude,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-14 19:55:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/11%20Hey%20Jude.mp3
106874,Humpin',The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-05-23 23:46:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/10%20Humpin'.mp3
106872,Yesterday,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-05-20 08:49:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/09%20Yesterday.mp3
106870,Street Walker,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-12 00:12:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/08%20Street%20Walker.mp3
106868,Don't Stop Dancing (To This Music) Part 2,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-05-28 16:50:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/07%20Don't%20Stop%20Dancing%20(To%20This%20Music)%20Part%202.mp3
106866,Grab This Thing,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-18 10:07:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/06%20Grab%20This%20Thing.mp3
106864,Jiving 'Round,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-02 22:36:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/05%20Jiving%20'Round.mp3
106862,Funky Thang,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-08 04:19:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/04%20Funky%20Thang.mp3
106860,In The Hole,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-13 11:23:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/03%20In%20The%20Hole.mp3
106858,If This World Was Mine,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-15 07:56:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/02%20If%20This%20World%20Was%20Mine.mp3
106856,Don't Stop Dancing (To This Music) Part 1,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-05-30 06:45:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/01%20Don't%20Stop%20Dancing%20(To%20This%20Music)%20Part%201.mp3
106854,I'll Dance (1978),The Bar-Kays,Best Of Bar-kays,Funk,2014-06-03 04:32:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Best%20Of%20Bar-kays/08%20I'll%20Dance%20(1978).mp3
106878,Baby I Love You,The Bar-Kays,Black Rock / Gotta Groove,Funk,2014-06-16 11:43:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Black%20Rock%20_%20Gotta%20Groove/12%20Baby%20I%20Love%20You.mp3
107028,Freaky Behaviour,The Bar-Kays,Nightcruising,Funk,2014-06-06 04:16:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/04%20Freaky%20Behaviour.mp3
107026,Feel Like Im Fall In Love,The Bar-Kays,Nightcruising,Funk,2014-06-04 03:00:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/03%20Feel%20Like%20Im%20Fall%20In%20Love.mp3
107032,Unforgettable Dream,The Bar-Kays,Nightcruising,Funk,2014-06-04 06:56:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/06%20Unforgettable%20Dream.mp3
78166,Promise You'll Stay,L.T.D.,Devotion,Funk,2014-05-23 12:40:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/07%20Promise%20You'll%20Stay.mp3
78164,Sometimes,L.T.D.,Devotion,Funk,2014-06-11 11:49:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/06%20Sometimes.mp3
78162,Danc 'n' Sing 'n',L.T.D.,Devotion,Funk,2014-06-07 13:48:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/05%20Danc%20'n'%20Sing%20'n'.mp3
78160,Say That You'll Be Mine,L.T.D.,Devotion,Funk,2014-06-11 10:15:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/04%20Say%20That%20You'll%20Be%20Mine.mp3
78158,Stand Up,L.T.D.,Devotion,Funk,2014-05-25 16:05:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/03%20Stand%20Up.mp3
78156,One On One,L.T.D.,Devotion,Funk,2014-06-09 21:50:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/01%20One%20On%20One.mp3
71582,Opening,Johnny Pate,<Unknown>,Funk,2014-06-13 04:58:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Johnny%20Pate/_Unknown_/22%20Opening.mp3
70346,Cave Man (Troglodyte),Jimmy Castor ,RCA: The 1st Note in Black Music - Disc 3,Funk,2014-05-25 23:10:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jimmy%20Castor/RCA_%20The%201st%20Note%20in%20Black%20Music%20-%20Disc%203/10%20Cave%20Man%20(Troglodyte).mp3
66244,I got my mind made up - 5A,Instant Funk ,,Funk,2014-05-26 17:08:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Instant%20Funk/Unknown%20Album/I%20got%20my%20mind%20made%20up%20-%205A.mp3
65778,Could Heaven Ever Be Like this,Idris Muhammad,Mastercuts: Classic Jazz-Funk,Funk,2014-05-30 09:43:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Idris%20Muhammad/Mastercuts_%20Classic%20Jazz-Funk/01%20Could%20Heaven%20Ever%20Be%20Like%20this.mp3
109008,Oops Up Side Your Head - 9A,The Gap Band,"The 12"" Collection And More",Funk,2014-05-30 19:44:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%2012_%20Collection%20And%20More/01%20Oops%20Up%20Side%20Your%20Head%20-%209A.mp3
62340,I'm Gonna Git You Sucka,Gap Band,Straight From The Heart,Funk,2014-06-13 01:38:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gap%20Band/Straight%20From%20The%20Heart/I'm%20Gonna%20Git%20You%20Sucka.mp3
109038,Listen To The Music,The Gap Band,The Gap Band VI - Strike a Groove - 1983,Funk,2014-06-03 08:17:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Gap%20Band/The%20Gap%20Band%20VI%20-%20Strike%20a%20Groove%20-%201983/04%20Listen%20To%20The%20Music.mp3
61448,One Nation Under A Groove - 9A/10A,Funkadelic,One Nation Under A Groove,Funk,2014-06-07 20:35:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Funkadelic/One%20Nation%20Under%20A%20Groove/01%20One%20Nation%20Under%20A%20Groove%20-%209A_10A.mp3
61444,KNEE DEEP - 4A/5A,Funkadelic,Comunidade Freestyle Music B.H,Funk,2014-06-07 19:06:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Funkadelic/Comunidade%20Freestyle%20Music%20B.H/02%20KNEE%20DEEP%20-%204A_5A.mp3
60690,apostrophe,Frank Zappa,<Unknown>,Funk,2014-05-28 20:21:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Frank%20Zappa/_Unknown_/apostrophe.mp3
58074,Tiny Sticks,ESG,A South Bronx Story,Funk,2014-06-17 19:25:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/ESG/A%20South%20Bronx%20Story/06%20Tiny%20Sticks.mp3
48366,Future Shock,Curtis Mayfield & The Impressi,,Funk,2014-06-06 15:32:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Curtis%20Mayfield%20&%20The%20Impressi/Unknown%20Album/Future%20Shock.mp3
29812,Tumba Rhumba (7' single B-side,A Certain Ratio,<Unknown>,Funk,2014-06-16 19:23:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A%20Certain%20Ratio/_Unknown_/10%20Tumba%20Rhumba%20(7'%20single%20B-side.mp3
43798,Wonder Worm (long Ver) {captai,Captain Sky,The Adventures Of Captain Sky,Funk,2014-06-18 16:40:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Captain%20Sky/The%20Adventures%20Of%20Captain%20Sky/Wonder%20Worm%20(long%20Ver)%20%7Bcaptai.mp3
