Track ID,Name,Artist,Album,Genre,2014-05-25 14:01:07,Play Count,Location
43584,She's Strange - 4A,Cameo,Keep It Hot [Bonus Tracks],Funk,2014-05-29 02:08:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/Keep%20It%20Hot%20%5BBonus%20Tracks%5D/03%20She's%20Strange%20-%204A.mp3
43612,It's Over,Cameo,The Best Of Cameo,Funk,2014-05-25 22:39:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/14%20It's%20Over.mp3
43610,Skin I'm In,Cameo,The Best Of Cameo,Funk,2014-06-01 02:01:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/13%20Skin%20I'm%20In.mp3
43608,I Just Want To Be - 2A,Cameo,The Best Of Cameo,Funk,2014-06-18 17:23:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/12%20I%20Just%20Want%20To%20Be%20-%202A.mp3
43606,"She's Strange (12"" Rap Version)",Cameo,The Best Of Cameo,Funk,2014-05-21 22:52:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/11%20She's%20Strange%20(12_%20Rap%20Version).mp3
78168,Feel It,L.T.D.,Devotion,Funk,2014-06-15 19:08:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Devotion/09%20Feel%20It.mp3
78170,For You,L.T.D.,For You,Funk,2014-06-14 22:38:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/01%20For%20You.mp3
78172,Stop on By,L.T.D.,For You,Funk,2014-05-24 01:52:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/02%20Stop%20on%20By.mp3
78174,Is It Over,L.T.D.,For You,Funk,2014-06-03 00:37:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/03%20Is%20It%20Over.mp3
78150,Holding On (When Love Is Gone),L.T.D., Greatest Hits,Funk,2014-06-06 13:30:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/12%20Holding%20On%20(When%20Love%20Is%20Gone).mp3
78148,Love To The World,L.T.D., Greatest Hits,Funk,2014-05-22 11:07:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/11%20Love%20To%20The%20World.mp3
78146,We Party Hearty,L.T.D., Greatest Hits,Funk,2014-05-21 00:17:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/10%20We%20Party%20Hearty.mp3
78144,Dance N' Sing N',L.T.D., Greatest Hits,Funk,2014-05-27 01:26:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/08%20Dance%20N'%20Sing%20N'.mp3
78142,(Every Time I Turn Around) Back In Love Again,L.T.D., Greatest Hits,Funk,2014-06-12 17:56:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/07%20(Every%20Time%20I%20Turn%20Around)%20Back%20In%20Love%20Again.mp3
78140,"Make Someone Smile, Today!",L.T.D., Greatest Hits,2014-06-12 05:12:56,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/06%20Make%20Someone%20Smile,%20Today!.mp3"
78138,Stranger,L.T.D., Greatest Hits,Funk,2014-06-06 03:19:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/05%20Stranger.mp3
78136,Love Ballad,L.T.D., Greatest Hits,Funk,2014-06-14 23:55:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/04%20Love%20Ballad.mp3
78134,Share My Love,L.T.D., Greatest Hits,Funk,2014-06-17 00:51:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/03%20Share%20My%20Love.mp3
78132,(Won't Cha) Stay With Me,L.T.D., Greatest Hits,Funk,2014-06-10 12:22:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/02%20(Won't%20Cha)%20Stay%20With%20Me.mp3
78130,Where Did We Go Wrong,L.T.D., Greatest Hits,Funk,2014-06-15 08:50:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/_Greatest%20Hits/01%20Where%20Did%20We%20Go%20Wrong.mp3
78204,You Can Be Free,L.T.D.,Gittin' Down,Funk,2014-06-04 14:58:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/11%20You%20Can%20Be%20Free.mp3
107030,Touch Tone,The Bar-Kays,Nightcruising,Funk,2014-06-12 23:15:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/05%20Touch%20Tone.mp3
78202,Sweet Thang,L.T.D.,Gittin' Down,Funk,2014-06-18 00:07:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/10%20Sweet%20Thang.mp3
78198,Look In My Eyes,L.T.D.,Gittin' Down,Funk,2014-06-15 00:25:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/08%20Look%20In%20My%20Eyes.mp3
78196,It's You,L.T.D.,Gittin' Down,Funk,2014-05-31 10:32:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/07%20It's%20You.mp3
78194,Ain't No Way,L.T.D.,Gittin' Down,Funk,2014-05-20 23:21:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/06%20Ain't%20No%20Way.mp3
78192,Tryin' To Find A Way,L.T.D.,Gittin' Down,Funk,2014-05-20 13:38:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/05%20Tryin'%20To%20Find%20A%20Way.mp3
78190,Eldorado Joe,L.T.D.,Gittin' Down,Funk,2014-06-06 15:21:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/04%20Eldorado%20Joe.mp3
78188,Your Love Is The Answer,L.T.D.,Gittin' Down,Funk,2014-05-22 06:41:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/03%20Your%20Love%20Is%20The%20Answer.mp3
78186,Groove For A Little While,L.T.D.,Gittin' Down,Funk,2014-06-14 03:20:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/02%20Groove%20For%20A%20Little%20While.mp3
78184,Don't Lose Your Cool,L.T.D.,Gittin' Down,Funk,2014-06-10 19:17:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/01%20Don't%20Lose%20Your%20Cool.mp3
78182,Watcha Gonna Do,L.T.D.,For You,Funk,2014-06-10 03:03:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/07%20Watcha%20Gonna%20Do.mp3
78180,Caught in the Middle of Goodbye,L.T.D.,For You,Funk,2014-06-15 21:55:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/06%20Caught%20in%20the%20Middle%20of%20Goodbye.mp3
78178,Slick,L.T.D.,For You,Funk,2014-05-28 01:54:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/05%20Slick.mp3
78176,Steppin' Out (Wid Ma Baby),L.T.D.,For You,Funk,2014-06-16 09:55:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/For%20You/04%20Steppin'%20Out%20(Wid%20Ma%20Baby).mp3
78200,Churn Baby Churn,L.T.D.,Gittin' Down,Funk,2014-05-23 11:34:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/L.T.D_/Gittin'%20Down/09%20Churn%20Baby%20Churn.mp3
43602,Back And Forth (Single Version),Cameo,The Best Of Cameo,Funk,2014-06-07 11:46:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/09%20Back%20And%20Forth%20(Single%20Version).mp3
43604,Flirt,Cameo,The Best Of Cameo,Funk,2014-06-17 09:18:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/10%20Flirt.mp3
43598,Talkin' Out The Side Of Your Neck,Cameo,The Best Of Cameo,Funk,2014-06-17 08:52:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/07%20Talkin'%20Out%20The%20Side%20Of%20Your%20Neck.mp3
43600,Sparkle,Cameo,The Best Of Cameo,Funk,2014-05-21 13:15:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/08%20Sparkle.mp3
107084,Spellbound,The Bar-Kays,Too Hot To Stop,Funk,2014-06-18 05:39:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/04%20Spellbound.mp3
107082,"Bang, Bang",The Bar-Kays,Too Hot To Stop,2014-06-19 02:24:55,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/03%20Bang,%20Bang.mp3"
107080,Cozy,The Bar-Kays,Too Hot To Stop,Funk,2014-06-16 08:43:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/02%20Cozy.mp3
107078,Too Hot To Stop,The Bar-Kays,Too Hot To Stop,Funk,2014-06-13 22:06:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/01%20Too%20Hot%20To%20Stop.mp3
107074,Don't Do that,The Bar-Kays,Soul Finger,Funk,2014-06-03 10:50:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/11%20Don't%20Do%20that.mp3
107072,Hole in the Wall,The Bar-Kays,Soul Finger,Funk,2014-06-05 09:04:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/10%20Hole%20in%20the%20Wall.mp3
107070,I Want Someone,The Bar-Kays,Soul Finger,Funk,2014-06-01 20:54:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/09%20I%20Want%20Someone.mp3
107068,Pearl High,The Bar-Kays,Soul Finger,Funk,2014-06-02 08:50:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/08%20Pearl%20High.mp3
107066,House Shoes,The Bar-Kays,Soul Finger,Funk,2014-06-10 11:25:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/07%20House%20Shoes.mp3
107064,You Can't Sit Down,The Bar-Kays,Soul Finger,Funk,2014-06-13 17:05:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/06%20You%20Can't%20Sit%20Down.mp3
107062,Theme from Hell's Angels,The Bar-Kays,Soul Finger,Funk,2014-06-11 03:37:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/05%20Theme%20from%20Hell's%20Angels.mp3
107088,You're So Sexy,The Bar-Kays,Too Hot To Stop,Funk,2014-05-31 18:57:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/06%20You're%20So%20Sexy.mp3
107060,Bar-Kay's Boogaloo,The Bar-Kays,Soul Finger,Funk,2014-06-05 18:39:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/04%20Bar-Kay's%20Boogaloo.mp3
107056,Knucklehead,The Bar-Kays,Soul Finger,Funk,2014-06-04 09:10:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/02%20Knucklehead.mp3
107054,Soul Finger,The Bar-Kays,Soul Finger,Funk,2014-05-24 23:21:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/01%20Soul%20Finger.mp3
107052,You Made A Change In My Life,The Bar-Kays,Propositions,Funk,2014-06-07 01:02:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/08%20You%20Made%20A%20Change%20In%20My%20Life.mp3
107050,I Can't Believe You're Leaving Me,The Bar-Kays,Propositions,Funk,2014-05-27 08:39:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/07%20I%20Can't%20Believe%20You're%20Leaving%20Me.mp3
107048,She Talks To Me With Her Body,The Bar-Kays,Propositions,Funk,2014-05-30 10:33:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/06%20She%20Talks%20To%20Me%20With%20Her%20Body.mp3
107046,Do It (Let Me See You Shake),The Bar-Kays,Propositions,Funk,2014-06-12 17:54:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/05%20Do%20It%20(Let%20Me%20See%20You%20Shake).mp3
107044,(Busted),The Bar-Kays,Propositions,Funk,2014-06-04 00:26:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/04%20(Busted).mp3
107042,Anticipation,The Bar-Kays,Propositions,Funk,2014-06-05 10:23:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/03%20Anticipation.mp3
107040,Tripping Out,The Bar-Kays,Propositions,Funk,2014-06-01 17:15:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/02%20Tripping%20Out.mp3
107038,Propositions,The Bar-Kays,Propositions,Funk,2014-06-17 18:05:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Propositions/01%20Propositions.mp3
107036,Backseat Driver,The Bar-Kays,Nightcruising,Funk,2014-06-09 02:29:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/08%20Backseat%20Driver.mp3
107034,Traffic Jammer,The Bar-Kays,Nightcruising,Funk,2014-05-29 22:52:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Nightcruising/07%20Traffic%20Jammer.mp3
107058,with A Child's Heart,The Bar-Kays,Soul Finger,Funk,2014-06-06 02:44:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Soul%20Finger/03%20with%20A%20Child's%20Heart.mp3
107090,Summer Of Our Love,The Bar-Kays,Too Hot To Stop,Funk,2014-05-20 20:44:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/07%20Summer%20Of%20Our%20Love.mp3
107086,Shake Your Rump To The Funk,The Bar-Kays,Too Hot To Stop,Funk,2014-06-07 17:57:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/05%20Shake%20Your%20Rump%20To%20The%20Funk.mp3
107100,You Dropped The Bomb On Me ,The Bar-Kays,,Funk,2014-06-09 08:58:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Unknown%20Album/You%20Dropped%20The%20Bomb%20On%20Me.mp3
43596,Attack Me With Your Love,Cameo,The Best Of Cameo,Funk,2014-06-03 20:26:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/06%20Attack%20Me%20With%20Your%20Love.mp3
43594,Rigor Mortis,Cameo,The Best Of Cameo,Funk,2014-06-06 05:12:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/05%20Rigor%20Mortis.mp3
43592,Shake Your Pants,Cameo,The Best Of Cameo,Funk,2014-06-11 17:09:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/04%20Shake%20Your%20Pants.mp3
43590,Candy,Cameo,The Best Of Cameo,Funk,2014-06-15 23:53:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/03%20Candy.mp3
43588,Single Life,Cameo,The Best Of Cameo,Funk,2014-06-15 22:54:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/02%20Single%20Life.mp3
43586,Word Up,Cameo,The Best Of Cameo,Funk,2014-06-10 04:40:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/The%20Best%20Of%20Cameo/01%20Word%20Up.mp3
41456,You Don't Need A Dance! (Funks,Breakestra,You Don't Need A Dance! (12 In,Funk,2014-05-28 06:17:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Breakestra/You%20Don't%20Need%20A%20Dance!%20(12%20In/You%20Don't%20Need%20A%20Dance!%20(Funks.mp3
40732,"Psychoticbumpschool ""Live""",Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-04 11:50:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/14%20Psychoticbumpschool%20_Live_.mp3
40730,Vanish In Our Sleep,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-09 22:50:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/13%20Vanish%20In%20Our%20Sleep.mp3
40728,Scenery,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-13 06:11:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/12%20Scenery.mp3
107092,Whitehouseorgy,The Bar-Kays,Too Hot To Stop,Funk,2014-06-17 14:59:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Too%20Hot%20To%20Stop/08%20Whitehouseorgy.mp3
40724,Mug Push,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-13 07:24:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/10%20Mug%20Push.mp3
40722,Jam Fan (Hot),Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-19 02:33:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/09%20Jam%20Fan%20(Hot).mp3
40726,Body Slam,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-05-21 05:41:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/11%20Body%20Slam.mp3
40718,What So Never The Dance,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-15 22:20:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/07%20What%20So%20Never%20The%20Dance.mp3
107098,09 - The Bar-Kays - Flying High On Your Love,The Bar-Kays,,Funk,2014-06-08 11:46:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Unknown%20Album/09%20-%20The%20Bar-Kays%20-%20Flying%20High%20On%20Your%20Love.mp3
107094,Son of Shaft,The Bar-Kays,,Funk,2014-05-27 09:34:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Unknown%20Album/02%20Son%20of%20Shaft.mp3
107096,Up In Here - 7A/8A,The Bar-Kays,,Funk,2014-06-16 12:53:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Bar-Kays/Unknown%20Album/08%20Up%20In%20Here%20-%207A_8A.mp3
40720,Can't Stay Away,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-15 20:15:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/08%20Can't%20Stay%20Away.mp3
39142,Sign of the times,Bob James,,Funk,2014-05-26 07:23:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bob%20James/Unknown%20Album/Sign%20of%20the%20times.mp3
35316,Woman,Barrabas,<Unknown>,Funk,2014-06-13 12:01:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Barrabas/_Unknown_/Woman.mp3
40708,Stretchin' Out (In A Rubber Band),Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-05-22 05:50:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/02%20Stretchin'%20Out%20(In%20A%20Rubber%20Band).mp3
40710,The Pinocchio Theory,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-04 17:05:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/03%20The%20Pinocchio%20Theory.mp3
40712,Hollywood Squares,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-06-01 00:44:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/04%20Hollywood%20Squares.mp3
40714,I'd Rather Be With You,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-05-29 18:52:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/05%20I'd%20Rather%20Be%20With%20You.mp3
40716,Bootzilla,Bootsy Collins,Back in the Day: The Best of Bootsy,Funk,2014-05-29 03:57:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/06%20Bootzilla.mp3
40706,"Ahh... The Name Is Bootsy, Baby",Bootsy Collins,Back in the Day: The Best of Bootsy,2014-06-16 19:18:06,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bootsy%20Collins/Back%20in%20the%20Day_%20The%20Best%20of%20Bootsy/01%20Ahh...%20The%20Name%20Is%20Bootsy,%20Baby.mp3"
134426,My Thang,James Brown,,Funk,2014-06-13 17:46:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/James%20Brown/Unknown%20Album/01%20My%20Thang.mp3
134422,"Get Up, Get Into It, Get Involved (Parts 1 & 2)",James Brown,2014-05-31 20:49:45,Funk,2014-09-20 04:54:31,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/James%20Brown/Unknown%20Album/01%20Get%20Up,%20Get%20Into%20It,%20Get%20Involved%20(Parts%201%20&%202).mp3"
134420,Licking Stick,James Brown,,Funk,2014-06-16 09:07:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/James%20Brown/Unknown%20Album/01%20Licking%20Stick.mp3
134424,Mind Power,James Brown,,Funk,2014-06-10 10:37:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/James%20Brown/Unknown%20Album/01%20Mind%20Power.mp3
137880,Uptown Funk,Bruno Mars,,Funk,2014-05-21 12:11:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bruno%20Mars/Unknown%20Album/Uptown%20Funk.mp4