Track ID,Name,Artist,Album,Genre,2018-09-08 14:10:53,Play Count,Location
117366,Respect,Adeva,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-09-10 06:16:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/09%20Respect.mp3
117298,Nineteen,Paul Hardcastle,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-09-01 10:34:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/10%20Nineteen.mp3
117288,We Belong,Pat Benatar,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-08-19 02:28:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/05%20We%20Belong.mp3
117262,Love Is A Battlefield,Pat Benatar,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-08-27 19:41:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/10%20Love%20Is%20A%20Battlefield.mp3
117256,This Is Not A Love Song,P.I.L.,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-09-06 02:07:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/07%20This%20Is%20Not%20A%20Love%20Song.mp3
117374,I Can't Wait,Nu Shooz,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-09-08 19:24:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/13%20I%20Can't%20Wait.mp3
117290,A Walk In The Park,Nick Straker,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-09-09 22:53:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/06%20A%20Walk%20In%20The%20Park.mp3
117226,We Just,Moses,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-19 10:00:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/10%20We%20Just.mp3
117308,If I Was,Midge Ure,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-08-31 07:28:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/15%20If%20I%20Was.mp3
117296,Let's All Chant,Michael Zager Band,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-09-01 15:51:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/09%20Let's%20All%20Chant.mp3
117418,Respectable,Mel and Kim,Greatest Hits of The 80's Cd6,Greatest Hits Of The 80's,2018-09-03 20:45:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd6/17%20Respectable.mp3
117352,Showing Out (Get Fresh At The Weekend),Mel and Kim,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-09-11 00:24:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/01%20Showing%20Out%20(Get%20Fresh%20At%20The%20Weekend).mp3
117360,Holiday Rap,Mc Miker G. and Dj Sven,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-09-11 11:21:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/05%20Holiday%20Rap.mp3
117220,Rain In May,Max Werner,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-09-06 07:16:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/07%20Rain%20In%20May.mp3
117348,Don't Waste My Time,Paul Hardcastle,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-09-13 05:53:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/17%20Don't%20Waste%20My%20Time.mp3
117450,Lavender,Marillion,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-04 11:16:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/13%20Lavender.mp3
117404,I'm The Beat,"Look, The",Greatest Hits of The 80's Cd6,2018-08-20 18:25:14,2014-08-26 01:59:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd6/10%20I'm%20The%20Beat.mp3
117454,Room In Your Heart,Living In A Box,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-05 05:14:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/15%20Room%20In%20Your%20Heart.mp3
117332,Living In A Box,Living In a Box,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-09-06 11:44:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/09%20Living%20In%20A%20Box.mp3
117284,Never Ending Story,Limahl,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-08-31 20:13:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/03%20Never%20Ending%20Story.mp3
117210,More Than I Can Say,Leo Sayer,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-23 15:37:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/02%20More%20Than%20I%20Can%20Say.mp3
117430,Lucky Number,Lena Lovich,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-08-23 12:35:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/03%20Lucky%20Number.mp3
117250,Sunshine Reggae,Laid Back,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-09-13 14:17:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/04%20Sunshine%20Reggae.mp3
117372,What Have I Done For You Lately,King Mc,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-09-05 21:32:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/12%20What%20Have%20I%20Done%20For%20You%20Lately.mp3
117416,Chequered Love,Kim Wilde,Greatest Hits of The 80's Cd6,Greatest Hits Of The 80's,2018-08-27 20:26:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd6/16%20Chequered%20Love.mp3
117346,Cambodia,Kim Wilde,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-09-10 23:32:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/16%20Cambodia.mp3
117216,Kids In America,Kim Wilde,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-22 02:18:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/05%20Kids%20In%20America.mp3
117218,Bette Davis Eyes,Kim Carnes,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-16 02:30:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/06%20Bette%20Davis%20Eyes.mp3
117242,Walking On Sunshine,Katrina and the Waves,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-19 15:27:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/18%20Walking%20On%20Sunshine.mp3
117302,Keyleigh,Marillion,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-09-10 10:35:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/12%20Keyleigh.mp3
117306,Running Up That Hill,Kate Bush,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-09-04 20:32:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/14%20Running%20Up%20That%20Hill.mp3
117448,Tonight I Celebrate My Love,Peabo Bryson & Roberta Flack,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-05 06:22:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/12%20Tonight%20I%20Celebrate%20My%20Love.mp3
117268,Letter From America,"Proclaimers, The",Greatest Hits of The 80's Cd2,2018-08-20 07:10:03,2014-08-26 01:59:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/13%20Letter%20From%20America.mp3
117446,Vienna,Ultravox,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-10 20:18:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/11%20Vienna.mp3
117424,All Stood Still,Ultravox,Greatest Hits of The 80's Cd7,Greatest Hits Of The 80's,2018-09-01 02:36:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd7/02%20All%20Stood%20Still.mp3
117266,Dancing With Tears In My Eyes,Ultravox,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-08-28 17:51:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/12%20Dancing%20With%20Tears%20In%20My%20Eyes.mp3
117230,Hymn,Ultravox,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-09-06 23:56:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/12%20Hymn.mp3
117422,Sunglasses,Tracey Ullman,Greatest Hits of The 80's Cd7,Greatest Hits Of The 80's,2018-08-16 08:35:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd7/01%20Sunglasses.mp3
117236,Breakaway,Tracey Ullman,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-25 12:30:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/15%20Breakaway.mp3
117224,Papa Chico,Toni Esposito,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-28 16:49:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/09%20Papa%20Chico.mp3
117410,Hyperactive,Thomas Dolby,Greatest Hits of The 80's Cd6,Greatest Hits Of The 80's,2018-09-04 07:15:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd6/13%20Hyperactive.mp3
117350,I Scare Myself,Thomas Dolby,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-09-06 22:47:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/18%20I%20Scare%20Myself.mp3
117426,Slippery People (Live),Talking Heads,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-09 08:14:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/01%20Slippery%20People%20(Live).mp3
117294,Road To Nowhere,Talking Heads,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-08-21 14:12:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/08%20Road%20To%20Nowhere.mp3
117280,Such A Shame,Talk Talk,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-08-31 05:12:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/01%20Such%20A%20Shame.mp3
117390,Heart And Soul,T'pau,Greatest Hits of The 80's Cd6,Greatest Hits Of The 80's,2018-08-29 08:06:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd6/03%20Heart%20And%20Soul.mp3
117432,Some Like It Hot,The Power Station,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-10 04:27:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/04%20Some%20Like%20It%20Hot.mp3
117338,China In Yor Hand,T'pau,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-08-28 11:44:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/12%20China%20In%20Yor%20Hand.mp3
117244,True,Spandauballet,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-09-07 18:45:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/01%20True.mp3
117436,Chant No.1 (I Don't Need This,Spandau Ballet,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-09-10 22:42:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/06%20Chant%20No.1%20(I%20Don't%20Need%20This.mp3
117328,Gold,Spandau Ballet,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-08-17 09:10:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/07%20Gold.mp3
117400,Let's Go All The Way,Sly Fox,Greatest Hits of The 80's Cd6,Greatest Hits Of The 80's,2018-08-25 17:18:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd6/08%20Let's%20Go%20All%20The%20Way.mp3
117362,If Only I Could,Sidney Youngblood,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-08-30 06:52:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/07%20If%20Only%20I%20Could.mp3
117222,Morning Train (Nine To Five),Sheena Easton,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-17 13:51:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/08%20Morning%20Train%20(Nine%20To%20Five).mp3
117370,Disco Band,Scotch,Greatest Hits of The 80's Cd5,Greatest Hits Of The 80's,2018-08-21 00:51:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd5/11%20Disco%20Band.mp3
117320,In The Heat Of The Night,Sandra,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-09-05 10:34:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/03%20In%20The%20Heat%20Of%20The%20Night.mp3
117304,Maria Magdalena,Sandra,Greatest Hits of The 80's Cd3,Greatest Hits Of The 80's,2018-09-11 04:36:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd3/13%20Maria%20Magdalena.mp3
117318,Touch Me ( I Want Your Body),Samantha Fox,Greatest Hits of The 80's Cd4,Greatest Hits Of The 80's,2018-09-14 11:13:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd4/02%20Touch%20Me%20(%20I%20Want%20Your%20Body).mp3
117270,Nothing's Gonna Stop Me Now,Samantha Fox,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-09-11 04:58:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/14%20Nothing's%20Gonna%20Stop%20Me%20Now.mp3
117434,C'est La Vie,Robbie Nevil,Greatest Hits Of The 80's CD8,Greatest Hits Of The 80's,2018-08-29 03:39:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20Of%20The%2080's%20CD8/05%20C'est%20La%20Vie.mp3
117248,Save Your Love,Renee and Renato,Greatest Hits of The 80's Cd2,Greatest Hits Of The 80's,2018-08-20 19:51:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd2/03%20Save%20Your%20Love.mp3
117214,Stars On 45 Medley,Stars On 45,Greatest Hits of The 80's Cd1,Greatest Hits Of The 80's,2018-08-18 18:18:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/04%20Stars%20On%2045%20Medley.mp3
117234,The Whole Of The Moon,"Waterboys, The",Greatest Hits of The 80's Cd1,2018-08-22 13:44:01,2014-08-26 01:59:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Greatest%20Hits%20of%20The%2080's%20Cd1/14%20The%20Whole%20Of%20The%20Moon.mp3
