Track ID,Name,Artist,Album,Genre,2021-12-01 13:04:55,Play Count,Location
122876,Looks like december,Antonio Carlos Jobim,Smooth Jazz Christmas,Holiday/Jazz,2021-11-22 03:25:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Smooth%20Jazz%20Christmas/12%20Looks%20like%20december.mp3
126088,Do They Know It's Christmas,Band Aid 20 ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-21 16:27:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/21%20Do%20They%20Know%20It's%20Christmas.mp3
126056,Do They Know It's Christmas (1984 Original Version),Band Aid ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-29 17:10:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/02%20Do%20They%20Know%20It's%20Christmas%20(1984%20Original%20Version).mp3
126106,Never Do A Tango With An Eskimo,Alma Cogan ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-13 05:57:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/10%20Never%20Do%20A%20Tango%20With%20An%20Eskimo.mp3
126100,Lonely Pup (In A Christmas Shop),Adam Faith ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-16 23:33:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/07%20Lonely%20Pup%20(In%20A%20Christmas%20Shop).mp3
111012,Santa Claus Is Coming To Town,The Whispers,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-12-01 17:46:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Whispers/Ultimate%20Soul%20Christmas%20(Disc%202)/2-02%20Santa%20Claus%20Is%20Coming%20To%20Town.mp3
110676,Silent Night,The Temptations,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-12-12 03:24:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Temptations/Ultimate%20Soul%20Christmas%20(Disc%202)/2-15%20Silent%20Night.mp3
110578,I'll Be Home For Christmas,The Stylistics,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-11-24 21:28:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Stylistics/Ultimate%20Soul%20Christmas%20(Disc%201)/1-14%20I'll%20Be%20Home%20For%20Christmas.mp3
102838,O Holy Night,Smokey Robinson & The Miracles,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-12-05 12:37:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Smokey%20Robinson%20&%20The%20Miracles/Ultimate%20Soul%20Christmas%20(Disc%202)/2-13%20O%20Holy%20Night.mp3
47466,White Christmas,Otis Redding,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-12-16 15:32:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Ultimate%20Soul%20Christmas%20(Disc%201)/1-02%20White%20Christmas.mp3
47468,Have Yourself A Merry Little Christmas,The O'Jays,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-28 12:47:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Ultimate%20Soul%20Christmas%20(Disc%202)/2-06%20Have%20Yourself%20A%20Merry%20Little%20Christmas.mp3
90104,The Christmas Song (Merry Christmas To You),Nat King Cole,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-11-19 01:48:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nat%20King%20Cole/Ultimate%20Soul%20Christmas%20(Disc%201)/1-04%20The%20Christmas%20Song%20(Merry%20Christmas%20To%20You).mp3
89812,That's What I Want For Christmas,Nancy Wilson,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-12-18 11:26:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nancy%20Wilson/Ultimate%20Soul%20Christmas%20(Disc%202)/2-14%20That's%20What%20I%20Want%20For%20Christmas.mp3
82976,This Is Christmas,Luther Vandross,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-11-27 16:40:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Luther%20Vandross/Ultimate%20Soul%20Christmas%20(Disc%201)/1-01%20This%20Is%20Christmas.mp3
82182,What Are You Doing New Year's Eve?,Lou Rawls,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-20 06:23:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lou%20Rawls/Ultimate%20Soul%20Christmas%20(Disc%202)/2-07%20What%20Are%20You%20Doing%20New%20Year's%20Eve_.mp3
79294,Let It Snow! Let It Snow! Let It Snow!,Lena Horne,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-11-28 12:24:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Lena%20Horne/Ultimate%20Soul%20Christmas%20(Disc%201)/1-09%20Let%20It%20Snow!%20Let%20It%20Snow!%20Let%20It%20Snow!.mp3
67024,It Came Upon A Midnight Clear,Jackie Wilson,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-11-30 09:06:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jackie%20Wilson/Ultimate%20Soul%20Christmas%20(Disc%201)/1-11%20It%20Came%20Upon%20A%20Midnight%20Clear.mp3
66338,The Mistletoe & Me,Isaac Hayes,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-20 06:01:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Isaac%20Hayes/Ultimate%20Soul%20Christmas%20(Disc%202)/2-04%20The%20Mistletoe%20&%20Me.mp3
59734,Please Come Home For Christmas,Fats Domino,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-23 05:48:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fats%20Domino/Ultimate%20Soul%20Christmas%20(Disc%202)/2-08%20Please%20Come%20Home%20For%20Christmas.mp3
57552,Snowy Nights,En Vogue,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-20 05:23:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/En%20Vogue/Ultimate%20Soul%20Christmas%20(Disc%202)/2-05%20Snowy%20Nights.mp3
57550,With My Honey,En Vogue,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-11-29 20:50:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/En%20Vogue/Ultimate%20Soul%20Christmas%20(Disc%201)/1-05%20With%20My%20Honey.mp3
108406,Black Christmas,The Emotions,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-12-11 04:32:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Emotions/Ultimate%20Soul%20Christmas%20(Disc%201)/1-10%20Black%20Christmas.mp3
56244,God Rest Ye Merry Gentlemen,Ella Fitzgerald,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-28 19:18:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ella%20Fitzgerald/Ultimate%20Soul%20Christmas%20(Disc%202)/2-10%20God%20Rest%20Ye%20Merry%20Gentlemen.mp3
53736,This Christmas,Donny Hathaway,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-12-10 06:00:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donny%20Hathaway/Ultimate%20Soul%20Christmas%20(Disc%201)/1-03%20This%20Christmas.mp3
53564,Carol Of The Bells,Donald Lawrence & The Tri-City Singers,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-12-03 02:45:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Donald%20Lawrence%20&%20The%20Tri-City%20Singers/Ultimate%20Soul%20Christmas%20(Disc%201)/1-12%20Carol%20Of%20The%20Bells.mp3
44624,Merry Christmas Baby,Charles Brown,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-12-14 13:43:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Charles%20Brown/Ultimate%20Soul%20Christmas%20(Disc%201)/1-13%20Merry%20Christmas%20Baby.mp3
43690,Christmas In My Heart,Candi Staton,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-12-08 08:07:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Candi%20Staton/Ultimate%20Soul%20Christmas%20(Disc%202)/2-12%20Christmas%20In%20My%20Heart.mp3
40972,Cold December Nights,Boyz II Men,Ultimate Soul Christmas (Disc 2),Holiday/Soul,2021-11-26 09:38:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Boyz%20II%20Men/Ultimate%20Soul%20Christmas%20(Disc%202)/2-01%20Cold%20December%20Nights.mp3
126070,Little Saint Nick,The Beach Boys ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-23 04:38:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/10%20Little%20Saint%20Nick.mp3
40358,Dear Santa Claus,Bobby Womack,Ultimate Soul Christmas (Disc 1),Holiday/Soul,2021-12-07 13:33:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bobby%20Womack/Ultimate%20Soul%20Christmas%20(Disc%201)/1-08%20Dear%20Santa%20Claus.mp3
126124,In The Bleak Mid Winter,Bert Jansch,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-11-23 01:25:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/19%20In%20The%20Bleak%20Mid%20Winter.mp3
126104,Jingle Bell Rock,Bobby Helms ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-11-29 16:04:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/09%20Jingle%20Bell%20Rock.mp3
126072,Christmas Wrapping,The Waitresses ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-24 01:37:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/11%20Christmas%20Wrapping.mp3
126078,Santa Claus Is Coming To Town,The Supremes ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-26 12:17:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/14%20Santa%20Claus%20Is%20Coming%20To%20Town.mp3
126074,What Christmas Means To Me,Stevie Wonder ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-27 03:01:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/12%20What%20Christmas%20Means%20To%20Me.mp3
126122,Gaudete,Steeleye Span ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-09 21:22:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/18%20Gaudete.mp3
126114,The Twelve Days Of Christmas,The Spinners ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-06 23:20:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/14%20The%20Twelve%20Days%20Of%20Christmas.mp3
126064,Merry Xmas Everybody,Slade ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-12-16 15:23:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/07%20Merry%20Xmas%20Everybody.mp3
126120,Silent Night Holy Night,Sinead O'Connor ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-08 21:11:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/17%20Silent%20Night%20Holy%20Night.mp3
126086,All I Want For Christmas Is You,Samantha Mumba ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-12-09 14:54:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/19%20All%20I%20Want%20For%20Christmas%20Is%20You.mp3
126080,Jingle Bells,The Puppini Sisters,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-18 21:23:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/15%20Jingle%20Bells.mp3
126058,Fairytale Of New York,The Pogues (ft Kirsty MacColl) ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-19 17:49:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/03%20Fairytale%20Of%20New%20York.mp3
126068,Wonderful Christmas Time,Paul McCartney ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-12-04 02:35:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/09%20Wonderful%20Christmas%20Time.mp3
126090,The Christmas Song (Merry Christmas To You),Nat King Cole Trio ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-12 04:49:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/02%20The%20Christmas%20Song%20(Merry%20Christmas%20To%20You).mp3
126066,In Dulci Jubilo,Mike Oldfield ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-12-02 00:26:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/08%20In%20Dulci%20Jubilo.mp3
126098,Mary's Boy Child,Matt Monro,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-11-23 22:42:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/06%20Mary's%20Boy%20Child.mp3
126084,Santa Baby,Kylie Minogue ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-23 02:02:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/18%20Santa%20Baby.mp3
126118,While Shepherds Watched,The Kings Singers ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-11-23 11:29:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/16%20While%20Shepherds%20Watched.mp3
126110,(Everybody's Waitin' For) The Man With The Bag,Kay Starr ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-16 18:49:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/12%20(Everybody's%20Waitin'%20For)%20The%20Man%20With%20The%20Bag.mp3
126054,Happy Xmas (War Is Over),John & Yoko & The Plastic Ono Band ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-30 14:21:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/01%20Happy%20Xmas%20(War%20Is%20Over).mp3
126076,Frosty The Snowman,The Jackson 5 ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-11-25 22:55:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/13%20Frosty%20The%20Snowman.mp3
126060,I Believe In Father Christmas,Greg Lake ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-12-03 09:10:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/04%20I%20Believe%20In%20Father%20Christmas.mp3
126082,Not Tonight Santa,Girls Aloud ,Now That's What I Call Xmas CD1,Holiday/Various Artist,2021-12-08 18:57:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD1/16%20Not%20Tonight%20Santa.mp3
126094,The Christmas Waltz,Frank Sinatra ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-12 01:44:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/04%20The%20Christmas%20Waltz.mp3
126092,Let It Snow! Let It Snow! Let It Snow!,Dean Martin ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-13 06:33:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/03%20Let%20It%20Snow!%20Let%20It%20Snow!%20Let%20It%20Snow!.mp3
126112,Little Town,Cliff Richard ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-14 06:43:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/13%20Little%20Town.mp3
126096,Mistletoe And Wine,Cliff Richard ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-12 17:57:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/05%20Mistletoe%20And%20Wine.mp3
126116,Rudolph The Red-Nosed Reindeer,Burl Ives ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-11-30 03:54:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/15%20Rudolph%20The%20Red-Nosed%20Reindeer.mp3
126102,Rockin' Around The Christmas Tree,Brenda Lee ,Now That's What I Call Xmas CD2,Holiday/Various Artist,2021-12-06 05:28:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Now%20That's%20What%20I%20Call%20Xmas%20CD2/08%20Rockin'%20Around%20The%20Christmas%20Tree.mp3
