Track ID,Name,Artist,Album,Genre,2019-12-19 17:38:13,Play Count,Location
94148,"Bon, Bon (Radio Edit) (Latin)",Pitbull,,2019-12-13 15:52:56,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pitbull/Unknown%20Album/Bon,%20Bon%20(Radio%20Edit)%20(Latin).mp3"
31782,Un Poco De Ti (Quiereme),Alex Bueno,Bachata,Latin Bachata,2019-12-01 17:05:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alex%20Bueno/Bachata/06%20Un%20Poco%20De%20Ti%20(Quiereme).mp3
31852,No Es Tarde (Radio Edit) (Latin),Alexandra f. Nicolas,,Latin,2019-12-05 06:14:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alexandra%20f.%20Nicolas/Unknown%20Album/No%20Es%20Tarde%20(Radio%20Edit)%20(Latin).mp3
31864,Alocate (Radio Edit) (Latin),Alexis Y Fido,,Latin,2019-12-08 11:43:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alexis%20Y%20Fido/Unknown%20Album/Alocate%20(Radio%20Edit)%20(Latin).mp3
31878,Imaginate (Radio Edit) (Latin),Alexis Y Fido,,Latin,2019-12-04 01:43:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alexis%20Y%20Fido/Unknown%20Album/Imaginate%20(Radio%20Edit)%20(Latin).mp3
32326,Cruel Mentira (Radio Edit) (Latin),Allendy,,Latin,2019-12-08 10:53:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Allendy/Unknown%20Album/Cruel%20Mentira%20(Radio%20Edit)%20(Latin).mp3
32494,Ella (Radio Edit) (Latin),Amaro,,Latin,2019-12-20 17:09:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amaro/Unknown%20Album/Ella%20(Radio%20Edit)%20(Latin).mp3
32526,Por Que El Amor Manda (Radio Edit) (Latin),America Sierra f. 3BallMTY,,Latin,2019-12-01 21:23:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/America%20Sierra%20f.%203BallMTY/Unknown%20Album/Por%20Que%20El%20Amor%20Manda%20(Radio%20Edit)%20(Latin).mp3
32862,Mi Alma Loca (Radio Edit) (Latin),Andy Andy,,Latin,2019-12-03 08:15:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Andy%20Andy/Unknown%20Album/Mi%20Alma%20Loca%20(Radio%20Edit)%20(Latin).mp3
33244,Creiste (Radio Edit) (Latin),Anthony Santos,,Latin,2019-12-04 12:06:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Anthony%20Santos/Unknown%20Album/Creiste%20(Radio%20Edit)%20(Latin).mp3
33602,La Tristeza de Mi Carta,Antony Santos,I Love Bachata 2011,Latin Bachata,2019-12-13 07:04:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Artista%20del%20A%CC%81lbum/I%20Love%20Bachata%202011/03%20La%20Tristeza%20de%20Mi%20Carta.mp3
34246,Mi Corazoncito,Aventura,Bachata,Latin Bachata,2019-12-26 10:28:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aventura/Bachata/01%20Mi%20Corazoncito.mp3
34250,Un Beso,Aventura,Mega Mezcluz Vol. 4,Latin,2019-12-17 04:36:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aventura/Mega%20Mezcluz%20Vol.%204/10%20Un%20Beso.mp3
44818,Me Enamore De Ti (Bachata Version) (Radio Edit) (Latin),Chayanne,,Latin,2019-12-22 19:40:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chayanne/Unknown%20Album/Me%20Enamore%20De%20Ti%20(Bachata%20Version)%20(Radio%20Edit)%20(Latin).mp3
31876,Imaginate (Quick Mix) (Clean) (Latin),Alexis Y Fido,,Latin,2019-11-29 00:01:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alexis%20Y%20Fido/Unknown%20Album/Imaginate%20(Quick%20Mix)%20(Clean)%20(Latin).mp3
48078,Dejame Conmigo (Radio Edit) (Latin),Cristian Castro,,Latin,2019-12-06 02:03:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cristian%20Castro/Unknown%20Album/Dejame%20Conmigo%20(Radio%20Edit)%20(Latin).mp3
117114,Todo Tiene Su Final,Cheo Feliciano,Dj Amo-Salsa Club Bangers,Latin Salsa,2019-12-19 03:14:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Dj%20Amo-Salsa%20Club%20Bangers/09%20Todo%20Tiene%20Su%20Final.mp3
78354,No Me Digas Que No,La Mákina,Merengue Power [Musical Productions],Latin,2019-12-08 08:37:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/La%20Ma%CC%81kina/Merengue%20Power%20%5BMusical%20Productions%5D/07%20No%20Me%20Digas%20Que%20No.mp3
55320,Llego La Noche (Radio Edit) (Latin),Dyland,,Latin,2019-12-04 20:34:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dyland/Unknown%20Album/Llego%20La%20Noche%20(Radio%20Edit)%20(Latin).mp3
53512,Danza Kuduro (Radio Edit) (Latin),Don Omar f. Lucenzo,,Latin,2019-12-04 16:10:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Don%20Omar%20f.%20Lucenzo/Unknown%20Album/Danza%20Kuduro%20(Radio%20Edit)%20(Latin).mp3
53508,El Reggaeton Latino.,Don Omar,,Latin Music,2019-12-18 15:37:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Don%20omar/Unknown%20Album/El%20Reggaeton%20Latino..mp3
49690,Estos Celos (Salsa Version) (Radio Edit) (Latin),David Kada,,Latin,2019-12-01 08:45:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/David%20Kada/Unknown%20Album/Estos%20Celos%20(Salsa%20Version)%20(Radio%20Edit)%20(Latin).mp3
91750,Ya Tu Sabes,Notch,,Latin,2019-12-20 15:04:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Notch/Unknown%20Album/Ya%20Tu%20Sabes.mp3
48798,Lovumba (Prestige) (Radio Edit) (Latin),Daddy Yankee,,Latin,2019-12-03 10:02:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Unknown%20Album/Lovumba%20(Prestige)%20(Radio%20Edit)%20(Latin).mp3
48788,La Nueva Y La Ex (Radio Edit) (Latin),Daddy Yankee,,Latin,2019-11-27 13:53:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Unknown%20Album/La%20Nueva%20Y%20La%20Ex%20(Radio%20Edit)%20(Latin).mp3
48996,Si Te Vas,Daniel Moncion,Bachata,Latin Bachata,2019-12-01 03:04:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daniel%20Moncion/Bachata/11%20Si%20Te%20Vas.mp3
48782,La Despedida (Radio Edit) (Latin),Daddy Yankee,,Latin,2019-12-12 21:02:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Unknown%20Album/La%20Despedida%20(Radio%20Edit)%20(Latin).mp3
48734,AudioTrack 04,Daddy Yankee,Coleccion 2006,Latin Salsa,2019-12-08 03:52:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Coleccion%202006/04%20AudioTrack%2004.mp3
48726,"Lo Que Paso, Paso",Daddy Yankee,Barrio Fino,2019-12-10 23:15:50,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Barrio%20Fino/08%20Lo%20Que%20Paso,%20Paso.mp3"
48724,Gasolina,Daddy Yankee,Barrio Fino,Latin Music,2019-12-05 20:22:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Barrio%20Fino/05%20Gasolina.mp3
134400,Candela (Radio Edit),Los Cadillacs,,Latin,2019-11-27 09:44:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Los%20Cadillacs/Unknown%20Album/01%20Candela%20(Radio%20Edit).mp3
134392,Quiero Otro Amor (Radio Edit),Maffio,,Latin,2019-12-20 00:05:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Maffio/Unknown%20Album/01%20Quiero%20Otro%20Amor%20(Radio%20Edit).mp3
134416,Vuelve (Radio Edit),Optimo,,Latin,2019-12-19 14:42:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Optimo/Unknown%20Album/01%20Vuelve%20(Radio%20Edit).mp3
134402,El Aire Que Respiro (Radio Edit),Toby Love,,Latin,2019-11-27 21:55:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Toby%20Love/Unknown%20Album/01%20El%20Aire%20Que%20Respiro%20(Radio%20Edit).mp3
134404,Plakito (Radio Edit),Yandel ft El General Gadiel,,Reggaeton,2019-12-05 03:43:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Yandel%20ft%20El%20General%20Gadiel/Unknown%20Album/01%20Plakito%20(Radio%20Edit).mp3
134388,Ay Amiga (Radio Edit),Yunel Cruz,,Latin,2019-11-30 09:53:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Yunel%20Cruz/Unknown%20Album/01%20Ay%20Amiga%20(Radio%20Edit).mp3
134418,Yo Tambien,Romeo Santos ft Marc Anthony,,Latin,2019-12-09 13:08:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Romeo%20Santos%20ft%20Marc%20Anthony/Unknown%20Album/01%20Yo%20Tambien.mp3
134456,Cuando Nos Volvamos A Encontrar (Salsa Version),Carlos Vives ft Marc Anthony,,Latin,2019-12-20 12:28:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Carlos%20Vives%20ft%20Marc%20Anthony/Unknown%20Album/01%20Cuando%20Nos%20Volvamos%20A%20Encontrar%20(Salsa%20Version).mp3
134468,Yo Tambien,Romeo Santos ft Marc Anthony,,Latin,2019-12-01 02:44:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Romeo%20Santos%20ft%20Marc%20Anthony/Unknown%20Album/01%20Yo%20Tambien%201.mp3
136452,Vete,Aventura ft Wisin y Yandel,,Latin,2019-12-06 00:04:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aventura%20ft%20Wisin%20y%20Yandel/Unknown%20Album/01%20Vete.mp3
136450,El Malo (Official Remix),Aventura ft Sensato Del Patio,                              ,Latin,2019-12-26 00:44:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aventura%20ft%20Sensato%20Del%20Patio/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/01%20El%20Malo%20(Official%20Remix).mp3
136442,Por Un Segundo,Aventura,,Latin,2019-12-16 20:07:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aventura/Unknown%20Album/Por%20Un%20Segundo.mp3
136444,Depresion,Aventura,,Latin,2019-12-10 05:12:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aventura/Unknown%20Album/Depresion.mp3
138366,Problematico (Radio Edit),Alexis Y Fido ft Gotay,,Latin,2019-11-30 16:16:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alexis%20Y%20Fido%20ft%20Gotay/Unknown%20Album/01%20Problematico%20(Radio%20Edit).mp3
138288,Ella (Radio Edit),Amaro,,Latin,2019-12-23 11:00:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amaro/Unknown%20Album/01%20Ella%20(Radio%20Edit).mp3
139762,Gasolina (Remix) (Radio Edit),Daddy Yankee f. Pitbull & N.O.R.E.,,Urban,2019-12-13 20:58:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee%20f.%20Pitbull%20&%20N.O.R.E_/Unknown%20Album/Gasolina%20(Remix)%20(Radio%20Edit).mp3
139760,Gasolina (Remix) (Radio Edit),"Daddy Yankee f. Lil Jon, Pitbull & N.O.R.E.",,2019-12-25 18:30:12,2015-02-25 02:14:38,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee%20f.%20Lil%20Jon,%20Pitbull%20&%20N.O.R.E_/Unknown%20Album/Gasolina%20(Remix)%20(Radio%20Edit).mp3"
139758,Gasolina (Remix) (Explicit),"Daddy Yankee f. Big Mato, Gem Star & N.O.R.E.",,2019-11-29 05:17:20,2015-02-25 02:14:38,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee%20f.%20Big%20Mato,%20Gem%20Star%20&%20N.O.R.E_/Unknown%20Album/Gasolina%20(Remix)%20(Explicit).mp3"
139756,"Lo Que Paso, Paso (Radio Edit)",Daddy Yankee,,2019-12-20 16:25:20,2015-02-25 02:14:38,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Unknown%20Album/Lo%20Que%20Paso,%20Paso%20(Radio%20Edit).mp3"
139754,"Lo Que Paso, Paso (Bachata Remix) (Radio Edit)",Daddy Yankee,,2019-12-06 10:16:20,2015-02-25 02:14:38,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Daddy%20Yankee/Unknown%20Album/Lo%20Que%20Paso,%20Paso%20(Bachata%20Remix)%20(Radio%20Edit).mp3"
141172,Noche De Sexo (Radio Edit),Wisin & Yandel f. Aventura,,Urban,2019-11-30 23:15:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wisin%20&%20Yandel%20f.%20Aventura/Unknown%20Album/Noche%20De%20Sexo%20(Radio%20Edit).mp3
141170,Rakata (Radio Edit),Wisin & Yandel,,Urban,2019-12-06 15:07:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wisin%20&%20Yandel/Unknown%20Album/Rakata%20(Radio%20Edit).mp3
141168,Rakata (Instrumental),Wisin & Yandel,,Urban,2019-12-14 09:27:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wisin%20&%20Yandel/Unknown%20Album/Rakata%20(Instrumental).mp3
141276,Cada Minuto Contigo,Senor Bachata,Bachata Summer 2014 - 50 Big Bachata Hits,Salsa y Tropical,2019-12-01 05:23:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Bachata%20Summer%202014%20-%2050%20Big%20Bachata%20Hits/48%20Cada%20Minuto%20Contigo.m4a
141250,Loco de Amor (Homenaje a Luis Vargas),Grupo Extra,Bachata Summer 2014 - 50 Big Bachata Hits,Latin Urban,2019-12-19 17:49:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Bachata%20Summer%202014%20-%2050%20Big%20Bachata%20Hits/27%20Loco%20de%20Amor%20(Homenaje%20a%20Luis%20Vargas).m4a
141248,Intentalo Tu (Hoemnaje a Joe Veras),Grupo Extra,Bachata Summer 2014 - 50 Big Bachata Hits,Latin Urban,2019-12-22 00:00:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Bachata%20Summer%202014%20-%2050%20Big%20Bachata%20Hits/26%20Intentalo%20Tu%20(Hoemnaje%20a%20Joe%20Veras).m4a
141252,Corazón Culpable (Homenaje a Anthony Santos),Grupo Extra,Bachata Summer 2014 - 50 Big Bachata Hits,Latin Urban,2019-12-23 00:18:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Compilations/Bachata%20Summer%202014%20-%2050%20Big%20Bachata%20Hits/25%20Corazo%CC%81n%20Culpable%20(Homenaje%20a%20Anthony%20Santos).m4a
