Track ID,Name,Artist,Album,Genre,2020-06-23 16:37:24,Play Count,Location
133860,Let Your Hair Down (Radio Edit),Magic,,MainStream,2020-06-17 20:14:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Magic/Unknown%20Album/01%20Let%20Your%20Hair%20Down%20(Radio%20Edit).mp3
133864,Am I Wrong (Lil Jon & DJ Kontrol Booty Mash) (Clean),Nico & Vinz,,MainStream,2020-06-12 15:22:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nico%20&%20Vinz/Unknown%20Album/01%20Am%20I%20Wrong%20(Lil%20Jon%20&%20DJ%20Kontrol%20Booty%20Mash)%20(Clean).mp3
133862,Rude (Lil Jon & DJ Kontrol Booty Mash) (Clean),Magic,,MainStream,2020-05-29 21:23:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Magic/Unknown%20Album/01%20Rude%20(Lil%20Jon%20&%20DJ%20Kontrol%20Booty%20Mash)%20(Clean).mp3
134368,All About That Bass (TRST Remix) (Dirty),Meghan Trainor,,MainStream,2020-06-19 09:10:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/_Meghan%20Trainor/Unknown%20Album/01%20All%20About%20That%20Bass%20(TRST%20Remix)%20(Dirty).mp3
134366,All About That Bass (Radio Edit),Meghan Trainor,,MainStream,2020-06-15 11:44:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Unknown%20Album/01%20All%20About%20That%20Bass%20(Radio%20Edit).mp3
134362,All About That Bass (Instrumental),Meghan Trainor,,MainStream,2020-06-16 22:54:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Unknown%20Album/01%20All%20About%20That%20Bass%20(Instrumental).mp3
134364,All About That Bass (Dirty),Meghan Trainor,,MainStream,2020-06-07 11:11:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Unknown%20Album/01%20All%20About%20That%20Bass%20(Dirty).mp3
134360,All About That Bass,Meghan Trainor,,MainStream,2020-06-07 00:53:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Unknown%20Album/01%20All%20About%20That%20Bass.mp3
134464,Latch (Schoolboy Q Remix) (Dirty),Disclosure ft Schoolboy Q,,MainStream,2020-06-05 12:46:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Disclosure%20ft%20Schoolboy%20Q/Unknown%20Album/01%20Latch%20(Schoolboy%20Q%20Remix)%20(Dirty).mp3
134462,Latch (Schoolboy Q Remix) (Clean),Disclosure ft Schoolboy Q,,MainStream,2020-06-17 12:08:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Disclosure%20ft%20Schoolboy%20Q/Unknown%20Album/01%20Latch%20(Schoolboy%20Q%20Remix)%20(Clean).mp3
134472,Love This City (Radio Edit),These Kids Wear Crowns,,MainStream,2020-06-08 02:44:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/These%20Kids%20Wear%20Crowns/Unknown%20Album/01%20Love%20This%20City%20(Radio%20Edit).mp3
134498,In Your Arms (Radio Edit),Nico & Vinz,,MainStream,2020-06-04 02:50:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nico%20&%20Vinz/Unknown%20Album/01%20In%20Your%20Arms%20(Radio%20Edit).mp3
134542,Dont (Remix) (Dirty),Ed Sheeran ft Rick Ross,,MainStream,2020-06-20 20:56:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran%20ft%20Rick%20Ross/Unknown%20Album/01%20Dont%20(Remix)%20(Dirty).mp3
134566,Dont (Instrumental),Ed Sheeran,,MainStream,2020-06-02 13:54:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/Unknown%20Album/01%20Dont%20(Instrumental).mp3
134584,Dont (Remix) (Clean),Ed Sheeran ft Rick Ross,,MainStream,2020-06-17 02:23:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran%20ft%20Rick%20Ross/Unknown%20Album/01%20Dont%20(Remix)%20(Clean).mp3
134658,Dont (Remix) (Mega Kutz) (Clean),Ed Sheeran ft Rick Ross,,MainStream,2020-06-07 14:59:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran%20ft%20Rick%20Ross/Unknown%20Album/01%20Dont%20(Remix)%20(Mega%20Kutz)%20(Clean).mp3
134652,Dont (Remix) (Intro Outro) (Dirty),Ed Sheeran ft Rick Ross,,MainStream,2020-06-04 21:04:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran%20ft%20Rick%20Ross/Unknown%20Album/01%20Dont%20(Remix)%20(Intro%20Outro)%20(Dirty).mp3
134650,Dont (Remix) (Intro Outro) (Clean),Ed Sheeran ft Rick Ross,,MainStream,2020-06-09 09:35:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran%20ft%20Rick%20Ross/Unknown%20Album/01%20Dont%20(Remix)%20(Intro%20Outro)%20(Clean).mp3
134660,Dont (Remix) (Snip Hitz) (Clean),Ed Sheeran ft Rick Ross,,MainStream,2020-06-12 00:31:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran%20ft%20Rick%20Ross/Unknown%20Album/01%20Dont%20(Remix)%20(Snip%20Hitz)%20(Clean).mp3
134640,180 (Acapella Intro Outro) (Clean),Ashley Martinez,,MainStream,2020-06-13 13:31:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashley%20Martinez/Unknown%20Album/01%20180%20(Acapella%20Intro%20Outro)%20(Clean).mp3
134642,180 (Acapella Snip Hitz) (Clean),Ashley Martinez,,MainStream,2020-06-21 09:02:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashley%20Martinez/Unknown%20Album/01%20180%20(Acapella%20Snip%20Hitz)%20(Clean).mp3
134644,180 (Intro Outro) (Clean),Ashley Martinez,,MainStream,2020-05-31 20:18:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashley%20Martinez/Unknown%20Album/01%20180%20(Intro%20Outro)%20(Clean).mp3
134646,180 (Mega Kutz) (Clean),Ashley Martinez,,MainStream,2020-06-01 12:24:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashley%20Martinez/Unknown%20Album/01%20180%20(Mega%20Kutz)%20(Clean).mp3
134648,180 (Snip Hitz) (Clean),Ashley Martinez,,MainStream,2020-06-03 02:29:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashley%20Martinez/Unknown%20Album/01%20180%20(Snip%20Hitz)%20(Clean).mp3
134854,Dont (Mega Kutz),Ed Sheeran,,Mainstream,2020-06-15 12:13:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/Unknown%20Album/01%20Dont%20(Mega%20Kutz).mp3
134786,Dont (Intro Outro),Ed Sheeran,,Mainstream,2020-06-21 20:35:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/Unknown%20Album/01%20Dont%20(Intro%20Outro).mp3
134896,Dont (Instrumental),Ed Sheeran,,MainStream,2020-06-02 06:08:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/Unknown%20Album/01%20Dont%20(Instrumental)%201.mp3
134860,All These Boys (Clean),Jasmine Villegas,                              ,MainStream,2020-06-04 18:04:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jasmine%20V_/_%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20_/01%20All%20These%20Boys%20(Clean).mp3
134768,Hideaway (Extended Mix),Kiesza,,MainStream,2020-06-15 13:50:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kiesza/Unknown%20Album/01%20Hideaway%20(Extended%20Mix).mp3
134924,Hideaway (Instrumental),Kiesza,,MainStream,2020-06-06 17:28:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kiesza/Unknown%20Album/01%20Hideaway%20(Instrumental).mp3
134808,Hideaway (Radio Edit),Kiesza,,MainStream,2020-06-16 02:32:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kiesza/Unknown%20Album/01%20Hideaway%20(Radio%20Edit).mp3
134790,Dont (Snip Hitz),Ed Sheeran,,Mainstream,2020-06-14 02:53:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ed%20Sheeran/Unknown%20Album/01%20Dont%20(Snip%20Hitz).mp3
134888,Animals (Remix) (Main),Maroon 5 ft J. Cole,,MainStream,2020-06-17 14:06:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Maroon%205%20ft%20J.%20Cole/Unknown%20Album/01%20Animals%20(Remix)%20(Main).mp3
135106,Rhythm Of Love,Danity Kane,,MainStream,2020-06-06 12:49:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Danity%20Kane/Unknown%20Album/01%20Rhythm%20Of%20Love.mp3
135244,Booty (DJ King Shameek Remix),Jennifer Lopez,,MainStream,2020-06-01 14:02:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jennifer%20Lopez/Unknown%20Album/01%20Booty%20(DJ%20King%20Shameek%20Remix).mp3
135358,Lips Are Movin,Meghan Trainor,,MainStream,2020-06-17 23:21:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Unknown%20Album/01%20Lips%20Are%20Movin.mp3
135356,Lips Are Movin (Instrumental),Meghan Trainor,,MainStream,2020-06-11 14:04:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Meghan%20Trainor/Unknown%20Album/01%20Lips%20Are%20Movin%20(Instrumental).mp3
135366,Restart (Snip Hitz),Sam Smith,,Mainstream,2020-06-20 05:41:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sam%20Smith/Unknown%20Album/01%20Restart%20(Snip%20Hitz).mp3
135360,Restart (Intro Outro),Sam Smith,,Mainstream,2020-06-10 09:06:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sam%20Smith/Unknown%20Album/01%20Restart%20(Intro%20Outro).mp3
135362,Restart (Mega Kutz),Sam Smith,,Mainstream,2020-06-02 08:18:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sam%20Smith/Unknown%20Album/01%20Restart%20(Mega%20Kutz).mp3
135364,Restart (Radio Edit),Sam Smith,,MainStream,2020-06-20 23:36:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sam%20Smith/Unknown%20Album/01%20Restart%20(Radio%20Edit).mp3
135238,L.A. LOVE (DJ Break Strictly LA Remix) (Clean),Fergie,,MainStream,2020-06-18 03:40:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Fergie/Unknown%20Album/01%20L.A.%20LOVE%20(DJ%20Break%20Strictly%20LA%20Remix)%20(Clean).mp3
135772,Dangerous (Intro Outro) (Clean),David Guetta ft Sam Martin,,Mainstream,2020-06-17 19:46:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/David%20Guetta%20ft%20Sam%20Martin/Unknown%20Album/01%20Dangerous%20(Intro%20Outro)%20(Clean).mp3
135478,Young Blood (Radio Edit),Bea Miller,,MainStream,2020-06-22 22:04:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bea%20Miller/Unknown%20Album/01%20Young%20Blood%20(Radio%20Edit).mp3
135774,Dangerous (Mega Kutz) (Clean),David Guetta ft Sam Martin,,Mainstream,2020-05-28 12:14:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/David%20Guetta%20ft%20Sam%20Martin/Unknown%20Album/01%20Dangerous%20(Mega%20Kutz)%20(Clean).mp3
135776,Dangerous (Snip Hitz) (Clean),David Guetta ft Sam Martin,,Mainstream,2020-06-04 00:44:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/David%20Guetta%20ft%20Sam%20Martin/Unknown%20Album/01%20Dangerous%20(Snip%20Hitz)%20(Clean).mp3
135750,Dangerous (Instrumental),David Guetta ft Sam Martin,,MainStream,2020-06-03 04:51:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/David%20Guetta%20ft%20Sam%20Martin/Unknown%20Album/01%20Dangerous%20(Instrumental).mp3
137222,Night Changes,One Direction,,Mainstream,2020-06-15 01:04:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/One%20Direction/Unknown%20Album/01%20Night%20Changes.mp3
137150,Time Of Our Lives (Clean),Pitbull ft NeYo,,Mainstream,2020-06-01 21:22:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pitbull%20ft%20NeYo/Unknown%20Album/01%20Time%20Of%20Our%20Lives%20(Clean).mp3
137146,Time Of Our Lives (Dirty),Pitbull ft NeYo,,Mainstream,2020-06-03 16:28:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pitbull%20ft%20NeYo/Unknown%20Album/01%20Time%20Of%20Our%20Lives%20(Dirty).mp3