Track ID,Name,Artist,Album,Genre,2017-01-19 13:25:43,Play Count,Location
27902,Set Fire To Your Ass In The Rain (DJ Kontrol Mash-Up Mix) (Clean),(Adele vs. Busta Rhymes),,Mash-Up,2017-01-14 20:51:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Adele%20vs.%20Busta%20Rhymes)/Unknown%20Album/Set%20Fire%20To%20Your%20Ass%20In%20The%20Rain%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28252,Bitch Get Off My Gas Pedal (Lil Jon & DJ Kontrol Mash-Up Mix) (Explicit),(Sage The Gemini f. Iamsu vs. Cheeky Blakk),,Mash-Up,2016-12-31 14:56:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Sage%20The%20Gemini%20f.%20Iamsu%20vs.%20Cheeky%20Blakk)/Unknown%20Album/Bitch%20Get%20Off%20My%20Gas%20Pedal%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28250,Bitch Get Off My Gas Pedal (Lil Jon & DJ Kontrol Mash-Up Mix) (Clean),(Sage The Gemini f. Iamsu vs. Cheeky Blakk),,Mash-Up,2017-01-19 20:56:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Sage%20The%20Gemini%20f.%20Iamsu%20vs.%20Cheeky%20Blakk)/Unknown%20Album/Bitch%20Get%20Off%20My%20Gas%20Pedal%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28248,It Takes Two vs. Sexy And I Know It (Mash-Up Mix),(Rob Base & DJ E-Z Rock vs. LMFAO),,Mash-Up,2016-12-28 14:32:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rob%20Base%20&%20DJ%20E-Z%20Rock%20vs.%20LMFAO)/Unknown%20Album/It%20Takes%20Two%20vs.%20Sexy%20And%20I%20Know%20It%20(Mash-Up%20Mix).mp3
28246,Where Have You Been vs. Bad (That's Her) (DJ Kontrol Mash-Up Mix) (Clean),(Rihanna vs. Lil Scrappy f. Stuey Rock),,Mash-Up,2017-01-04 16:42:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20vs.%20Lil%20Scrappy%20f.%20Stuey%20Rock)/Unknown%20Album/Where%20Have%20You%20Been%20vs.%20Bad%20(That's%20Her)%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28244,Diamonds vs. Parents Just Don't Understand (DJ Kontrol Mash-Up Mix) (Clean),(Rihanna vs. DJ Jazzy Jeff & The Fresh Prince),,Mash-Up,2017-01-25 03:53:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20vs.%20DJ%20Jazzy%20Jeff%20&%20The%20Fresh%20Prince)/Unknown%20Album/Diamonds%20vs.%20Parents%20Just%20Don't%20Understand%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28242,Diamonds vs. Devil's Pie (DJ Kontrol Mash-Up Mix) (Clean),(Rihanna vs. D'Angelo),,Mash-Up,2017-01-07 00:55:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20vs.%20D'Angelo)/Unknown%20Album/Diamonds%20vs.%20Devil's%20Pie%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28240,Diamonds vs. Big Booty (DJ Kontrol Mash-Up Mix) (Clean),(Rihanna vs. Ca$h Out),,Mash-Up,2017-01-19 11:25:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20vs.%20Ca$h%20Out)/Unknown%20Album/Diamonds%20vs.%20Big%20Booty%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28238,Cockiness vs. 808 (DJ Kontrol Mash-Up Mix) (Clean),(Rihanna vs. Blaque),,Mash-Up,2017-01-19 08:44:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20vs.%20Blaque)/Unknown%20Album/Cockiness%20vs.%20808%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28236,Stay vs. Set It Off (DJ Kontrol Mash-Up Mix) (Clean),(Rihanna f. Mikky Ekko vs. Strafe),,Mash-Up,2017-01-16 01:29:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20f.%20Mikky%20Ekko%20vs.%20Strafe)/Unknown%20Album/Stay%20vs.%20Set%20It%20Off%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28254,Gas Pedal Bubble Butt (Lil Jon & DJ Kontrol Mash-Up Mix) (Clean),(Sage The Gemini f. Iamsu vs. Major Lazer),,Mash-Up,2016-12-29 02:59:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Sage%20The%20Gemini%20f.%20Iamsu%20vs.%20Major%20Lazer)/Unknown%20Album/Gas%20Pedal%20Bubble%20Butt%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28234,Birthday Cake Earthquake (DJ Kontrol Mash-Up Mix) (Clean),"(Rihanna f. Chris Brown vs. DJ Fresh, Diplo f. Dominique Young Unique)",,2017-01-10 09:40:39,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Rihanna%20f.%20Chris%20Brown%20vs.%20DJ%20Fresh,%20Diplo%20f.%20Dominique%20Young%20Unique)/Unknown%20Album/Birthday%20Cake%20Earthquake%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3"
28228,Gangnam Style vs. Doop (Mash-Up Mix),(PSY vs. Squeeeze),,Mash-Up,2017-01-09 10:37:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(PSY%20vs.%20Squeeeze)/Unknown%20Album/Gangnam%20Style%20vs.%20Doop%20(Mash-Up%20Mix).mp3
28226,Gangnam Style vs. Don't Stop The Party (Mash-Up Mix),(PSY vs. Pitbull),,Mash-Up,2017-01-22 06:17:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(PSY%20vs.%20Pitbull)/Unknown%20Album/Gangnam%20Style%20vs.%20Don't%20Stop%20The%20Party%20(Mash-Up%20Mix).mp3
28224,Gust Of Wind Bootcamp (DJ Kontrol Mash-Up Mix) (Clean),(Pharrell Williams vs. Jay Hardaway),,Mash-Up,2017-01-02 05:15:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Pharrell%20Williams%20vs.%20Jay%20Hardaway)/Unknown%20Album/Gust%20Of%20Wind%20Bootcamp%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28220,Blow Me (One Last Kiss) vs. I'll Be Missing You (Mash-Up Mix),(P!nk vs. Puff Daddy 'Diddy' f. Faith Evans),,Mash-Up,2016-12-30 07:04:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(P!nk%20vs.%20Puff%20Daddy%20'Diddy'%20f.%20Faith%20Evans)/Unknown%20Album/Blow%20Me%20(One%20Last%20Kiss)%20vs.%20I'll%20Be%20Missing%20You%20(Mash-Up%20Mix).mp3
28278,Creep 2014 (DJ Kontrol Mash-Up Mix) (Explicit),(The Notorious B.I.G. f. TLC vs. Snow Tha Product),,Mash-Up,2017-01-01 09:38:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(The%20Notorious%20B.I.G.%20f.%20TLC%20vs.%20Snow%20Tha%20Product)/Unknown%20Album/Creep%202014%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28276,Creep 2014 (DJ Kontrol Mash-Up Mix) (Clean),(The Notorious B.I.G. f. TLC vs. Snow Tha Product),,Mash-Up,2017-01-22 15:36:25,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(The%20Notorious%20B.I.G.%20f.%20TLC%20vs.%20Snow%20Tha%20Product)/Unknown%20Album/Creep%202014%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28216,Work Hard Like Teen Animals (DJs From Mars Mash-Up Mix),(Nirvana vs. David Guetta vs. Martin Garrix),,Mash-Up,2017-01-07 14:51:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Nirvana%20vs.%20David%20Guetta%20vs.%20Martin%20Garrix)/Unknown%20Album/Work%20Hard%20Like%20Teen%20Animals%20(DJs%20From%20Mars%20Mash-Up%20Mix).mp3
28212,Am I Wrong Gods (DJ Kontrol Mash-Up Mix) (Clean),(Nico & Vinz vs. Steve Angello),,Mash-Up,2017-01-18 18:41:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Nico%20&%20Vinz%20vs.%20Steve%20Angello)/Unknown%20Album/Am%20I%20Wrong%20Gods%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28210,You Gave Me Love vs. Starships (DJ Little Nemo Mash-Up Mix),(Nicki Minaj vs. Crown Heights Affair),,Mash-Up,2017-01-21 08:06:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Nicki%20Minaj%20vs.%20Crown%20Heights%20Affair)/Unknown%20Album/You%20Gave%20Me%20Love%20vs.%20Starships%20(DJ%20Little%20Nemo%20Mash-Up%20Mix).mp3
28230,Ridiculous Cannonball (DJ Kontrol Mash-Up Mix),(RedFoo vs. Showtek & Justin Prime),,Mash-Up,2017-01-16 15:19:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(RedFoo%20vs.%20Showtek%20&%20Justin%20Prime)/Unknown%20Album/Ridiculous%20Cannonball%20(DJ%20Kontrol%20Mash-Up%20Mix).mp3
28256,Gas Pedal Bubble Butt (Lil Jon & DJ Kontrol Mash-Up Mix) (Explicit),(Sage The Gemini f. Iamsu vs. Major Lazer),,Mash-Up,2017-01-20 10:48:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Sage%20The%20Gemini%20f.%20Iamsu%20vs.%20Major%20Lazer)/Unknown%20Album/Gas%20Pedal%20Bubble%20Butt%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28260,Make It Tsun Dem (DJs From Mars Mash-Up Mix),(Skrillex & Damian Marley vs. DVBBS & Borgeous),,Mash-Up,2017-01-26 08:17:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Skrillex%20&%20Damian%20Marley%20vs.%20DVBBS%20&%20Borgeous)/Unknown%20Album/Make%20It%20Tsun%20Dem%20(DJs%20From%20Mars%20Mash-Up%20Mix).mp3
28262,93 'Til Infinity (DJ Kontrol Mash-Up Mix) (Clean),(Souls Of Mischief vs. Sage The Gemini),,Mash-Up,2016-12-28 09:47:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Souls%20Of%20Mischief%20vs.%20Sage%20The%20Gemini)/Unknown%20Album/93%20'Til%20Infinity%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28084,Heart Of The City vs. Donald Trump (DJ Kontrol Mash-Up Mix) (Explicit),(Jay-Z vs. Mac Miller),,Mash-Up,2017-01-11 13:09:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Jay-Z%20vs.%20Mac%20Miller)/Unknown%20Album/Heart%20Of%20The%20City%20vs.%20Donald%20Trump%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28082,Heart Of The City vs. Donald Trump (DJ Kontrol Mash-Up Mix) (Clean),(Jay-Z vs. Mac Miller),,Mash-Up,2017-01-12 23:47:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Jay-Z%20vs.%20Mac%20Miller)/Unknown%20Album/Heart%20Of%20The%20City%20vs.%20Donald%20Trump%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
27954,"Hot Monkey, Hot Ass vs. SexyBack (Mash-Up Mix)",(Black Moustache vs. Justin Timberlake),,2017-01-23 22:05:03,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Black%20Moustache%20vs.%20Justin%20Timberlake)/Unknown%20Album/Hot%20Monkey,%20Hot%20Ass%20vs.%20SexyBack%20(Mash-Up%20Mix).mp3"
27952,Boom Boom Pow vs. Boom Boom Boom (DJ Steve Dub Mash-Up Mix),(Black Eyed Peas vs. The Outhere Brothers),,Mash-Up,2017-01-03 15:01:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Black%20Eyed%20Peas%20vs.%20The%20Outhere%20Brothers)/Unknown%20Album/Boom%20Boom%20Pow%20vs.%20Boom%20Boom%20Boom%20(DJ%20Steve%20Dub%20Mash-Up%20Mix).mp3
27950,Boom Boom Pow vs. Boom Boom Boom (DJ Nino Mash-Up Mix),(Black Eyed Peas vs. The Outhere Brothers),,Mash-Up,2017-01-19 11:26:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Black%20Eyed%20Peas%20vs.%20The%20Outhere%20Brothers)/Unknown%20Album/Boom%20Boom%20Pow%20vs.%20Boom%20Boom%20Boom%20(DJ%20Nino%20Mash-Up%20Mix).mp3
27948,Boom Boom Pow vs. Day 'N' Nite (DJ Big Steve Gee Mash-Up Mix),(Black Eyed Peas vs. Kid Cudi),,Mash-Up,2017-01-07 06:44:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Black%20Eyed%20Peas%20vs.%20Kid%20Cudi)/Unknown%20Album/Boom%20Boom%20Pow%20vs.%20Day%20'N'%20Nite%20(DJ%20Big%20Steve%20Gee%20Mash-Up%20Mix).mp3
27908,Take Over Control vs. Hold It Against Me (DJ Little Nemo Mash-Up Mix),(Afrojack vs. Britney Spears),,Mash-Up,2017-01-08 15:24:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Afrojack%20vs.%20Britney%20Spears)/Unknown%20Album/Take%20Over%20Control%20vs.%20Hold%20It%20Against%20Me%20(DJ%20Little%20Nemo%20Mash-Up%20Mix).mp3
126272,United State Of Pop 2013 (DJ Earworm Mash-Up Mix),Various Artists,,Mash-Up,2017-01-04 15:18:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Unknown%20Album/United%20State%20Of%20Pop%202013%20(DJ%20Earworm%20Mash-Up%20Mix).mp3
126270,United State Of Pop 2012 (DJ Earworm Mash-Up Mix),Various Artists,,Mash-Up,2017-01-24 05:28:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Unknown%20Album/United%20State%20Of%20Pop%202012%20(DJ%20Earworm%20Mash-Up%20Mix).mp3
28306,All Gold Everything vs. The Whisper Song (Lil Jon & DJ Kontrol Mash-Up Mix) (Explicit),(Trinidad James vs. Ying Yang Twins),,Mash-Up,2017-01-04 23:26:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trinidad%20James%20vs.%20Ying%20Yang%20Twins)/Unknown%20Album/All%20Gold%20Everything%20vs.%20The%20Whisper%20Song%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28304,All Gold Everything vs. The Whisper Song (Lil Jon & DJ Kontrol Mash-Up Mix) (Clean),(Trinidad James vs. Ying Yang Twins),,Mash-Up,2017-01-15 01:03:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trinidad%20James%20vs.%20Ying%20Yang%20Twins)/Unknown%20Album/All%20Gold%20Everything%20vs.%20The%20Whisper%20Song%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28302,All Gold Everything vs. Rack City (Lil Jon & DJ Kontrol Mash-Up Mix) (Explicit),(Trinidad James vs. Tyga),,Mash-Up,2017-01-03 03:24:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trinidad%20James%20vs.%20Tyga)/Unknown%20Album/All%20Gold%20Everything%20vs.%20Rack%20City%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28300,All Gold Everything vs. Rack City (Lil Jon & DJ Kontrol Mash-Up Mix) (Clean),(Trinidad James vs. Tyga),,Mash-Up,2017-01-23 14:44:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trinidad%20James%20vs.%20Tyga)/Unknown%20Album/All%20Gold%20Everything%20vs.%20Rack%20City%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28298,All Gold Everything vs. Blow The Whistle (Lil Jon & DJ Kontrol Mash-Up Mix) (Explicit),(Trinidad James vs. Too $hort),,Mash-Up,2017-01-19 00:49:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trinidad%20James%20vs.%20Too%20$hort)/Unknown%20Album/All%20Gold%20Everything%20vs.%20Blow%20The%20Whistle%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28296,All Gold Everything vs. Blow The Whistle (Lil Jon & DJ Kontrol Mash-Up Mix) (Clean),(Trinidad James vs. Too $hort),,Mash-Up,2017-01-03 16:46:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trinidad%20James%20vs.%20Too%20$hort)/Unknown%20Album/All%20Gold%20Everything%20vs.%20Blow%20The%20Whistle%20(Lil%20Jon%20&%20DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28294,Who Do You Love Nana (DJ Kontrol Mash-Up Mix) (Explicit),(Trey Songz vs. YG),,Mash-Up,2017-01-13 03:24:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trey%20Songz%20vs.%20YG)/Unknown%20Album/Who%20Do%20You%20Love%20Nana%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28292,Who Do You Love Nana (DJ Kontrol Mash-Up Mix) (Clean),(Trey Songz vs. YG),,Mash-Up,2017-01-13 18:52:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Trey%20Songz%20vs.%20YG)/Unknown%20Album/Who%20Do%20You%20Love%20Nana%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28284,Shake That Monkey or Somethin (DJ Kontrol Mash-Up Mix),(Too $hort f. Lil Jon vs. California Swag District),,Mash-Up,2017-01-26 14:24:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Too%20$hort%20f.%20Lil%20Jon%20vs.%20California%20Swag%20District)/Unknown%20Album/Shake%20That%20Monkey%20or%20Somethin%20(DJ%20Kontrol%20Mash-Up%20Mix).mp3
28268,Brick In Yo Face (DJ Kontrol Mash-Up Mix) (Explicit),(Stitches vs. Waka Flocka Flame),,Mash-Up,2016-12-27 19:49:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Stitches%20vs.%20Waka%20Flocka%20Flame)/Unknown%20Album/Brick%20In%20Yo%20Face%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28266,Brick In Yo Face (DJ Kontrol Mash-Up Mix) (Clean),(Stitches vs. Waka Flocka Flame),,Mash-Up,2017-01-02 07:48:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Stitches%20vs.%20Waka%20Flocka%20Flame)/Unknown%20Album/Brick%20In%20Yo%20Face%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Clean).mp3
28264,93 'Til Infinity (DJ Kontrol Mash-Up Mix) (Explicit),(Souls Of Mischief vs. Sage The Gemini),,Mash-Up,2016-12-29 13:19:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Souls%20Of%20Mischief%20vs.%20Sage%20The%20Gemini)/Unknown%20Album/93%20'Til%20Infinity%20(DJ%20Kontrol%20Mash-Up%20Mix)%20(Explicit).mp3
28198,Twerk Party In The U.S.A. (DJ Kontrol Mash-Up Mix),(Miley Cyrus vs. V.I.C.),,Mash-Up,2017-01-08 17:20:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Miley%20Cyrus%20vs.%20V.I.C.)/Unknown%20Album/Twerk%20Party%20In%20The%20U.S.A.%20(DJ%20Kontrol%20Mash-Up%20Mix).mp3
28196,Upper Echelon Wrecking Ball (DJ Kontrol Mash-Up Mix),(Miley Cyrus vs. Travis Scott),,Mash-Up,2017-01-24 01:59:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/(Miley%20Cyrus%20vs.%20Travis%20Scott)/Unknown%20Album/Upper%20Echelon%20Wrecking%20Ball%20(DJ%20Kontrol%20Mash-Up%20Mix).mp3
