Track ID,Name,Artist,Album,Genre,2020-08-03 06:59:19,Play Count,Location
130840,Fly Away,Michael Jackson,Bad (Special Edition) [REMST],Pop,2020-08-03 20:05:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Bad%20(Special%20Edition)%20%5BREMST%5D/18%20Fly%20Away.mp3
130842,Ben,Michael Jackson,Ben,Classic Soul,2020-07-26 23:01:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/01%20Ben.mp3
130844,Greatest Show on Earth,Michael Jackson,Ben,Classic Soul,2020-08-04 00:53:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/02%20Greatest%20Show%20on%20Earth.mp3
130846,People Make the World Go 'Round,Michael Jackson,Ben,Classic Soul,2020-08-03 03:15:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/03%20People%20Make%20the%20World%20Go%20'Round.mp3
130848,We've Got a Good Thing Going,Michael Jackson,Ben,Classic Soul,2020-08-01 00:33:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/04%20We've%20Got%20a%20Good%20Thing%20Going.mp3
130850,Everybody's Somebody's Fool,Michael Jackson,Ben,Classic Soul,2020-08-08 16:56:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/05%20Everybody's%20Somebody's%20Fool.mp3
130852,My Girl,Michael Jackson,Ben,Classic Soul,2020-07-24 09:42:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/06%20My%20Girl.mp3
130888,One Day In Your Life,Michael Jackson,Classic Soul Anthems,Classic Soul,2020-07-22 07:10:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artiist/Classic%20Soul%20Anthems/04%20One%20Day%20In%20Your%20Life.mp3
130854,What Goes Around Comes Around,Michael Jackson,Ben,Classic Soul,2020-08-05 19:46:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/07%20What%20Goes%20Around%20Comes%20Around.mp3
130858,Shoo-Be-Doo-Be-Doo-Da-Day,Michael Jackson,Ben,Classic Soul,2020-07-23 08:38:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/09%20Shoo-Be-Doo-Be-Doo-Da-Day.mp3
130860,You Can Cry on My Shoulder,Michael Jackson,Ben,Classic Soul,2020-07-22 16:10:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/10%20You%20Can%20Cry%20on%20My%20Shoulder.mp3
130862,Blood On The Dance Floor,Michael Jackson,Blood On The Dance Floor,Pop,2020-08-02 20:48:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20On%20The%20Dance%20Floor/01%20Blood%20On%20The%20Dance%20Floor.mp3
130864,Morphine,Michael Jackson,Blood On The Dance Floor,Pop,2020-08-06 15:50:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20On%20The%20Dance%20Floor/02%20Morphine.mp3
130866,Superfly Sister,Michael Jackson,Blood On The Dance Floor,Pop,2020-08-17 11:59:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20On%20The%20Dance%20Floor/03%20Superfly%20Sister.mp3
130868,Ghosts,Michael Jackson,Blood On The Dance Floor,Pop,2020-08-17 22:11:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20On%20The%20Dance%20Floor/04%20Ghosts.mp3
130870,Is It Scary,Michael Jackson,Blood On The Dance Floor,Pop,2020-08-16 21:21:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20On%20The%20Dance%20Floor/05%20Is%20It%20Scary.mp3
130872,Blood on the Dance Floor,Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-08-15 20:59:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/01%20Blood%20on%20the%20Dance%20Floor.mp3
130874,Money [Fire Island Radio Edit],Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-07-23 15:02:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/07%20Money%20%5BFire%20Island%20Radio%20Edit%5D.mp3
130876,2 Bad [Refugee Camp Mix],Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-08-03 13:26:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/08%202%20Bad%20%5BRefugee%20Camp%20Mix%5D.mp3
130878,Stranger in Moscow [Tee's In-House Club Mix],Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-08-16 18:34:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/09%20Stranger%20in%20Moscow%20%5BTee's%20In-House%20Club%20Mix%5D.mp3
130880,This Time Around [D.M. Radio Mix],Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-08-07 14:32:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/10%20This%20Time%20Around%20%5BD.M.%20Radio%20Mix%5D.mp3
130882,Earth Song [Hani's Club Experience],Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-08-02 03:12:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/11%20Earth%20Song%20%5BHani's%20Club%20Experience%5D.mp3
130884,You Are Not Alone [Classic Club Mix],Michael Jackson,Blood on the Dance Floor: History in the Mix,Classic Soul,2020-08-11 02:55:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Blood%20on%20the%20Dance%20Floor_%20History%20in%20the%20Mix/12%20You%20Are%20Not%20Alone%20%5BClassic%20Club%20Mix%5D.mp3
130856,In Our Small Way,Michael Jackson,Ben,Classic Soul,2020-07-25 14:55:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Ben/08%20In%20Our%20Small%20Way.mp3
131094,Doggin' around,Michael Jackson,Music & Me,R&B,2020-08-14 11:01:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Music%20&%20Me/06%20Doggin'%20around.mp3
130956,Take Me Back,Michael Jackson,Forever Michael,R&B,2020-07-19 18:02:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/02%20Take%20Me%20Back.mp3
130960,Cinderella Stay Awhile,Michael Jackson,Forever Michael,R&B,2020-07-30 03:06:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/04%20Cinderella%20Stay%20Awhile.mp3
131032,Thriller,Michael Jackson,"HIStory: Past, Present and Future,2020-08-07 07:44:48,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/09%20Thriller.mp3"
131034,Beat It,Michael Jackson,"HIStory: Past, Present and Future,2020-07-24 12:24:31,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/10%20Beat%20It.mp3"
131036,The Girl Is Mine,Michael Jackson,"HIStory: Past, Present and Future,2020-07-22 05:48:53,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/11%20The%20Girl%20Is%20Mine.mp3"
131038,Remember the Time,Michael Jackson,"HIStory: Past, Present and Future,2020-07-24 08:36:07,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/12%20Remember%20the%20Time.mp3"
131040,Don't Stop 'Til You Get Enough,Michael Jackson,"HIStory: Past, Present and Future,2020-07-26 08:28:54,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/13%20Don't%20Stop%20'Til%20You%20Get%20Enough.mp3"
131042,Wanna Be Startin' Somethin',Michael Jackson,"HIStory: Past, Present and Future,2020-08-14 08:38:14,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/14%20Wanna%20Be%20Startin'%20Somethin'.mp3"
131044,Heal the World,Michael Jackson,"HIStory: Past, Present and Future,2020-08-15 12:32:57,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/15%20Heal%20the%20World.mp3"
131046,Earth Song,Michael Jackson,"HIStory: Past, Present and Future,2020-07-23 21:46:16,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%202/05%20Earth%20Song.mp3"
131048,"Childhood [Theme from ""Free Willy 2""]",Michael Jackson,"HIStory: Past, Present and Future,2020-07-22 11:14:21,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%202/10%20Childhood%20%5BTheme%20from%20_Free%20Willy%202_%5D.mp3"
131050,2 Bad,Michael Jackson,"HIStory: Past, Present and Future,2020-07-20 02:26:35,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%202/12%202%20Bad.mp3"
131052,Heaven Can Wait,Michael Jackson,Invincible,Classic Soul,2020-08-09 16:36:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/05%20Heaven%20Can%20Wait.mp3
131054,You Rock My World,Michael Jackson,Invincible,Classic Soul,2020-07-29 07:25:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/06%20You%20Rock%20My%20World.mp3
131056,2000 Watts,Michael Jackson,Invincible,Classic Soul,2020-08-08 09:40:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/09%202000%20Watts.mp3
131058,You Are My Life,Michael Jackson,Invincible,Classic Soul,2020-07-30 05:20:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/10%20You%20Are%20My%20Life.mp3
131030,Man in the Mirror,Michael Jackson,"HIStory: Past, Present and Future,2020-08-09 04:23:51,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/08%20Man%20in%20the%20Mirror.mp3"
131060,Cry,Michael Jackson,Invincible,Classic Soul,2020-08-01 06:35:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/13%20Cry.mp3
131064,Whatever Happens,Michael Jackson,Invincible,Classic Soul,2020-08-04 05:11:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/15%20Whatever%20Happens.mp3
131066,Hold My Hand (feat. Akon) ,Michael Jackson,Michael,Pop,2020-08-01 23:29:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Michael/Hold%20My%20Hand%20(feat.%20Akon).mp3
131068,Ben,Michael Jackson,"Motown 50 Yesterday, Today,2020-08-12 06:53:42,R&B,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%2050%20Yesterday,%20Today,%20Forever/03%20Ben.mp3"
131070,Ain't No Sunshine,Michael Jackson,"Motown 50 Yesterday, Today,2020-07-25 12:23:01,R&B,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%2050%20Yesterday,%20Today,%20Forever/05%20Ain't%20No%20Sunshine.mp3"
131072,One Day in Your Life,Michael Jackson,"Motown 50 Yesterday, Today,2020-08-08 07:00:07,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%2050%20Yesterday,%20Today,%20Forever/09%20One%20Day%20in%20Your%20Life.mp3"
131074,Rockin' Robin,Michael Jackson,"Motown 50 Yesterday, Today,2020-08-07 21:50:25,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%2050%20Yesterday,%20Today,%20Forever/28%20Rockin'%20Robin.mp3"
131076,Got to Be There,Michael Jackson,Motown the Complete No.1's,Classic Soul,2020-07-26 03:42:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%20the%20Complete%20No.1's/84%20Got%20to%20Be%20There.mp3
131078,Rockin' Robin,Michael Jackson,Motown the Complete No.1's,Classic Soul,2020-08-11 20:22:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%20the%20Complete%20No.1's/85%20Rockin'%20Robin.mp3
131080,Ben,Michael Jackson,Motown the Complete No.1's,Classic Soul,2020-07-24 09:28:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%20the%20Complete%20No.1's/87%20Ben.mp3
131082,One Day in Your Life,Michael Jackson,Motown the Complete No.1's,Classic Soul,2020-07-25 05:04:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Motown%20the%20Complete%20No.1's/142%20One%20Day%20in%20Your%20Life.mp3
131084,With A Child's Heart,Michael Jackson,Music & Me,R&B,2020-07-24 06:53:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Music%20&%20Me/01%20With%20A%20Child's%20Heart.mp3
131086,Up Again,Michael Jackson,Music & Me,R&B,2020-08-12 19:03:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Music%20&%20Me/02%20Up%20Again.mp3
131088,All The Things You Are,Michael Jackson,Music & Me,R&B,2020-08-17 07:26:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Music%20&%20Me/03%20All%20The%20Things%20You%20Are.mp3
131090,Happy,Michael Jackson,Music & Me,R&B,2020-08-16 18:36:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Music%20&%20Me/04%20Happy.mp3
131062,The Lost Children,Michael Jackson,Invincible,Classic Soul,2020-08-17 09:39:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Invincible/14%20The%20Lost%20Children.mp3
130958,One Day In Your Life,Michael Jackson,Forever Michael,R&B,2020-08-09 08:54:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/03%20One%20Day%20In%20Your%20Life.mp3
131028,I Just Can't Stop Loving You,Michael Jackson,"HIStory: Past, Present and Future,2020-07-24 21:31:36,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/07%20I%20Just%20Can't%20Stop%20Loving%20You.mp3"
131024,Rock with You,Michael Jackson,"HIStory: Past, Present and Future,2020-07-26 01:41:26,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/04%20Rock%20with%20You.mp3"
130962,We've Got Forever,Michael Jackson,Forever Michael,R&B,2020-08-11 09:52:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/05%20We've%20Got%20Forever.mp3
130964,Just A Little Bit Of You,Michael Jackson,Forever Michael,R&B,2020-08-04 04:11:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/06%20Just%20A%20Little%20Bit%20Of%20You.mp3
130966,You Are There,Michael Jackson,Forever Michael,R&B,2020-08-10 14:51:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/07%20You%20Are%20There.mp3
130968,Dapper- Dan,Michael Jackson,Forever Michael,R&B,2020-07-20 10:17:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/08%20Dapper-%20Dan.mp3
130970,Dear Michael,Michael Jackson,Forever Michael,R&B,2020-08-03 01:39:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/09%20Dear%20Michael.mp3
130972,I'll Come Home To You,Michael Jackson,Forever Michael,R&B,2020-08-14 23:27:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Forever%20Michael/10%20I'll%20Come%20Home%20To%20You.mp3
130974,Ain't no sunshine,Michael Jackson,Got to be there,Classic Soul,2020-08-06 08:28:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/01%20Ain't%20no%20sunshine.mp3
130976,I wanna be where you are,Michael Jackson,Got to be there,Classic Soul,2020-08-10 01:55:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/02%20I%20wanna%20be%20where%20you%20are.mp3
130978,Girl don't take you love from me,Michael Jackson,Got to be there,Classic Soul,2020-07-28 23:45:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/03%20Girl%20don't%20take%20you%20love%20from%20me.mp3
130980,In our small way,Michael Jackson,Got to be there,Classic Soul,2020-07-31 20:42:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/04%20In%20our%20small%20way.mp3
130982,Got to be there,Michael Jackson,Got to be there,Classic Soul,2020-08-02 09:59:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/05%20Got%20to%20be%20there.mp3
130984,Rockin' Robin,Michael Jackson,Got to be there,Classic Soul,2020-08-02 11:36:02,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/06%20Rockin'%20Robin.mp3
130986,Wings of my love,Michael Jackson,Got to be there,Classic Soul,2020-07-25 14:54:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/07%20Wings%20of%20my%20love.mp3
130988,Maria (you were the only one),Michael Jackson,Got to be there,Classic Soul,2020-08-12 07:14:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/08%20Maria%20(you%20were%20the%20only%20one).mp3
131026,She's Out of My Life,Michael Jackson,"HIStory: Past, Present and Future,2020-07-24 20:44:50,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/05%20She's%20Out%20of%20My%20Life.mp3"
130990,Love is here and now you're gone,Michael Jackson,Got to be there,Classic Soul,2020-08-06 08:43:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/09%20Love%20is%20here%20and%20now%20you're%20gone.mp3
130994,Scream,Michael Jackson,HIStory,Pop,2020-08-13 02:56:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/01%20Scream.mp3
131022,Black or White,Michael Jackson,"HIStory: Past, Present and Future,2020-07-30 10:08:40,Classic Soul,2014-08-27 02:27:50,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory_%20Past,%20Present%20and%20Future,%20Book%20I%20Disc%201/03%20Black%20or%20White.mp3"
131018,Smile,Michael Jackson,HIStory,Pop,2020-07-29 06:07:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/15%20Smile.mp3
131016,Little Susie,Michael Jackson,HIStory,Pop,2020-08-13 03:00:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/14%20Little%20Susie.mp3
131014,HIStory,Michael Jackson,HIStory,Pop,2020-07-30 08:11:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/13%20HIStory.mp3
130992,You've got a friend,Michael Jackson,Got to be there,Classic Soul,2020-08-06 03:26:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Got%20to%20be%20there/10%20You've%20got%20a%20friend.mp3
131010,Childhood,Michael Jackson,HIStory,Pop,2020-07-29 02:25:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/10%20Childhood.mp3
131012,Tabloid Junkie,Michael Jackson,HIStory,Pop,2020-07-30 22:44:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/11%20Tabloid%20Junkie.mp3
131006,Money,Michael Jackson,HIStory,Pop,2020-08-01 03:32:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/07%20Money.mp3
131004,D.S.,Michael Jackson,HIStory,Pop,2020-08-07 02:37:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/06%20D.S..mp3
131002,Earth Song,Michael Jackson,HIStory,Pop,2020-08-05 05:02:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/05%20Earth%20Song.mp3
131000,This Time Around,Michael Jackson,HIStory,Pop,2020-07-20 06:07:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/04%20This%20Time%20Around.mp3
130998,Stranger in Moscow,Michael Jackson,HIStory,Pop,2020-08-14 14:04:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/03%20Stranger%20in%20Moscow.mp3
130996,They Don't Care About Us,Michael Jackson,HIStory,Pop,2020-07-28 19:40:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/02%20They%20Don't%20Care%20About%20Us.mp3
131008,Come Together,Michael Jackson,HIStory,Pop,2020-08-15 04:55:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/HIStory/08%20Come%20Together.mp3
137042,Love Never Felt So Good,Michael Jackson,Xscape,R&B,2020-08-05 08:24:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Xscape/78%20Love%20Never%20Felt%20So%20Good.m4a
141118,You Rock My World (Radio Edit),Michael Jackson,,Urban,2020-08-17 06:06:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Unknown%20Album/You%20Rock%20My%20World%20(Radio%20Edit).mp3
141116,Butterflies (Radio Edit),Michael Jackson,,Urban,2020-08-06 05:37:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson/Unknown%20Album/Butterflies%20(Radio%20Edit).mp3
141120,Butterflies (Remix),Michael Jackson f. Eve,,Urban,2020-07-27 02:08:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Michael%20Jackson%20f.%20Eve/Unknown%20Album/Butterflies%20(Remix).mp3