Track ID,Name,Artist,Album,Genre,2019-07-18 05:38:56,Play Count,Location
30306,Be Near Me (DJ D.C.C. Pop-Dance Mix),ABC,,Pop-Dance,2019-07-15 05:14:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/ABC/Unknown%20Album/Be%20Near%20Me%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
83504,Lucky Star (DJ D.C.C. Pop-Dance Mix),Madonna,,Pop-Dance,2019-07-26 03:03:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Madonna/Unknown%20Album/Lucky%20Star%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
89442,One Night In Bangkok (DJ D.C.C. Pop-Dance Mix),Murray Head,,Pop-Dance,2019-07-26 01:43:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Murray%20Head/Unknown%20Album/One%20Night%20In%20Bangkok%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
90568,99 Red Balloons (DJ D.C.C. Pop-Dance Mix),Nena,,Pop-Dance,2019-08-04 18:25:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nena/Unknown%20Album/99%20Red%20Balloons%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
90808,True Faith (DJ D.C.C. Pop-Dance Mix),New Order,,Pop-Dance,2019-07-31 17:46:27,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/New%20Order/Unknown%20Album/True%20Faith%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
91766,I Can't Wait (DJ D.C.C. Pop-Dance Mix),Nu Shooz,,Pop-Dance,2019-07-24 09:13:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nu%20Shooz/Unknown%20Album/I%20Can't%20Wait%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
93388,Opportunities (Let's Make Lots Of Money) (DJ D.C.C. Pop-Dance Mix),Pet Shop Boys,,Pop-Dance,2019-07-29 22:42:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Pet%20Shop%20Boys/Unknown%20Album/Opportunities%20(Let's%20Make%20Lots%20Of%20Money)%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
93552,Mayor Tom (Coming Home) (DJ D.C.C. Pop-Dance Mix),Peter Schilling,,Pop-Dance,2019-08-05 22:07:26,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Peter%20Schilling/Unknown%20Album/Mayor%20Tom%20(Coming%20Home)%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
96070,Shiny Happy People (DJ D.C.C. Pop-Dance Mix),R.E.M.,,Pop-Dance,2019-07-12 15:11:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/R.E.M_/Unknown%20Album/Shiny%20Happy%20People%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
97536,Never Gonna Give You Up (DJ D.C.C. Pop-Dance Mix),Rick Astley,,Pop-Dance,2019-07-14 23:54:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rick%20Astley/Unknown%20Album/Never%20Gonna%20Give%20You%20Up%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
98360,I'm Too Sexy (DJ D.C.C. Pop-Dance Mix),Right Said Fred,,Pop-Dance,2019-07-29 17:36:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Right%20Said%20Fred/Unknown%20Album/I'm%20Too%20Sexy%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
82240,So Alive (DJ D.C.C. Pop-Dance Mix),Love And Rockets,,Pop-Dance,2019-07-17 14:32:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Love%20And%20Rockets/Unknown%20Album/So%20Alive%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
110342,Talking In Your Sleep (DJ D.C.C. Pop-Dance Mix),The Romantics,,Pop-Dance,2019-07-21 19:10:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Romantics/Unknown%20Album/Talking%20In%20Your%20Sleep%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
99764,Walk This Way (DJ D.C.C. Pop-Dance Mix),Run-DMC f. Aerosmith,,Pop-Dance,2019-07-20 21:26:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Run-DMC%20f.%20Aerosmith/Unknown%20Album/Walk%20This%20Way%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
100880,Perfect Way (DJ D.C.C. Pop-Dance Mix),Scritti Politti,,Pop-Dance,2019-07-31 21:40:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Scritti%20Politti/Unknown%20Album/Perfect%20Way%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
102220,Don't You (Forget About Me) (DJ D.C.C. Pop-Dance Mix),Simple Minds,,Pop-Dance,2019-08-03 01:35:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Simple%20Minds/Unknown%20Album/Don't%20You%20(Forget%20About%20Me)%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
102260,Kiss Them For Me (DJ D.C.C. Pop-Dance Mix),Siouxsie & The Banshees,,Pop-Dance,2019-07-14 05:15:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Siouxsie%20&%20The%20Banshees/Unknown%20Album/Kiss%20Them%20For%20Me%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
110530,Lucretia My Reflection (DJ D.C.C. Pop-Dance Mix),The Sisters Of Mercy,,Pop-Dance,2019-07-12 16:56:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Sisters%20Of%20Mercy/Unknown%20Album/Lucretia%20My%20Reflection%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
110538,How Soon Is Now (DJ D.C.C. Pop-Dance Mix),The Smiths,,Pop-Dance,2019-07-19 10:50:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Smiths/Unknown%20Album/How%20Soon%20Is%20Now%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
105326,Once In A Lifetime (DJ D.C.C. Pop-Dance Mix),Talking Heads,,Pop-Dance,2019-07-27 18:20:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Talking%20Heads/Unknown%20Album/Once%20In%20A%20Lifetime%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
111416,Doctor! Doctor! (DJ D.C.C. Pop-Dance Mix),Thompson Twins,,Pop-Dance,2019-07-28 08:29:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Thompson%20Twins/Unknown%20Album/Doctor!%20Doctor!%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
110726,Doctorin' The Tardis (DJ D.C.C. Pop-Dance Mix),The Timelords,,Pop-Dance,2019-07-20 01:41:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Timelords/Unknown%20Album/Doctorin'%20The%20Tardis%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
112014,Genius Of Love (DJ D.C.C. Pop-Dance Mix),Tom Tom Club,,Pop-Dance,2019-07-23 05:07:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Tom%20Tom%20Club/Unknown%20Album/Genius%20Of%20Love%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
99564,The Look (DJ D.C.C. Pop-Dance Mix),Roxette,,Pop-Dance,2019-07-13 04:22:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Roxette/Unknown%20Album/The%20Look%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
112094,Mickey (DJ D.C.C. Pop-Dance Mix),Toni Basil,,Pop-Dance,2019-08-08 03:41:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Toni%20Basil/Unknown%20Album/Mickey%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
77182,You Keep Me Hangin' On (DJ D.C.C. Pop-Dance Mix),Kim Wilde,,Pop-Dance,2019-07-14 07:32:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kim%20Wilde/Unknown%20Album/You%20Keep%20Me%20Hangin'%20On%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
75316,I'm Your Boogie Man (DJ D.C.C. Pop-Dance Mix),KC & The Sunshine Band,,Pop-Dance,2019-08-05 11:32:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/KC%20&%20The%20Sunshine%20Band/Unknown%20Album/I'm%20Your%20Boogie%20Man%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
106714,Love Shack (DJ D.C.C. Pop-Dance Mix),The B-52's,,Pop-Dance,2019-07-23 18:11:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20B-52's/Unknown%20Album/Love%20Shack%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
35064,Venus (DJ D.C.C. Pop-Dance Mix),Bananarama,,Pop-Dance,2019-08-02 09:29:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bananarama/Unknown%20Album/Venus%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
107582,Video Killed The Radio Star (DJ D.C.C. Pop-Dance Mix),The Buggles,,Pop-Dance,2019-07-20 02:54:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Buggles/Unknown%20Album/Video%20Killed%20The%20Radio%20Star%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
43622,World Up (DJ D.C.C. Pop-Dance Mix),Cameo,,Pop-Dance,2019-08-01 00:22:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cameo/Unknown%20Album/World%20Up%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
48264,Do You Really Want To Hurt Me (DJ D.C.C. Pop-Dance Mix),Culture Club,,Pop-Dance,2019-07-16 09:26:30,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Culture%20Club/Unknown%20Album/Do%20You%20Really%20Want%20To%20Hurt%20Me%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
108132,Hot Hot Hot!!! (DJ D.C.C. Pop-Dance Mix),The Cure,,Pop-Dance,2019-07-25 13:51:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cure/Unknown%20Album/Hot%20Hot%20Hot!!!%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
108134,Just Like Heaven (DJ D.C.C. Pop-Dance Mix),The Cure,,Pop-Dance,2019-07-19 14:51:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Cure/Unknown%20Album/Just%20Like%20Heaven%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
48422,Girls Just Want Have Fun (DJ D.C.C. Pop-Dance Mix),Cyndi Lauper,,Pop-Dance,2019-08-03 18:29:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cyndi%20Lauper/Unknown%20Album/Girls%20Just%20Want%20Have%20Fun%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
51010,Just Can't Get Enough (DJ D.C.C. Pop-Dance Mix),Depeche Mode,,Pop-Dance,2019-07-22 04:10:43,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Depeche%20Mode/Unknown%20Album/Just%20Can't%20Get%20Enough%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
51012,Never Let Me Down Again (DJ D.C.C. Pop-Dance Mix),Depeche Mode,,Pop-Dance,2019-07-19 20:19:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Depeche%20Mode/Unknown%20Album/Never%20Let%20Me%20Down%20Again%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
77180,Kids In America (DJ D.C.C. Pop-Dance Mix),Kim Wilde,,Pop-Dance,2019-07-21 07:10:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Kim%20Wilde/Unknown%20Album/Kids%20In%20America%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
51014,People Are People (DJ D.C.C. Pop-Dance Mix),Depeche Mode,,Pop-Dance,2019-07-21 00:01:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Depeche%20Mode/Unknown%20Album/People%20Are%20People%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
55250,The Reflex (DJ D.C.C. Pop-Dance Mix),Duran Duran,,Pop-Dance,2019-07-23 03:56:51,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Duran%20Duran/Unknown%20Album/The%20Reflex%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
55758,Lips Like Sugar (DJ D.C.C. Pop-Dance Mix),Echo & The Bunnymen,,Pop-Dance,2019-08-09 14:16:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Echo%20&%20The%20Bunnymen/Unknown%20Album/Lips%20Like%20Sugar%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
57810,Chains Of Love (DJ D.C.C. Pop-Dance Mix),Erasure,,Pop-Dance,2019-08-03 11:26:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Erasure/Unknown%20Album/Chains%20Of%20Love%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
108412,"Wild, Wild West (DJ D.C.C. Pop-Dance Mix)",The Escape Club,,2019-07-27 21:18:10,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Escape%20Club/Unknown%20Album/Wild,%20Wild%20West%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3"
108666,One Thing Leads To Another (DJ D.C.C. Pop-Dance Mix),The Fixx,,Pop-Dance,2019-08-01 05:05:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/The%20Fixx/Unknown%20Album/One%20Thing%20Leads%20To%20Another%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
63802,Jeopardy (DJ D.C.C. Pop-Dance Mix),Greg Kihn Band,,Pop-Dance,2019-07-17 16:58:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Greg%20Kihn%20Band/Unknown%20Album/Jeopardy%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
66294,Need You Tonight (DJ D.C.C. Pop-Dance Mix),INXS,,Pop-Dance,2019-08-10 05:33:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/INXS/Unknown%20Album/Need%20You%20Tonight%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
66296,The One Thing (DJ D.C.C. Pop-Dance Mix),INXS,,Pop-Dance,2019-07-29 03:15:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/INXS/Unknown%20Album/The%20One%20Thing%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
66298,What You Need (DJ D.C.C. Pop-Dance Mix),INXS,,Pop-Dance,2019-07-21 08:02:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/INXS/Unknown%20Album/What%20You%20Need%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
67682,Miami Vice Theme (DJ D.C.C. Pop-Dance Mix),Jan Hammer,,Pop-Dance,2019-07-21 16:55:34,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jan%20Hammer/Unknown%20Album/Miami%20Vice%20Theme%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
51016,Policy Of Truth (DJ D.C.C. Pop-Dance Mix),Depeche Mode,,Pop-Dance,2019-07-11 23:16:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Depeche%20Mode/Unknown%20Album/Policy%20Of%20Truth%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3
126656,Blister In The Sun (DJ D.C.C. Pop-Dance Mix),Violent Femmes,,Pop-Dance,2019-07-20 16:43:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Violent%20Femmes/Unknown%20Album/Blister%20In%20The%20Sun%20(DJ%20D.C.C.%20Pop-Dance%20Mix).mp3