Track ID,Name,Artist,Album,Genre,2022-04-09 19:37:58,Play Count,Location
37014,Irreplaceable - 6B/5A,Beyonce,The.Singles.Collection,R&B,2022-03-30 23:14:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/The.Singles.Collection/Irreplaceable%20-%206B_5A.mp3
37018,Naughty Girl,Beyonce,The.Singles.Collection,R&B,2022-03-29 06:37:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/The.Singles.Collection/Naughty%20Girl.mp3
37210,Love On Top,Beyoncé,4,R&B,2022-03-30 06:39:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce%CC%81/4/08%20Love%20On%20Top.mp3
36880,Love On Top (TedSmooth Remix),Beyonce,4,R&B,2022-03-29 12:12:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/4/Love%20On%20Top%20(TedSmooth%20Remix).mp3
37192,Ego (Remix) ,Beyonce ft Kanye West ,,R&B,2022-03-30 04:40:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce%20ft%20Kanye%20West/Unknown%20Album/Ego%20(Remix).mp3
37194,Move Your Body,Beyonce ft. Swizz Beatz,,R&B,2022-04-13 15:51:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce%20ft.%20Swizz%20Beatz/Unknown%20Album/Move%20Your%20Body.mp3
71120,She Don't Have To Know,John Legend,Get Lifted,R&B,2022-04-14 02:00:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/John%20Legend/Get%20Lifted/11%20She%20Don't%20Have%20To%20Know.mp3
39026,Hit Em Up Style,Blue Cantrell ,,R&B,2022-04-05 17:17:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Blue%20Cantrell/Unknown%20Album/Hit%20Em%20Up%20Style.mp3
40134,Every Little Step (Remix),Bobby Brown,,R&B,2022-04-22 02:35:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bobby%20Brown/Unknown%20Album/Every%20Little%20Step%20(Remix).mp3
40260,Slow Down,Bobby V,Bobby Valentino,R&B,2022-03-26 13:07:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bobby%20V/Bobby%20Valentino/02%20Slow%20Down.mp3
40268,Tell Me,Bobby V,Bobby Valentino,R&B,2022-04-04 23:54:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bobby%20V/Bobby%20Valentino/06%20Tell%20Me.mp3
40890,Motownphilly (Original Version),Boyz II Men,Cooleyhighharmony,R&B,2022-04-22 02:42:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Boyz%20II%20Men/Cooleyhighharmony/13%20Motownphilly%20(Original%20Version).mp3
41236,Who Is She 2 You,Brandy,Afrodisiac,R&B,2022-03-27 07:51:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brandy/Afrodisiac/03%20Who%20Is%20She%202%20You.mp3
41238,Talk About Our Love (Feat Kanye West),Brandy,Afrodisiac,R&B,2022-04-14 03:39:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brandy/Afrodisiac/04%20Talk%20About%20Our%20Love%20(Feat%20Kanye%20West).mp3
41372,Baby,Brandy,The Best of Brandy,R&B,2022-04-08 10:32:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brandy/The%20Best%20of%20Brandy/01%20Baby.mp3
41374,Best Friend,Brandy,The Best of Brandy,R&B,2022-03-27 21:31:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brandy/The%20Best%20of%20Brandy/02%20Best%20Friend.mp3
41384,Top Of The World (Featruing Mase),Brandy,The Best of Brandy,R&B,2022-04-19 23:36:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brandy/The%20Best%20of%20Brandy/08%20Top%20Of%20The%20World%20(Featruing%20Mase).mp3
41422,What Is She To You,Brandy,Urban 17,R&B,2022-03-29 09:04:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Brandy/Urban%2017/What%20Is%20She%20To%20You.mp3
43820,Summer Rain,Carl Thomas,Album Sampler,R&B,2022-04-12 20:49:45,1,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Carl%20Thomas/Album%20Sampler/06%20Summer%20Rain.mp3
44100,"Touch Me, Tease Me (1996) - 3A/2A",Case ,"""Nutty Professor"" Soundtrack",2022-03-28 16:56:31,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Case/_Nutty%20Professor_%20Soundtrack/Touch%20Me,%20Tease%20Me%20(1996)%20-%203A_2A.mp3"
44210,Me & You (2006),Cassie,,R&B,2022-04-23 05:36:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cassie/Unknown%20Album/Me%20&%20You%20(2006).mp3
44914,I Love You,Cheri Dennis & Black Rob,2006 Blazin Hip Hop  & R&B Vol53,R&B,2022-04-02 16:54:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Cheri%20Dennis%20&%20Black%20Rob/2006%20Blazin%20Hip%20Hop%20%20&%20R&B%20Vol53/12%20I%20Love%20You.mp3
45066,No Gauranteed,Chico Debarge,,R&B,2022-03-26 14:58:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chico%20Debarge/Unknown%20Album/No%20Gauranteed.mp3
45068,Listen To Your Man,Chico Debarge Feat. Joe,,R&B,2022-04-22 03:32:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chico%20Debarge%20Feat.%20Joe/Unknown%20Album/08%20Listen%20To%20Your%20Man.mp3
36970,Diva,Beyonce,I Am...Sasha Fierce,R&B,2022-03-28 14:54:10,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/I%20Am...Sasha%20Fierce/03%20Diva.mp3
45340,Poppin,Chris Brown,Chris Brown,R&B,2022-04-11 05:58:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown/Chris%20Brown/11%20Poppin.mp3
36934,Baby Boy ft Sean Paul,Beyonce,Dangerously In Love,R&B,2022-04-03 12:01:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/Dangerously%20In%20Love/03%20Baby%20Boy%20ft%20Sean%20Paul.mp3
36930,Single Ladies (Ted Smooth Remix),Beyonce,Beyonce,R&B,2022-04-14 03:36:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/Beyonce/Single%20Ladies%20(Ted%20Smooth%20Remix).mp3
57892,I Don't Want Her (Radio Edit),Eric Bellinger f. Problem,,Urban,2022-04-01 20:16:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eric%20Bellinger%20f.%20Problem/Unknown%20Album/I%20Don't%20Want%20Her%20(Radio%20Edit).mp3
30158,Rock The Boat,Aaliyah,Aaliyah,R&B,2022-04-05 22:38:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aaliyah/Aaliyah/1-03%20Rock%20The%20Boat.mp3
30146,More Than A Women,Aaliyah,Aaliyah,R&B,2022-04-13 12:47:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aaliyah/Aaliyah/04%20More%20Than%20A%20Women.mp3
30192,Are You That Somebody?,Aaliyah,Doctor Dolittle Soundtrack,R&B,2022-04-03 10:40:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aaliyah/Doctor%20Dolittle%20Soundtrack/Are%20You%20That%20Somebody_.mp3
30198,Try Again,Aaliyah Feat_Timbaland,Ost Romeo Must Die,R&B,2022-03-26 21:34:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Aaliyah/Ost%20Romeo%20Must%20Die/15%20Try%20Again.mp3
125970,Freak Like Me,Adina Howard ,Album,R&B,2022-03-31 08:38:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Album/1-09%20Freak%20Like%20Me.mp3
31070,Seein' Is Believing,Adriana Evans,Seein' Is Beliving,R&B,2022-04-18 05:08:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Adriana%20Evans/Seein'%20Is%20Beliving/01%20Seein'%20Is%20Believing.mp3
31294,Can't Stop,After 7,After 7,R&B,2022-04-17 23:22:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/After%207/After%207/03%20Can't%20Stop.mp3
31432,Smack That (Feat. Eminem),Akon,Konvicted,R&B,2022-04-17 11:48:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Akon/Konvicted/03%20Smack%20That%20(Feat.%20Eminem).mp3
32096,Teenage Love Affair,Alicia Keys,Hot 97 Request Line V.25,R&B,2022-03-26 16:07:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alicia%20Keys/Hot%2097%20Request%20Line%20V.25/15%20Teenage%20Love%20Affair.mp3
32098,No One (Radio Edit),Alicia Keys,No One (Promo CDS),R&B,2022-04-02 10:30:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alicia%20Keys/No%20One%20(Promo%20CDS)/01%20No%20One%20(Radio%20Edit).mp3
32252,No One (Ted Smooth Remix),Alicia Keys ft Cassidy,,R&B,2022-04-09 05:30:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Alicia%20Keys%20ft%20Cassidy/Unknown%20Album/No%20One%20(Ted%20Smooth%20Remix).mp3
32296,Lionel Richie,All Night Long,,R&B,2022-03-31 17:09:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/All%20Night%20Long/Unknown%20Album/Lionel%20Richie.mp3
32546,Why Don't We Fall In Love,Amerie,All I Have,R&B,2022-04-20 11:17:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amerie/All%20I%20Have/01%20Why%20Don't%20We%20Fall%20In%20Love.mp3
32574,One Thing,Amerie,Touch,R&B,2022-04-02 22:26:45,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amerie/Touch/01%20One%20Thing.mp3
32600,Why R U,Amerie,,R&B,2022-04-02 12:36:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amerie/Unknown%20Album/Why%20R%20U.mp3
32688,Tears Dry On Their Own - 11A/12A,Amy Winehouse,Back To Black ,R&B,2022-03-28 22:48:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Amy%20Winehouse/Back%20To%20Black/07%20Tears%20Dry%20On%20Their%20Own%20-%2011A_12A.mp3
33634,Happy,Ashanti,Ashanti,R&B,2022-03-31 09:40:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashanti/Ashanti/03%20Happy.mp3
33686,Rock Wit U (Awww Baby),Ashanti,Chapter2,R&B,2022-04-22 22:50:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashanti/Chapter2/Rock%20Wit%20U%20(Awww%20Baby).mp3
33746,Wonderful [Remix][*],Ashanti/Ja Rule,Concrete Rose,R&B,2022-04-04 08:42:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ashanti/Concrete%20Rose/17%20Wonderful%20%5BRemix%5D%5B_%5D.mp3
35552,Do Me,Bbd,,R&B,2022-04-03 06:26:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bbd/Unknown%20Album/Do%20Me.mp3
35554,That Girl Is Poison,Bbd,,R&B,2022-03-25 05:24:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Bbd/Unknown%20Album/That%20Girl%20Is%20Poison.mp3
36908,Get Me Bodied [Extended Mix],Beyonce,B Day [Deluxe],R&B,2022-03-26 20:43:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/B%20Day%20%5BDeluxe%5D/09%20Get%20Me%20Bodied%20%5BExtended%20Mix%5D.mp3
36910,Freakum Dress,Beyonce,B Day [Deluxe],R&B,2022-04-14 12:53:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/B%20Day%20%5BDeluxe%5D/10%20Freakum%20Dress.mp3
36922,Check On It [Ft. Bun B-Slim Thug],Beyonce,B Day [Deluxe],R&B,2022-04-05 11:14:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/B%20Day%20%5BDeluxe%5D/17%20Check%20On%20It%20%5BFt.%20Bun%20B-Slim%20Thug%5D.mp3
36932,Crazy In Love ft Jay Z,Beyonce,Dangerously In Love,R&B,2022-03-28 00:42:28,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beyonce/Dangerously%20In%20Love/01%20Crazy%20In%20Love%20ft%20Jay%20Z.mp3
45362,She Ain't You,Chris Brown,F.A.M.E.,R&B,2022-04-07 10:45:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown/F.A.M.E_/05%20She%20Ain't%20You.mp3
38338,Come On,Billy Lawrence,Come On,R&B,2022-03-25 00:31:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Billy%20Lawrence/Come%20On/01%20Come%20On.mp3
45398,Convertible (Radio Edit),Chris Brown,,R&B,2022-04-08 22:45:06,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown/Unknown%20Album/Convertible%20(Radio%20Edit).mp3
64136,Dancin',Guy,Dancin' [Single],R&B,2022-04-15 07:58:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Guy/Dancin'%20%5BSingle%5D/01%20Dancin'.mp3
57888,I Don't Want Her (Quick Mix) (Clean),Eric Bellinger f. Problem,,Urban,2022-04-02 07:07:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Eric%20Bellinger%20f.%20Problem/Unknown%20Album/I%20Don't%20Want%20Her%20(Quick%20Mix)%20(Clean).mp3
64150,I Like (1988),Guy,Guy,R&B,2022-03-28 23:27:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Guy/Guy/I%20Like%20(1988).mp3
65080,I Like the Way (The Kissing Game),Hi-Five,Hi-Five,R&B,2022-04-17 16:01:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Hi-Five/Hi-Five/03%20I%20Like%20the%20Way%20(The%20Kissing%20Game).mp3
65774,Whatever,Ideal,,R&B,2022-04-03 21:57:35,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Ideal/Unknown%20Album/Whatever.mp3
65990,You Will Never Find Another Lover Like Mine,In Essence,,R&B,2022-03-30 04:41:16,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/In%20Essence/Unknown%20Album/You%20Will%20Never%20Find%20Another%20Lover%20Like%20Mine.mp3
126140,Love You Down (1997),INOJ,Ready For The World,R&B,2022-04-22 08:57:46,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Various%20Artists/Ready%20For%20The%20World/13%20Love%20You%20Down%20(1997).mp3
66496,J From Da Block,J-Lo And Da Lox,DJ Action Pac #13,R&B,2022-04-18 15:07:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/J-Lo%20And%20Da%20Lox/DJ%20Action%20Pac%20%2313/11%20J%20From%20Da%20Block.mp3
67358,Just in Case,Jaheim,The Best of ,R&B,2022-04-20 22:05:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jaheim/The%20Best%20of/Just%20in%20Case.mp3
67366,Put that Woman First,Jaheim,The Best of ,R&B,2022-04-06 06:28:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jaheim/The%20Best%20of/Put%20that%20Woman%20First.mp3
67398,Diamond In Da Ruff,Jahiem,Still Ghetto,R&B,2022-04-23 05:47:24,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jahiem/Still%20Ghetto/Diamond%20In%20Da%20Ruff.mp3
67598,Digital Girl (Feat The Dream),Jamie Foxx,Intuition,R&B,2022-03-26 03:25:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx/Intuition/04%20Digital%20Girl%20(Feat%20The%20Dream).mp3
67600,Blame It (Feat T-Pain),Jamie Foxx,Intuition,R&B,2022-04-06 00:04:32,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx/Intuition/05%20Blame%20It%20(Feat%20T-Pain).mp3
67624,Extravaganza (Feat. Kanye West),Jamie Foxx,Unpredictable,R&B,2022-04-18 17:46:33,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx/Unpredictable/07%20Extravaganza%20(Feat.%20Kanye%20West).mp3
67652,Blam It (Ted Smooth Remix),Jamie Foxx Feat T-PainTed Smooth,JAMIE FOXX,R&B,2022-04-11 00:55:12,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx%20Feat%20T-PainTed%20Smooth/JAMIE%20FOXX/Blam%20It%20(Ted%20Smooth%20Remix).mp3
67590,Winner,Jamie Foxx ft Justin Timberlake ,http://chufloscom.blogspot.com,R&B,2022-03-28 08:22:09,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jamie%20Foxx/http___chufloscom.blogspot.com/Winner.mp3
67886,The Pleasure Principle,Janet Jackson,Design of a Decade: 1986-1996,R&B,2022-04-16 05:43:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Janet%20Jackson/Design%20of%20a%20Decade_%201986-1996/10%20The%20Pleasure%20Principle.mp3
45376,Beautiful People (featuring Benny Benassi),Chris Brown,F.A.M.E.,R&B,2022-04-06 16:01:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Chris%20Brown/F.A.M.E_/13%20Beautiful%20People%20(featuring%20Benny%20Benassi).mp3
67888,That's the Way Love Goes,Janet Jackson,Design of a Decade: 1986-1996,R&B,2022-04-20 21:01:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Janet%20Jackson/Design%20of%20a%20Decade_%201986-1996/13%20That's%20the%20Way%20Love%20Goes.mp3
69348,Circles,Jazmine Sullivan,,R&B,2022-04-02 12:56:07,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jazmine%20Sullivan/Unknown%20Album/Circles.mp3
69342,Holding You Down (Goin’ In Circles) (Remix),Jazmine Sullivan feat. Mary J. Blige & Swizz Beatz ,Holding You Down (Remix),R&B,2022-04-22 00:46:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jazmine%20Sullivan/Holding%20You%20Down%20(Remix)/Holding%20You%20Down%20(Goin_%20In%20Circles)%20(Remix).mp3
69574,No One Gonna Love You (Produced By Rich Harris),Jennifer Hudson,I Remember Me,R&B,2022-04-04 01:05:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jennifer%20Hudson/I%20Remember%20Me/01%20No%20One%20Gonna%20Love%20You%20(Produced%20By%20Rich%20Harris).mp3
70550,Get On Up,Jodeci,Back To The Future: The Very Best Of ,R&B,2022-04-21 02:57:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jodeci/Back%20To%20The%20Future_%20The%20Very%20Best%20Of/14%20Get%20On%20Up.mp3
70720,Stutter (Remix),Joe Feat Mystical,Hot Joints,R&B,2022-03-26 10:36:13,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Joe%20Feat%20Mystical/Hot%20Joints/Stutter%20(Remix).mp3
71110,Let's Get Lifted Again,John Legend,Get Lifted,R&B,2022-04-04 10:13:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/John%20Legend/Get%20Lifted/05%20Let's%20Get%20Lifted%20Again.mp3
63888,4Sure,Groove Theory,,R&B,2022-04-05 09:10:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Groove%20Theory/Unknown%20Album/4Sure.mp3
63868,Tell Me,Groove Theory,Groove Theory,R&B,2022-03-26 10:07:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Groove%20Theory/Groove%20Theory/06%20Tell%20Me.mp3
