Track ID,Name,Artist,Album,Genre,2016-12-05 12:00:21,Play Count,Location
85954,Carpet (Radio Edit),Mavado,,Urban - Reggae,2016-12-11 14:41:44,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mavado/Unknown%20Album/Carpet%20(Radio%20Edit).mp3
89286,Beautiful Life (Radio Edit),Mr. Vegas,,Urban - Reggae,2016-11-29 13:16:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mr.%20Vegas/Unknown%20Album/Beautiful%20Life%20(Radio%20Edit).mp3
89306,Whenever You're Lonely (Quick Mix) (Clean),Mr. Vegas,,Urban - Reggae,2016-11-16 11:57:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mr.%20Vegas/Unknown%20Album/Whenever%20You're%20Lonely%20(Quick%20Mix)%20(Clean).mp3
94592,Unruly Rave (Explicit),Popcaan,,Urban - Reggae,2016-12-12 15:37:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Popcaan/Unknown%20Album/Unruly%20Rave%20(Explicit).mp3
94594,Unruly Rave (Radio Edit),Popcaan,,Urban - Reggae,2016-11-14 19:33:42,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Popcaan/Unknown%20Album/Unruly%20Rave%20(Radio%20Edit).mp3
101596,Fight This Feeling (Radio Edit),Shaggy f. Beres Hammond,,Urban - Reggae,2016-11-30 17:29:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shaggy%20f.%20Beres%20Hammond/Unknown%20Album/Fight%20This%20Feeling%20(Radio%20Edit).mp3
101604,You Girl (Instrumental),Shaggy f. Ne-Yo,,Urban - Reggae,2016-12-08 12:50:48,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Shaggy%20f.%20Ne-Yo/Unknown%20Album/You%20Girl%20(Instrumental).mp3
126786,Georgina (Explicit),Vybz Kartel,,Urban - Reggae,2016-12-12 10:31:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vybz%20Kartel/Unknown%20Album/Georgina%20(Explicit).mp3
126788,Georgina (Radio Edit),Vybz Kartel,,Urban - Reggae,2016-12-03 05:55:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vybz%20Kartel/Unknown%20Album/Georgina%20(Radio%20Edit).mp3
89284,Beautiful Life (Quick Mix) (Clean),Mr. Vegas,,Urban - Reggae,2016-12-10 01:59:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mr.%20Vegas/Unknown%20Album/Beautiful%20Life%20(Quick%20Mix)%20(Clean).mp3
127438,Caught Up (3 Way) (DJ Intro) (Clean),Wayne Wonder,,Urban - Reggae,2016-12-04 13:02:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wayne%20Wonder/Unknown%20Album/Caught%20Up%20(3%20Way)%20(DJ%20Intro)%20(Clean).mp3
127450,How Mi Deal With It (Radio Edit),Wayne Wonder,,Urban - Reggae,2016-12-10 04:11:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wayne%20Wonder/Unknown%20Album/How%20Mi%20Deal%20With%20It%20(Radio%20Edit).mp3
101026,Temperature,Sean Paul,Reggae Gold 2006,Reggae,2016-11-25 15:44:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sean%20Paul/Reggae%20Gold%202006/01%20Temperature.mp3
86002,Give It All To Me (Radio Edit),Mavado f. Nicki Minaj,,Urban,2016-12-01 10:21:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mavado%20f.%20Nicki%20Minaj/Unknown%20Album/Give%20It%20All%20To%20Me%20(Radio%20Edit).mp3
86000,Give It All To Me (Explicit),Mavado f. Nicki Minaj,,Urban,2016-11-22 04:55:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mavado%20f.%20Nicki%20Minaj/Unknown%20Album/Give%20It%20All%20To%20Me%20(Explicit).mp3
91548,Move Your Body,Nina Sky,Hot 97 Platinum Series Vol. 25,Rap & Hip-Hop,2016-11-21 03:41:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nina%20Sky/Hot%2097%20Platinum%20Series%20Vol.%2025/06%20Move%20Your%20Body.mp3
94596,Only Man She Want (Remix) (Explicit),Popcaan f. Busta Rhymes,,Urban,2016-11-22 06:55:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Popcaan%20f.%20Busta%20Rhymes/Unknown%20Album/Only%20Man%20She%20Want%20(Remix)%20(Explicit).mp3
94598,Only Man She Want (Remix) (Radio Edit),Popcaan f. Busta Rhymes,,Urban,2016-11-15 15:08:53,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Popcaan%20f.%20Busta%20Rhymes/Unknown%20Album/Only%20Man%20She%20Want%20(Remix)%20(Radio%20Edit).mp3
42916,Reggae Music Again (Radio Edit),Busy Signal,,Urban,2016-11-21 09:59:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Busy%20Signal/Unknown%20Album/Reggae%20Music%20Again%20(Radio%20Edit).mp3
127448,How Mi Deal With It (Explicit),Wayne Wonder,,Urban - Reggae,2016-12-04 18:14:58,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Wayne%20Wonder/Unknown%20Album/How%20Mi%20Deal%20With%20It%20(Explicit).mp3
29952,Shabba Ranks (Remix) (Radio Edit),"A$AP Ferg f. Busta Rhymes, Migos & Shabba Ranks",,2016-11-23 01:54:52,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A$AP%20Ferg%20f.%20Busta%20Rhymes,%20Migos%20&%20Shabba%20Ranks/Unknown%20Album/Shabba%20Ranks%20(Remix)%20(Radio%20Edit).mp3"
29950,Shabba Ranks (Remix) (Extended) (Explicit),"A$AP Ferg f. Busta Rhymes, Migos & Shabba Ranks",,2016-11-21 19:56:32,2014-08-26 01:59:59,0,"file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/A$AP%20Ferg%20f.%20Busta%20Rhymes,%20Migos%20&%20Shabba%20Ranks/Unknown%20Album/Shabba%20Ranks%20(Remix)%20(Extended)%20(Explicit).mp3"
74854,#1 (Radio Edit),Karl Wolf f. Demarco & Dubnetik,,Urban - Reggae,2016-11-14 15:42:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Karl%20Wolf%20f.%20Demarco%20&%20Dubnetik/Unknown%20Album/%231%20(Radio%20Edit).mp3
68478,Talk Dirty (Dom The Bomb & Cipha Sounds Dancehall Remix) (Clean),Jason Derulo f. Mr. Vegas,,Urban - Dancehall,2016-11-20 12:29:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Derulo%20f.%20Mr.%20Vegas/Unknown%20Album/Talk%20Dirty%20(Dom%20The%20Bomb%20&%20Cipha%20Sounds%20Dancehall%20Remix)%20(Clean).mp3
68480,Talk Dirty (Dom The Bomb & Cipha Sounds Dancehall Remix) (Explicit),Jason Derulo f. Mr. Vegas,,Urban - Dancehall,2016-12-09 07:56:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jason%20Derulo%20f.%20Mr.%20Vegas/Unknown%20Album/Talk%20Dirty%20(Dom%20The%20Bomb%20&%20Cipha%20Sounds%20Dancehall%20Remix)%20(Explicit).mp3
126776,Business (Explicit),Vybz Kartel,,Urban - Dancehall,2016-12-09 22:40:17,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vybz%20Kartel/Unknown%20Album/Business%20(Explicit).mp3
126778,Business (Radio Edit),Vybz Kartel,,Urban - Dancehall,2016-11-27 22:46:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vybz%20Kartel/Unknown%20Album/Business%20(Radio%20Edit).mp3
126798,You Me Say (Explicit),Vybz Kartel,,Urban - Dancehall,2016-12-02 17:06:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vybz%20Kartel/Unknown%20Album/You%20Me%20Say%20(Explicit).mp3
126800,You Me Say (Radio Edit),Vybz Kartel,,Urban - Dancehall,2016-12-08 19:35:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Vybz%20Kartel/Unknown%20Album/You%20Me%20Say%20(Radio%20Edit).mp3
85952,Carpet (Explicit),Mavado,,Urban - Reggae,2016-11-24 13:00:15,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mavado/Unknown%20Album/Carpet%20(Explicit).mp3
36574,Super Model (Radio Edit),Beenie Man,,Urban - Reggae,2016-11-25 00:39:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beenie%20Man/Unknown%20Album/Super%20Model%20(Radio%20Edit).mp3
36572,Super Model (DJ Intro) (Clean),Beenie Man,,Urban - Reggae,2016-12-07 04:12:54,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beenie%20Man/Unknown%20Album/Super%20Model%20(DJ%20Intro)%20(Clean).mp3
36578,Wine Up U Body (Radio Edit),Beenie Man,,Urban - Reggae,2016-11-21 02:26:55,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beenie%20Man/Unknown%20Album/Wine%20Up%20U%20Body%20(Radio%20Edit).mp3
36606,Sunlight (Radio Edit),Beenie Man f. Skarra Mucci,,Urban - Reggae,2016-11-22 00:47:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beenie%20Man%20f.%20Skarra%20Mucci/Unknown%20Album/Sunlight%20(Radio%20Edit).mp3
55122,Love Collision (Reggae Version) (Radio Edit),Dru,,Urban - Reggae,2016-11-30 11:06:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Dru/Unknown%20Album/Love%20Collision%20(Reggae%20Version)%20(Radio%20Edit).mp3
58164,Reggae (Extended) (Clean),Etana,,Urban - Reggae,2016-11-17 01:45:57,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Etana/Unknown%20Album/Reggae%20(Extended)%20(Clean).mp3
60894,Bag A Hype (Radio Edit),Freddie McGregor,,Urban - Reggae,2016-12-08 19:24:04,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Freddie%20McGregor/Unknown%20Album/Bag%20A%20Hype%20(Radio%20Edit).mp3
65852,Lady Patra (Explicit),Iggy Azalea f. Mavado,,Urban - Reggae,2016-11-17 08:00:41,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Iggy%20Azalea%20f.%20Mavado/Unknown%20Album/Lady%20Patra%20(Explicit).mp3
65854,Lady Patra (Radio Edit),Iggy Azalea f. Mavado,,Urban - Reggae,2016-12-03 21:31:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Iggy%20Azalea%20f.%20Mavado/Unknown%20Album/Lady%20Patra%20(Radio%20Edit).mp3
74852,#1 (Instrumental),Karl Wolf f. Demarco & Dubnetik,,Urban - Reggae,2016-11-22 06:29:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Karl%20Wolf%20f.%20Demarco%20&%20Dubnetik/Unknown%20Album/%231%20(Instrumental).mp3
36576,Wine Up U Body (Explicit),Beenie Man,,Urban - Reggae,2016-11-29 11:27:05,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Beenie%20Man/Unknown%20Album/Wine%20Up%20U%20Body%20(Explicit).mp3
131594,So Mean (Clean),Nicko Blast,Samba Riddim ( Promo CD ),Reggae,2016-11-23 17:39:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/_Nicko%20Blast/Samba%20Riddim%20(%20Promo%20CD%20)/01%20So%20Mean%20(Clean).mp3
131600,Suh Mi Do Ting (Clean),Deablo,Samba Riddim ( Promo CD ),Reggae,2016-12-09 13:27:29,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/_Deablo/Samba%20Riddim%20(%20Promo%20CD%20)/01%20Suh%20Mi%20Do%20Ting%20(Clean).mp3
133788,I Shall Not Move (Snip Hitz) (Main Mix),Mr Vegas,,Reggae,2016-11-20 15:48:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mr%20Vegas/Unknown%20Album/01%20I%20Shall%20Not%20Move%20(Snip%20Hitz)%20(Main%20Mix).mp3
133786,I Shall Not Move (Mega Kutz) (Main Mix),Mr Vegas,,Reggae,2016-11-16 07:33:38,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mr%20Vegas/Unknown%20Album/01%20I%20Shall%20Not%20Move%20(Mega%20Kutz)%20(Main%20Mix).mp3
133784,I Shall Not Move (Intro Outro) (Main Mix),Mr Vegas,,Reggae,2016-11-27 11:48:00,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mr%20Vegas/Unknown%20Album/01%20I%20Shall%20Not%20Move%20(Intro%20Outro)%20(Main%20Mix).mp3
135082,In My Arms (Snip Hitz),Serani,,Reggae,2016-12-09 15:10:22,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Serani/Unknown%20Album/01%20In%20My%20Arms%20(Snip%20Hitz).mp3
135076,In My Arms (Intro Outro),Serani,,Reggae,2016-11-27 08:14:19,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Serani/Unknown%20Album/01%20In%20My%20Arms%20(Intro%20Outro).mp3
135080,In My Arms (Mega Kutz),Serani,,Reggae,2016-12-03 04:30:40,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Serani/Unknown%20Album/01%20In%20My%20Arms%20(Mega%20Kutz).mp3
135480,The Truth (Ghetoo),Mavado,,Reggae,2016-12-06 03:15:59,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Mavado/Unknown%20Album/01%20The%20Truth%20(Ghetoo).mp3
135906,Dat Sexy Body,Sasha,,Reggae,2016-11-15 16:37:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sasha/Unknown%20Album/Dat%20Sexy%20Body.mp3
138746,Badmind People (Radio Edit),Beenie Man,,Reggae,2016-11-13 14:45:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/beenie%20man/Unknown%20Album/Badmind%20People%20(Radio%20Edit).mp3
138740,Badmind People (Explicit),Beenie Man,,Reggae,2016-11-20 18:29:03,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/beenie%20man/Unknown%20Album/Badmind%20People%20(Explicit).mp3
138742,Badmind People (Quick Mix) (Clean),Beenie Man,,Reggae,2016-11-16 19:04:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/beenie%20man/Unknown%20Album/Badmind%20People%20(Quick%20Mix)%20(Clean).mp3
138744,Badmind People (Quick Mix) (Explicit),Beenie Man,,Reggae,2016-11-29 20:29:18,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/beenie%20man/Unknown%20Album/Badmind%20People%20(Quick%20Mix)%20(Explicit).mp3
138892,One Wine (Radio Edit),Machel Montano & Sean Paul f. Major Lazer,,Reggae,2016-11-30 16:16:20,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Machel%20Montano%20&%20Sean%20Paul%20f.%20Major%20Lazer/Unknown%20Album/One%20Wine%20(Radio%20Edit).mp3
139894,Pon De Replay (Remix) (Radio Edit),Rihanna f. Elephant Man,,Urban,2016-11-27 18:56:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rihanna%20f.%20Elephant%20Man/Unknown%20Album/Pon%20De%20Replay%20(Remix)%20(Radio%20Edit).mp3
139764,Welcome To Jamrock (Radio Edit),Damian 'Jr. Gong' Marley,,Urban,2016-12-03 17:27:21,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Damian%20'Jr.%20Gong'%20Marley/Unknown%20Album/Welcome%20To%20Jamrock%20(Radio%20Edit).mp3
139848,Move Ya Body (Radio Edit),Nina Sky,,Urban,2016-11-26 19:07:01,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Nina%20Sky/Unknown%20Album/Move%20Ya%20Body%20(Radio%20Edit).mp3
139892,Pon De Replay (Radio Edit),Rihanna,,Urban,2016-11-26 14:40:36,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rihanna/Unknown%20Album/Pon%20De%20Replay%20(Radio%20Edit).mp3
139890,Pon De Replay (Extended),Rihanna,,Urban,2016-12-03 14:42:50,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Rihanna/Unknown%20Album/Pon%20De%20Replay%20(Extended).mp3
139900,Temperature (Radio Edit),Sean Paul,,Urban,2016-12-08 08:59:37,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sean%20Paul/Unknown%20Album/Temperature%20(Radio%20Edit).mp3
139898,Feel Alright (Radio Edit),Sean Paul,,Urban,2016-12-06 10:05:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Sean%20Paul/Unknown%20Album/Feel%20Alright%20(Radio%20Edit).mp3
140022,Gyal Ting (Radio Edit),I Octane,,Reggae,2016-12-07 18:12:56,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/I%20Octane/Unknown%20Album/Gyal%20Ting%20(Radio%20Edit).mp3
140020,Gyal Ting (Quick Mix) (Clean),I Octane,,Reggae,2016-12-05 16:54:08,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/I%20Octane/Unknown%20Album/Gyal%20Ting%20(Quick%20Mix)%20(Clean).mp3
140018,Gyal Ting (DJ Intro - DJ Outro) (Clean),I Octane,,Reggae,2016-12-10 22:06:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/I%20Octane/Unknown%20Album/Gyal%20Ting%20(DJ%20Intro%20-%20DJ%20Outro)%20(Clean).mp3
140176,Choose Me (Quick Mix) (Clean),Jimmy Cozier f. Shaggy,,Reggae,2016-11-23 07:47:23,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jimmy%20Cozier%20f.%20Shaggy/Unknown%20Album/Choose%20Me%20(Quick%20Mix)%20(Clean).mp3
140174,Choose Me (DJ Intro - DJ Outro ) (Clean),Jimmy Cozier f. Shaggy,,Reggae,2016-11-28 21:17:52,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jimmy%20Cozier%20f.%20Shaggy/Unknown%20Album/Choose%20Me%20(DJ%20Intro%20-%20DJ%20Outro%20)%20(Clean).mp3
140178,Choose Me (Radio Edit),Jimmy Cozier f. Shaggy,,Reggae,2016-12-03 19:12:47,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Jimmy%20Cozier%20f.%20Shaggy/Unknown%20Album/Choose%20Me%20(Radio%20Edit).mp3
140932,Back Bend (Explicit),Spice,,Urban - Dancehall,2016-12-07 17:04:14,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Spice/Unknown%20Album/Back%20Bend%20(Explicit).mp3
140934,Back Bend (Quick Mix) (Clean),Spice,,Urban - Dancehall,2016-11-14 15:10:31,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Spice/Unknown%20Album/Back%20Bend%20(Quick%20Mix)%20(Clean).mp3
140936,Back Bend (Quick Mix) (Explicit),Spice,,Urban - Dancehall,2016-11-17 20:26:39,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Spice/Unknown%20Album/Back%20Bend%20(Quick%20Mix)%20(Explicit).mp3
140938,Back Bend (Radio Edit),Spice,,Urban - Dancehall,2016-12-12 12:19:49,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Spice/Unknown%20Album/Back%20Bend%20(Radio%20Edit).mp3
141806,Wine slow,Gyptian,,Reggae,2016-11-17 08:37:37,1,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gyptian/Unknown%20Album/Wine%20slow.mp3
330810,Wine slow,Gyptian,,Reggae,2016-11-25 01:58:52,1,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Gyptian/Unknown%20Album/Wine%20slow%201.mp3
330819,Cheerleader,Omi ,,Reggae,2016-12-08 14:40:11,0,file:///Volumes/Seagate%20Thunderbolt%20Drive/Music/Omi/Unknown%20Album/Cheerleader.mp3